Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpyc3cq9ds/noarch/vqsr_cnn-0.0.194-py_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp9_eqj03k/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld
  Package                         Version  Build                   Channel                                                                   Size
───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + abseil-cpp                 20210324.2  he49afe7_0              conda-forge/osx-64                                                      937 KB
  + absl-py                        0.15.0  pyhd8ed1ab_0            conda-forge/noarch                                                       98 KB
  + aiohttp                   3.7.4.post0  py39h89e85a6_0          conda-forge/osx-64                                                      Cached
  + astunparse                      1.6.3  pyhd8ed1ab_0            conda-forge/noarch                                                       15 KB
  + async-timeout                   3.0.1  py_1000                 conda-forge/noarch                                                      Cached
  + attrs                          21.2.0  pyhd8ed1ab_0            conda-forge/noarch                                                      Cached
  + biopython                        1.79  py39h89e85a6_0          conda-forge/osx-64                                                      Cached
  + blinker                           1.4  py_1                    conda-forge/noarch                                                       13 KB
  + brotlipy                        0.7.0  py39h89e85a6_1001       conda-forge/osx-64                                                      Cached
  + bzip2                           1.0.8  h0d85af4_4              conda-forge/osx-64                                                      Cached
  + c-ares                         1.18.1  h0d85af4_0              conda-forge/osx-64                                                      Cached
  + ca-certificates             2021.10.8  h033912b_0              conda-forge/osx-64                                                      Cached
  + cached-property                 1.5.2  hd8ed1ab_1              conda-forge/noarch                                                        4 KB
  + cached_property                 1.5.2  pyha770c72_1            conda-forge/noarch                                                       11 KB
  + cachetools                      4.2.4  pyhd8ed1ab_0            conda-forge/noarch                                                      Cached
  + certifi                     2021.10.8  py39h6e9494a_0          conda-forge/osx-64                                                      Cached
  + cffi                           1.14.6  py39he338e87_1          conda-forge/osx-64                                                      Cached
  + chardet                         4.0.0  py39h6e9494a_1          conda-forge/osx-64                                                      Cached
  + charset-normalizer              2.0.0  pyhd8ed1ab_0            conda-forge/noarch                                                      Cached
  + click                           8.0.3  py39h6e9494a_0          conda-forge/osx-64                                                      146 KB
  + cryptography                   35.0.0  py39h209aa08_1          conda-forge/osx-64                                                      Cached
  + cycler                         0.10.0  py_2                    conda-forge/noarch                                                        9 KB
  + dataclasses                       0.8  pyhc8e2a94_3            conda-forge/noarch                                                      Cached
  + freetype                       2.10.4  h4cff582_1              conda-forge/osx-64                                                      Cached
  + gast                            0.4.0  pyh9f0ad1d_0            conda-forge/noarch                                                       12 KB
  + gatktool                        0.0.1  py_0                    bioconda/noarch                                                           7 KB
  + giflib                          5.2.1  hbcb3906_2              conda-forge/osx-64                                                      Cached
  + google-auth                    1.35.0  pyh6c4a22f_0            conda-forge/noarch                                                       81 KB
  + google-auth-oauthlib            0.4.6  pyhd8ed1ab_0            conda-forge/noarch                                                       19 KB
  + google-pasta                    0.2.0  pyh8c360ce_0            conda-forge/noarch                                                       42 KB
  + grpc-cpp                       1.39.1  h3acd2d4_1              conda-forge/osx-64                                                        3 MB
  + grpcio                         1.39.0  py39h757451a_0          conda-forge/osx-64                                                        2 MB
  + h5py                            3.1.0  nompi_py39hdc2b67d_100  conda-forge/osx-64                                                        1 MB
  + hdf5                           1.10.6  nompi_hc5d9132_1114     conda-forge/osx-64                                                        3 MB
  + icu                              68.1  h74dc148_0              conda-forge/osx-64                                                      Cached
  + idna                              3.1  pyhd3deb0d_0            conda-forge/noarch                                                      Cached
  + importlib-metadata              4.8.1  py39h6e9494a_0          conda-forge/osx-64                                                      Cached
  + jbig                              2.1  h0d85af4_2003           conda-forge/osx-64                                                      Cached
  + joblib                          1.1.0  pyhd8ed1ab_0            conda-forge/noarch                                                      Cached
  + jpeg                               9d  hbcb3906_0              conda-forge/osx-64                                                      Cached
  + keras                           2.6.0  pyhd8ed1ab_0            conda-forge/noarch                                                      822 KB
  + keras-preprocessing             1.1.2  pyhd8ed1ab_0            conda-forge/noarch                                                       34 KB
  + kiwisolver                      1.3.2  py39hf018cea_0          conda-forge/osx-64                                                       59 KB
  + krb5                           1.19.2  hcfbf3a7_2              conda-forge/osx-64                                                      Cached
  + lcms2                            2.12  h577c468_0              conda-forge/osx-64                                                      404 KB
  + lerc                            2.2.1  h046ec9c_0              conda-forge/osx-64                                                      Cached
  + libblas                         3.9.0  12_osx64_openblas       conda-forge/osx-64                                                      Cached
  + libcblas                        3.9.0  12_osx64_openblas       conda-forge/osx-64                                                      Cached
  + libcurl                        7.79.1  hf45b732_1              conda-forge/osx-64                                                      Cached
  + libcxx                         12.0.1  habf9029_0              conda-forge/osx-64                                                      Cached
  + libdeflate                        1.7  h35c211d_5              conda-forge/osx-64                                                      Cached
  + libedit                  3.1.20191231  h0678c8f_2              conda-forge/osx-64                                                      Cached
  + libev                            4.33  haf1e3a3_1              conda-forge/osx-64                                                      Cached
  + libffi                          3.4.2  he49afe7_4              conda-forge/osx-64                                                      Cached
  + libgfortran                     5.0.0  9_3_0_h6c81a4c_23       conda-forge/osx-64                                                      Cached
  + libgfortran5                    9.3.0  h6c81a4c_23             conda-forge/osx-64                                                      Cached
  + liblapack                       3.9.0  12_osx64_openblas       conda-forge/osx-64                                                      Cached
  + libnghttp2                     1.43.0  h6f36284_1              conda-forge/osx-64                                                      Cached
  + libopenblas                    0.3.18  openmp_h3351f45_0       conda-forge/osx-64                                                      Cached
  + libpng                         1.6.37  h7cec526_2              conda-forge/osx-64                                                      Cached
  + libprotobuf                    3.16.0  hcf210ce_0              conda-forge/osx-64                                                        2 MB
  + libssh2                        1.10.0  h52ee1ee_2              conda-forge/osx-64                                                      Cached
  + libtiff                         4.3.0  h1167814_1              conda-forge/osx-64                                                      Cached
  + libwebp-base                    1.2.1  h0d85af4_0              conda-forge/osx-64                                                      Cached
  + libzlib                        1.2.11  h9173be1_1013           conda-forge/osx-64                                                      Cached
  + llvm-openmp                    12.0.1  hda6cdc1_1              conda-forge/osx-64                                                      Cached
  + lz4-c                           1.9.3  he49afe7_1              conda-forge/osx-64                                                      Cached
  + markdown                        3.3.4  pyhd8ed1ab_0            conda-forge/noarch                                                       67 KB
  + matplotlib                      3.4.3  py39h6e9494a_1          conda-forge/osx-64                                                        7 KB
  + matplotlib-base                 3.4.3  py39hb07454d_1          conda-forge/osx-64                                                        7 MB
  + multidict                       5.2.0  py39h89e85a6_0          conda-forge/osx-64                                                      Cached
  + ncurses                           6.2  h2e338ed_4              conda-forge/osx-64                                                      Cached
  + numpy                          1.19.5  py39h7eed0ac_2          conda-forge/osx-64                                                        5 MB
  + oauthlib                        3.1.1  pyhd8ed1ab_0            conda-forge/noarch                                                       87 KB
  + olefile                          0.46  pyh9f0ad1d_1            conda-forge/noarch                                                       32 KB
  + openjpeg                        2.4.0  h6e7aa92_1              conda-forge/osx-64                                                      374 KB
  + openssl                        1.1.1l  h0d85af4_0              conda-forge/osx-64                                                      Cached
  + opt_einsum                      3.3.0  pyhd8ed1ab_1            conda-forge/noarch                                                       53 KB
  + pillow                          8.3.2  py39he9bb72f_0          conda-forge/osx-64                                                      660 KB
  + pip                            21.3.1  pyhd8ed1ab_0            conda-forge/noarch                                                      Cached
  + protobuf                       3.16.0  py39h9fcab8e_0          conda-forge/osx-64                                                      327 KB
  + pyasn1                          0.4.8  py_0                    conda-forge/noarch                                                      Cached
  + pyasn1-modules                  0.2.7  py_0                    conda-forge/noarch                                                      Cached
  + pycparser                        2.20  pyh9f0ad1d_2            conda-forge/noarch                                                      Cached
  + pyjwt                           2.3.0  pyhd8ed1ab_0            conda-forge/noarch                                                       18 KB
  + pyopenssl                      21.0.0  pyhd8ed1ab_0            conda-forge/noarch                                                      Cached
  + pyparsing                       3.0.3  pyhd8ed1ab_0            conda-forge/noarch                                                      Cached
  + pysam                          0.17.0  py39h56703ae_0          bioconda/osx-64                                                         Cached
  + pysocks                         1.7.1  py39h6e9494a_3          conda-forge/osx-64                                                      Cached
  + python                          3.9.7  h1248fe1_3_cpython      conda-forge/osx-64                                                      Cached
  + python-dateutil                 2.8.2  pyhd8ed1ab_0            conda-forge/noarch                                                      Cached
  + python-flatbuffers               1.12  pyhd8ed1ab_1            conda-forge/noarch                                                       19 KB
  + python_abi                        3.9  2_cp39                  conda-forge/osx-64                                                      Cached
  + pyu2f                           0.1.5  pyhd8ed1ab_0            conda-forge/noarch                                                      Cached
  + pyvcf                           0.6.8  py39hde42818_1002       conda-forge/osx-64                                                       65 KB
  + re2                        2021.09.01  he49afe7_0              conda-forge/osx-64                                                      194 KB
  + readline                          8.1  h05e3726_0              conda-forge/osx-64                                                      Cached
  + requests                       2.26.0  pyhd8ed1ab_0            conda-forge/noarch                                                      Cached
  + requests-oauthlib               1.3.0  pyh9f0ad1d_0            conda-forge/noarch                                                       21 KB
  + rsa                             4.7.2  pyh44b312d_0            conda-forge/noarch                                                      Cached
  + scikit-learn                    1.0.1  py39hd2caeff_1          conda-forge/osx-64                                                      Cached
  + scipy                           1.7.1  py39h056f1c0_0          conda-forge/osx-64                                                      Cached
  + setuptools                     58.2.0  py39h6e9494a_0          conda-forge/osx-64                                                      Cached
  + six                            1.15.0  pyh9f0ad1d_0            conda-forge/noarch                                                       14 KB
  + snappy                          1.1.8  hb1e8313_3              conda-forge/osx-64                                                       29 KB
  + sqlite                         3.36.0  h23a322b_2              conda-forge/osx-64                                                      Cached
  + tensorboard                     2.6.0  pyhd8ed1ab_1            conda-forge/noarch                                                        5 MB
  + tensorboard-data-server         0.6.0  py39h4b466c7_0          conda-forge/osx-64                                                        2 MB
