Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp2a4m4n41/osx-64/comparative-annotation-toolkit-0.1-py27_0.tar.bz2
Adding in variants from internal_defaults
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/comparative-annotation-toolkit_1636752943805/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehol


The following NEW packages will be INSTALLED:

    addict:                         2.2.0-py27_1000              conda-forge                                                        
    alabaster:                      0.7.12-py_0                  conda-forge                                                        
    appdirs:                        1.4.4-pyh9f0ad1d_0           conda-forge                                                        
    asn1crypto:                     1.4.0-pyh9f0ad1d_0           conda-forge                                                        
    augustus:                       3.3-boost1.64_2              bioconda                                                           
    babel:                          2.9.1-pyh44b312d_0           conda-forge                                                        
    backports:                      1.0-py27_1                   conda-forge                                                        
    backports.functools_lru_cache:  1.6.1-py_0                   conda-forge                                                        
    backports_abc:                  0.5-py27_0                   conda-forge                                                        
    bagit:                          1.7.0-py_0                   conda-forge                                                        
    bamtools:                       2.4.1-1                      bioconda                                                           
    boltons:                        21.0.0-pyhd8ed1ab_0          conda-forge                                                        
    boost:                          1.64.0-py27_4                conda-forge                                                        
    boost-cpp:                      1.64.0-1                     conda-forge                                                        
    boto:                           2.49.0-py_0                  conda-forge                                                        
    boto3:                          1.17.53-pyhd8ed1ab_0         conda-forge                                                        
    botocore:                       1.20.112-pyhd8ed1ab_0        conda-forge                                                        
    brotlipy:                       0.7.0-py27h0b31af3_1000      conda-forge                                                        
    bx-python:                      0.8.9-py27h56b5291_2         bioconda                                                           
    bzip2:                          1.0.8-h0d85af4_4             conda-forge                                                        
    c-ares:                         1.18.1-h0d85af4_0            conda-forge                                                        
    ca-certificates:                2021.10.8-h033912b_0         conda-forge                                                        
    cachecontrol:                   0.11.7-py_0                  conda-forge                                                        
    certifi:                        2019.11.28-py27h8c360ce_1    conda-forge                                                        
    cffi:                           1.14.0-py27h356ff06_0        conda-forge                                                        
    chardet:                        3.0.4-py27h8c360ce_1006      conda-forge                                                        
    coloredlogs:                    14.0-py27h8c360ce_1          conda-forge                                                        
    comparative-annotation-toolkit: 0.1-py27_0                   file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp2a4m4n41
    configobj:                      5.0.6-py_0                   conda-forge                                                        
    cryptography:                   2.8-py27hab9f8d5_2           conda-forge                                                        
    cwltool:                        1.0.20191225192155-py27_0    conda-forge                                                        
    cycler:                         0.10.0-py27_0                conda-forge                                                        
    dbus:                           1.13.6-h0c50699_1            conda-forge                                                        
    decorator:                      4.4.2-py_0                   conda-forge                                                        
    dill:                           0.3.2-pyh9f0ad1d_0           conda-forge                                                        
    docker-py:                      4.2.0-py27_0                 conda-forge                                                        
    docker-pycreds:                 0.4.0-py_0                   conda-forge                                                        
    docutils:                       0.16-py27h8c360ce_1          conda-forge                                                        
    enum34:                         1.1.10-py27h8c360ce_1        conda-forge                                                        
    ete3:                           3.1.2-pyh9f0ad1d_0           conda-forge                                                        
    expat:                          2.4.1-he49afe7_0             conda-forge                                                        
    freetype:                       2.10.4-h4cff582_1            conda-forge                                                        
    frozendict:                     1.2-py27_0                   conda-forge                                                        
    functools32:                    3.2.3.2-py27_2               conda-forge                                                        
    future:                         0.18.2-py27h8c360ce_1        conda-forge                                                        
    futures:                        3.3.0-py27h8c360ce_1         conda-forge                                                        
    galaxy-lib:                     19.5.2-pyh864c0ab_1          bioconda                                                           
    gettext:                        0.19.8.1-haf92f58_1004       conda-forge                                                        
    glib:                           2.66.3-h519c658_0            conda-forge                                                        
    gmp:                            6.2.1-h2e338ed_0             conda-forge                                                        
    gsl:                            2.2.1-h002c638_3                                                                                
    html5lib:                       1.1-pyh9f0ad1d_0             conda-forge                                                        
    htslib:                         1.14-hc38c3fb_0              bioconda                                                           
    humanfriendly:                  8.1-py27h8c360ce_1           conda-forge                                                        
    icu:                            58.2-h0a44026_1000           conda-forge                                                        
    idna:                           2.10-pyh9f0ad1d_0            conda-forge                                                        
    imagesize:                      1.2.0-py_0                   conda-forge                                                        
    ipaddress:                      1.0.23-py_0                  conda-forge                                                        
    isodate:                        0.6.0-py_1                   conda-forge                                                        
    jinja2:                         2.11.3-pyh44b312d_0          conda-forge                                                        
    jmespath:                       0.10.0-pyh9f0ad1d_0          conda-forge                                                        
    jpeg:                           9d-hbcb3906_0                conda-forge                                                        
    keepalive:                      0.5-py27_0                   conda-forge                                                        
    kiwisolver:                     1.1.0-py27h5cd23e5_1         conda-forge                                                        
    krb5:                           1.19.2-hcfbf3a7_3            conda-forge                                                        
    libblas:                        3.9.0-8_openblas             conda-forge                                                        
    libcblas:                       3.9.0-8_openblas             conda-forge                                                        
    libcurl:                        7.80.0-hf45b732_0            conda-forge                                                        
    libcxx:                         12.0.1-habf9029_0            conda-forge                                                        
    libdeflate:                     1.7-h35c211d_5               conda-forge                                                        
    libedit:                        3.1.20191231-h0678c8f_2      conda-forge                                                        
    libev:                          4.33-haf1e3a3_1              conda-forge                                                        
    libffi:                         3.2.1-hb1e8313_1007          conda-forge                                                        
    libgcc:                         4.8.5-1                      conda-forge                                                        
    libgfortran:                    4.0.0-7_5_0_h1a10cd1_23      conda-forge                                                        
    libgfortran4:                   7.5.0-h1a10cd1_23            conda-forge                                                        
    libglib:                        2.66.3-h2575888_0            conda-forge                                                        
    libiconv:                       1.16-haf1e3a3_0              conda-forge                                                        
    liblapack:                      3.9.0-8_openblas             conda-forge                                                        
    libnghttp2:                     1.43.0-h6f36284_1            conda-forge                                                        
    libopenblas:                    0.3.12-openmp_h63d9170_1     conda-forge                                                        
    libpng:                         1.6.37-h7cec526_2            conda-forge                                                        
    libssh2:                        1.10.0-h52ee1ee_2            conda-forge                                                        
    libuuid:                        2.32.1-h35c211d_1000         conda-forge                                                        
    libxcb:                         1.13-h0d85af4_1004           conda-forge                                                        
    libxml2:                        2.9.12-hcdb78fc_0                                                                               
    libxslt:                        1.1.34-h83b36ba_0                                                                               
    libzlib:                        1.2.11-h9173be1_1013         conda-forge                                                        
    llvm-openmp:                    12.0.1-hda6cdc1_1            conda-forge                                                        
    lockfile:                       0.12.2-py27_0                conda-forge                                                        
    lp_solve:                       5.5.2.5-h1de35cc_1001        conda-forge                                                        
    luigi:                          2.8.12-py27_0                conda-forge                                                        
    lxml:                           4.5.0-py27hd19eb8e_1         conda-forge                                                        
    lzo:                            2.10-haf1e3a3_1000           conda-forge                                                        
    markupsafe:                     1.1.1-py27h89ed719_1         conda-forge                                                        
    matplotlib-base:                2.2.5-py27h11da6c2_1         conda-forge                                                        
    metis:                          5.1.0-h2e338ed_1006          conda-forge                                                        
    mistune:                        0.8.4-py27h89ed719_1001      conda-forge                                                        
    monotonic:                      1.5-py_0                     conda-forge                                                        
    mpfr:                           4.1.0-h0f52abe_1             conda-forge                                                        
    mypy_extensions:                0.4.3-py27h8c360ce_1         conda-forge                                                        
    mysql-connector-c:              6.1.11-h0f02589_1007         conda-forge                                                        
    ncurses:                        6.2-h2e338ed_4               conda-forge                                                        
    networkx:                       2.2-py_1                     conda-forge                                                        
    numpy:                          1.16.5-py27hde6bac1_0        conda-forge                                                        
    openblas:                       0.3.12-openmp_h3f95352_1     conda-forge                                                        
    openssl:                        1.1.1l-h0d85af4_0            conda-forge                                                        
    packaging:                      20.9-pyh44b312d_0            conda-forge                                                        
    pandas:                         0.24.2-py27h86efe34_0        conda-forge                                                        
    pathlib2:                       2.3.5-py27h8c360ce_1         conda-forge                                                        
    patsy:                          0.5.1-py_0                   conda-forge                                                        
    pcre:                           8.45-he49afe7_0              conda-forge                                                        
    perl:                           5.22.0.1-0                   conda-forge                                                        
    perl-app-cpanminus:             1.7043-pl5.22.0.1_1          conda-forge                                                        
    perl-dbi:                       1.641-pl5.22.0_0             bioconda                                                           
    perl-module-build:              0.4224-pl5.22.0_0            bioconda                                                           
    perl-scalar-list-utils:         1.45-2                       bioconda                                                           
    perl-threaded:                  5.26.0-0                     bioconda                                                           
    perl-yaml:                      1.24-pl522_1                 bioconda                                                           
    pip:                            20.1.1-pyh9f0ad1d_0          conda-forge                                                        
    prometheus_client:              0.5.0-py_0                   conda-forge                                                        
    prov:                           1.5.1-py27_0                 conda-forge                                                        
    psutil:                         5.7.0-py27h89ed719_1         conda-forge                                                        
    pthread-stubs:                  0.4-hc929b4f_1001            conda-forge                                                        
    pycparser:                      2.21-pyhd8ed1ab_0            conda-forge                                                        
    pycryptodome:                   3.9.7-py27hd57761d_1         conda-forge                                                        
    pydotplus:                      2.0.2-py27_0                 conda-forge                                                        
    pyfasta:                        0.5.2-py27_0                 bioconda                                                           
    pygments:                       2.5.2-py_0                   conda-forge                                                        
    pynacl:                         1.1.2-py27_0                 conda-forge                                                        
    pyopenssl:                      19.1.0-py27_0                conda-forge                                                        
    pyparsing:                      2.4.7-pyh9f0ad1d_0           conda-forge                                                        
    pyqt:                           5.9.2-py27h2a560b1_4         conda-forge                                                        
    pysam:                          0.17.0-py27h405c952_0        bioconda                                                           
    pysocks:                        1.7.1-py27h8c360ce_1         conda-forge                                                        
    python:                         2.7.15-h8e446fc_1011_cpython conda-forge                                                        
    python-daemon:                  2.2.4-py27_1                 conda-forge                                                        
    python-dateutil:                2.8.1-py_0                   conda-forge                                                        
    python-lzo:                     1.12-py27hcbd9b69_1001       conda-forge                                                        
    python_abi:                     2.7-1_cp27m                  conda-forge                                                        
    pytz:                           2020.1-pyh9f0ad1d_0          conda-forge                                                        
    pyyaml:                         5.3.1-py27h89ed719_0         conda-forge                                                        
    qt:                             5.9.7-h93ee506_2             conda-forge                                                        
    rdflib:                         4.2.2-py27_1000              conda-forge                                                        
    rdflib-jsonld:                  0.4.0-py27_1000              conda-forge                                                        
    readline:                       8.1-h05e3726_0               conda-forge                                                        
    requests:                       2.25.1-pyhd3deb0d_0          conda-forge                                                        
    ruamel:                         1.0-py27h8c360ce_2           conda-forge                                                        
    ruamel.ordereddict:             0.4.14-py27h0b31af3_0        conda-forge                                                        
    ruamel.yaml:                    0.15.100-py27h01d97ff_0      conda-forge                                                        
    s3transfer:                     0.3.3-py27_0                 conda-forge                                                        
    samtools:                       1.14-hdbfa7a9_0              bioconda                                                           
    scandir:                        1.10.0-py27h89ed719_1        conda-forge                                                        
    schema-salad:                   4.5.20191229160203-py27_0    conda-forge                                                        
    scipy:                          1.2.1-py27h7e0e109_2         conda-forge                                                        
    seaborn:                        0.9.0-py_2                   conda-forge                                                        
    setuptools:                     44.0.0-py27_0                conda-forge                                                        
    shellescape:                    3.4.1-py_0                   conda-forge                                                        
    singledispatch:                 3.6.1-pyh44b312d_0           conda-forge                                                        
    sip:                            4.19.8-py27h0a44026_1000     conda-forge                                                        
    six:                            1.16.0-pyh6c4a22f_0          conda-forge                                                        
    snowballstemmer:                2.1.0-pyhd8ed1ab_0           conda-forge                                                        
    sparqlwrapper:                  1.8.5-py27h8c360ce_1002      conda-forge                                                        
    sphinx:                         1.8.5-py27_0                 conda-forge                                                        
    sphinxcontrib-websupport:       1.2.4-pyh9f0ad1d_0           conda-forge                                                        
    sqlalchemy:                     1.3.15-py27h89ed719_1        conda-forge                                                        
    sqlite:                         3.36.0-h23a322b_2            conda-forge                                                        
    ssl_match_hostname:             3.7.0.1-py_1000              conda-forge                                                        
    statsmodels:                    0.10.2-py27h3b54f70_0        conda-forge                                                        
    subprocess32:                   3.5.2-py27h1de35cc_1000      conda-forge                                                        
    suitesparse:                    5.10.1-h7aff33d_1            conda-forge                                                        
    tbb:                            2021.4.0-h940c156_1          conda-forge                                                        
    tk:                             8.6.11-h5dbffcc_1            conda-forge                                                        
    toil:                           3.24.0-py_0                  bioconda                                                           
    toml:                           0.10.2-pyhd8ed1ab_0          conda-forge                                                        
    tornado:                        5.1.1-py27h1de35cc_1000      conda-forge                                                        
    typing:                         3.7.4.1-py27h8c360ce_1       conda-forge                                                        
    typing_extensions:              3.7.4.1-py27h8c360ce_1       conda-forge                                                        
    ucsc-axtchain:                  377-h516baf0_1               bioconda                                                           
    ucsc-bamtopsl:                  377-h516baf0_2               bioconda                                                           
    ucsc-bedsort:                   377-h516baf0_2               bioconda                                                           
    ucsc-bedtobigbed:               377-h516baf0_1               bioconda                                                           
    ucsc-blat:                      377-h516baf0_2               bioconda                                                           
    ucsc-chainmergesort:            377-h516baf0_1               bioconda                                                           
    ucsc-clustergenes:              377-h516baf0_1               bioconda                                                           
    ucsc-fatotwobit:                377-h516baf0_3               bioconda                                                           
    ucsc-genepredtobed:             377-h516baf0_3               bioconda                                                           
    ucsc-genepredtofakepsl:         377-h516baf0_1               bioconda                                                           
    ucsc-genepredtogtf:             377-h516baf0_3               bioconda                                                           
    ucsc-gff3togenepred:            377-h516baf0_1               bioconda                                                           
    ucsc-gtftogenepred:             377-h516baf0_3               bioconda                                                           
    ucsc-pslcdnafilter:             366-h1341992_0               bioconda                                                           
    ucsc-pslcheck:                  377-h516baf0_1               bioconda                                                           
    ucsc-pslmap:                    366-h1341992_0               bioconda                                                           
    ucsc-pslmappostchain:           377-h516baf0_1               bioconda                                                           
    ucsc-pslpostarget:              377-h516baf0_1               bioconda                                                           
    ucsc-pslrecalcmatch:            377-h516baf0_1               bioconda                                                           
    ucsc-psltobigpsl:               377-h516baf0_2               bioconda                                                           
    ucsc-transmappsltogenepred:     377-h516baf0_1               bioconda                                                           
    urllib3:                        1.26.7-pyhd8ed1ab_0          conda-forge                                                        
    webencodings:                   0.5.1-py27_0                 conda-forge                                                        
    websocket-client:               0.57.0-py27h8c360ce_1        conda-forge                                                        
    wheel:                          0.37.0-pyhd8ed1ab_1          conda-forge                                                        
    xorg-kbproto:                   1.0.7-h35c211d_1002          conda-forge                                                        
    xorg-libice:                    1.0.10-h0d85af4_0            conda-forge                                                        
    xorg-libsm:                     1.2.3-h0d85af4_1000          conda-forge                                                        
    xorg-libx11:                    1.7.2-h0d85af4_0             conda-forge                                                        
    xorg-libxau:                    1.0.9-h35c211d_0             conda-forge                                                        
    xorg-libxdmcp:                  1.1.3-h35c211d_0             conda-forge                                                        
    xorg-libxext:                   1.3.4-h0d85af4_1             conda-forge                                                        
    xorg-libxrender:                0.9.10-h0d85af4_1003         conda-forge                                                        
    xorg-renderproto:               0.11.1-h0d85af4_1002         conda-forge                                                        
    xorg-xextproto:                 7.3.0-h35c211d_1002          conda-forge                                                        
    xorg-xproto:                    7.0.31-h35c211d_1007         conda-forge                                                        
    xz:                             5.2.5-haf1e3a3_1             conda-forge                                                        
    yaml:                           0.2.5-haf1e3a3_0             conda-forge                                                        
    zlib:                           1.2.11-h9173be1_1013         conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/Users/runner/conda/conda-bld/comparative-annotation-toolkit_1636752943805/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehol
export SRC_DIR=/Users/runner/conda/conda-bld/comparative-annotation-toolkit_1636752943805/test_tmp
import: 'cat'

Leaving build/test directories:
  Work:
 /Users/runner/conda/conda-bld/work 
  Test:
 /Users/runner/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /Users/runner/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla 
  Build:
source activate  /Users/runner/conda/conda-bld/_build_env 


