Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpbailx3_j/osx-64/frogs-2.0.1-py27_1.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpijrzb2l9/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/frogs_1636400726078/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla


The following NEW packages will be INSTALLED:

    _r-mutex:                      1.0.1-anacondar_1                  conda-forge                                                        
    backports:                     1.0-py27_1                         conda-forge                                                        
    backports.functools_lru_cache: 1.6.1-py_0                         conda-forge                                                        
    backports_abc:                 0.5-py27_0                         conda-forge                                                        
    bioconductor-biobase:          2.54.0-r41h68a2ddb_0               bioconda                                                           
    bioconductor-biocgenerics:     0.40.0-r41hdfd78af_0               bioconda                                                           
    bioconductor-biomformat:       1.22.0-r41hdfd78af_0               bioconda                                                           
    bioconductor-biostrings:       2.62.0-r41h68a2ddb_0               bioconda                                                           
    bioconductor-genomeinfodb:     1.30.0-r41hdfd78af_0               bioconda                                                           
    bioconductor-genomeinfodbdata: 1.2.7-r41hdfd78af_0                bioconda                                                           
    bioconductor-iranges:          2.28.0-r41h68a2ddb_0               bioconda                                                           
    bioconductor-multtest:         2.50.0-r41h68a2ddb_0               bioconda                                                           
    bioconductor-phyloseq:         1.38.0-r41hdfd78af_0               bioconda                                                           
    bioconductor-rhdf5:            2.38.0-r41h0e4c870_1               bioconda                                                           
    bioconductor-rhdf5filters:     1.6.0-r41h832b226_0                bioconda                                                           
    bioconductor-rhdf5lib:         1.16.0-r41h68a2ddb_0               bioconda                                                           
    bioconductor-s4vectors:        0.32.0-r41h68a2ddb_0               bioconda                                                           
    bioconductor-xvector:          0.34.0-r41h68a2ddb_0               bioconda                                                           
    bioconductor-zlibbioc:         1.40.0-r41h68a2ddb_0               bioconda                                                           
    blas:                          1.1-openblas                       conda-forge                                                        
    blast:                         2.12.0-pl5262h78c34c6_0            bioconda                                                           
    bwidget:                       1.9.14-h694c41f_1                  conda-forge                                                        
    bz2file:                       0.98-py_0                          conda-forge                                                        
    bzip2:                         1.0.8-h0d85af4_4                   conda-forge                                                        
    c-ares:                        1.18.1-h0d85af4_0                  conda-forge                                                        
    ca-certificates:               2021.10.8-h033912b_0               conda-forge                                                        
    cairo:                         1.16.0-he43a7df_1008               conda-forge                                                        
    cctools_osx-64:                973.0.1-h3e07e27_2                 conda-forge                                                        
    certifi:                       2019.11.28-py27h8c360ce_1          conda-forge                                                        
    clang:                         12.0.1-h694c41f_4                  conda-forge                                                        
    clang-12:                      12.0.1-default_he082bbe_4          conda-forge                                                        
    clang_osx-64:                  12.0.1-hb91bd55_2                  conda-forge                                                        
    clangxx:                       12.0.1-default_he082bbe_4          conda-forge                                                        
    clangxx_osx-64:                12.0.1-h7e1b574_2                  conda-forge                                                        
    cogent:                        1.9-py27hf9ca5db_3                 bioconda                                                           
    compiler-rt:                   12.0.1-he01351e_0                  conda-forge                                                        
    compiler-rt_osx-64:            12.0.1-hd3f61c9_0                  conda-forge                                                        
    curl:                          7.79.1-hf45b732_1                  conda-forge                                                        
    cutadapt:                      1.18-py27h1de35cc_1                bioconda                                                           
    cycler:                        0.10.0-py27_0                      conda-forge                                                        
    entrez-direct:                 16.2-h193322a_0                    bioconda                                                           
    fasttree:                      2.1.10-hb4d813b_5                  bioconda                                                           
    flash:                         1.2.11-h5dbffcc_0                  conda-forge                                                        
    font-ttf-dejavu-sans-mono:     2.37-hab24e00_0                    conda-forge                                                        
    font-ttf-inconsolata:          3.000-h77eed37_0                   conda-forge                                                        
    font-ttf-source-code-pro:      2.038-h77eed37_0                   conda-forge                                                        
    font-ttf-ubuntu:               0.83-hab24e00_0                    conda-forge                                                        
    fontconfig:                    2.13.1-h10f422b_1005               conda-forge                                                        
    fonts-conda-ecosystem:         1-0                                conda-forge                                                        
    fonts-conda-forge:             1-0                                conda-forge                                                        
    freetype:                      2.10.4-h4cff582_1                  conda-forge                                                        
    fribidi:                       1.0.10-hbcb3906_0                  conda-forge                                                        
    frogs:                         2.0.1-py27_1                       file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpbailx3_j
    functools32:                   3.2.3.2-py27_2                     conda-forge                                                        
    futures:                       3.3.0-py27h8c360ce_1               conda-forge                                                        
    gettext:                       0.19.8.1-h7937167_1005             conda-forge                                                        
    gfortran_impl_osx-64:          9.3.0-h9cc0e5e_23                  conda-forge                                                        
