Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpd1klnhzl/noarch/harvest-variants-0.0.3-py39hdfd78af_0.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/harvest-variants_1636748087436/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pl


The following NEW packages will be INSTALLED:

    bcftools:                  1.12-hffb3c55_1           bioconda                                                           
    bedtools:                  2.30.0-haa7f73a_2         bioconda                                                           
    biopython:                 1.79-py39h89e85a6_1       conda-forge                                                        
    bwa:                       0.7.17-h188c3c3_8         bioconda                                                           
    bzip2:                     1.0.8-h0d85af4_4          conda-forge                                                        
    c-ares:                    1.18.1-h0d85af4_0         conda-forge                                                        
    ca-certificates:           2021.10.8-h033912b_0      conda-forge                                                        
    curl:                      7.80.0-h97da3c1_0         conda-forge                                                        
    fastp:                     0.23.1-hd78bc7a_0         bioconda                                                           
    gsl:                       2.6-h71c5fe9_2            conda-forge                                                        
    harvest-variants:          0.0.3-py39hdfd78af_0      file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpd1klnhzl
    hdf5:                      1.10.6-nompi_haae91d6_101 conda-forge                                                        
    htslib:                    1.12-hc38c3fb_1           bioconda                                                           
    icu:                       69.1-he49afe7_0           conda-forge                                                        
    isa-l:                     2.30.0-h0d85af4_4         conda-forge                                                        
    krb5:                      1.19.2-h289aae4_3         conda-forge                                                        
    libblas:                   3.9.0-8_openblas          conda-forge                                                        
    libcblas:                  3.9.0-8_openblas          conda-forge                                                        
    libcurl:                   7.80.0-h97da3c1_0         conda-forge                                                        
    libcxx:                    12.0.1-habf9029_0         conda-forge                                                        
    libdeflate:                1.7-h35c211d_5            conda-forge                                                        
    libedit:                   3.1.20191231-h0678c8f_2   conda-forge                                                        
    libev:                     4.33-haf1e3a3_1           conda-forge                                                        
    libffi:                    3.4.2-h0d85af4_5          conda-forge                                                        
    libgfortran:               4.0.0-7_5_0_h1a10cd1_23   conda-forge                                                        
    libgfortran4:              7.5.0-h1a10cd1_23         conda-forge                                                        
    libiconv:                  1.16-haf1e3a3_0           conda-forge                                                        
    liblapack:                 3.9.0-8_openblas          conda-forge                                                        
    libnghttp2:                1.43.0-hfd382f3_1         conda-forge                                                        
    libopenblas:               0.3.12-openmp_h63d9170_1  conda-forge                                                        
    libssh2:                   1.10.0-hd3787cc_2         conda-forge                                                        
    libxml2:                   2.9.12-h7e28ab6_1         conda-forge                                                        
    libzlib:                   1.2.11-h9173be1_1013      conda-forge                                                        
    llvm-openmp:               12.0.1-hda6cdc1_1         conda-forge                                                        
    lofreq:                    2.1.5-py39hf4c0fae_4      bioconda                                                           
    ncbi-ngs-sdk:              2.11.2-h247ad82_0         bioconda                                                           
    ncurses:                   6.2-h2e338ed_4            conda-forge                                                        
    numpy:                     1.21.4-py39h7eed0ac_0     conda-forge                                                        
    openssl:                   3.0.0-h0d85af4_2          conda-forge                                                        
    ossuuid:                   1.6.2-h0a44026_1000       conda-forge                                                        
    parsnp:                    1.2-h1341992_0            bioconda                                                           
    perl:                      5.26.2-hbcb3906_1008      conda-forge                                                        
    perl-app-cpanminus:        1.7044-pl526_1            bioconda                                                           
    perl-business-isbn:        3.004-pl526_0             bioconda                                                           
    perl-business-isbn-data:   20140910.003-pl526_0      bioconda                                                           
    perl-carp:                 1.38-pl526_3              bioconda                                                           
    perl-constant:             1.33-pl526_1              bioconda                                                           
    perl-data-dumper:          2.173-pl526_0             bioconda                                                           
    perl-encode:               2.88-pl526_1              bioconda                                                           
    perl-exporter:             5.72-pl526_1              bioconda                                                           
    perl-extutils-makemaker:   7.36-pl526_1              bioconda                                                           
    perl-file-path:            2.16-pl526_0              bioconda                                                           
    perl-file-temp:            0.2304-pl526_2            bioconda                                                           
    perl-mime-base64:          3.15-pl526_1              bioconda                                                           
    perl-parent:               0.236-pl526_1             bioconda                                                           
    perl-uri:                  1.76-pl526_0              bioconda                                                           
    perl-xml-libxml:           2.0132-pl526h08abf6f_1    bioconda                                                           
    perl-xml-namespacesupport: 1.12-pl526_0              bioconda                                                           
    perl-xml-sax:              1.02-pl526_0              bioconda                                                           
    perl-xml-sax-base:         1.09-pl526_0              bioconda                                                           
    perl-xsloader:             0.24-pl526_0              bioconda                                                           
    pip:                       21.3.1-pyhd8ed1ab_0       conda-forge                                                        
    python:                    3.9.7-h38b4d05_3_cpython  conda-forge                                                        
    python_abi:                3.9-2_cp39                conda-forge                                                        
    pyvcf:                     0.6.8-py39hde42818_1002   conda-forge                                                        
    readline:                  8.1-h05e3726_0            conda-forge                                                        
    samtools:                  1.12-hfcfc997_1           bioconda                                                           
    setuptools:                58.5.3-py39h6e9494a_0     conda-forge                                                        
    sqlite:                    3.36.0-h23a322b_2         conda-forge                                                        
    sra-tools:                 2.11.0-pl5262h37d2149_1   bioconda                                                           
    tk:                        8.6.11-h5dbffcc_1         conda-forge                                                        
    tzdata:                    2021e-he74cb21_0          conda-forge                                                        
    wheel:                     0.37.0-pyhd8ed1ab_1       conda-forge                                                        
    xz:                        5.2.5-haf1e3a3_1          conda-forge                                                        
    zlib:                      1.2.11-h9173be1_1013      conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... 
