Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpm62sk2s_/noarch/bioconductor-htsanalyzer-2.38.0-r36_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpvxpq_79a/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld
  Package                             Version  Build               Channel                                                                    Size
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _r-mutex                            1.0.1  anacondar_1         conda-forge/noarch                                                         3 KB
  + bioconductor-affy                  1.64.0  r36h01d97ff_0       bioconda/osx-64                                                            2 MB
  + bioconductor-affyio                1.56.0  r36h01d97ff_0       bioconda/osx-64                                                          106 KB
  + bioconductor-annotate              1.64.0  r36_0               bioconda/noarch                                                            2 MB
  + bioconductor-annotationdbi         1.48.0  r36_0               bioconda/noarch                                                            5 MB
  + bioconductor-biobase               2.46.0  r36h01d97ff_0       bioconda/osx-64                                                            2 MB
  + bioconductor-biocfilecache         1.10.0  r36_0               bioconda/noarch                                                          504 KB
  + bioconductor-biocgenerics          0.32.0  r36_0               bioconda/noarch                                                          691 KB
  + bioconductor-biomart               2.42.0  r36_0               bioconda/noarch                                                          613 KB
  + bioconductor-bionet                1.46.0  r36_0               bioconda/noarch                                                            1 MB
  + bioconductor-category              2.52.0  r36_0               bioconda/noarch                                                            1 MB
  + bioconductor-cellhts2              2.50.0  r36_0               bioconda/noarch                                                            4 MB
  + bioconductor-genefilter            1.68.0  r36hfcebdee_0       bioconda/osx-64                                                            2 MB
  + bioconductor-graph                 1.64.0  r36h01d97ff_0       bioconda/osx-64                                                            2 MB
  + bioconductor-gseabase              1.48.0  r36_0               bioconda/noarch                                                         1004 KB
  + bioconductor-htsanalyzer           2.38.0  r36_0               /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpm62sk2s_/noarch        3 MB
  + bioconductor-iranges               2.20.0  r36h01d97ff_0       bioconda/osx-64                                                            2 MB
  + bioconductor-limma                 3.42.0  r36h01d97ff_0       bioconda/osx-64                                                            3 MB
  + bioconductor-prada                 1.62.0  r36h01d97ff_0       bioconda/osx-64                                                          985 KB
  + bioconductor-preprocesscore        1.48.0  r36h01d97ff_0       bioconda/osx-64                                                          195 KB
  + bioconductor-rankprod              3.12.0  r36_0               bioconda/noarch                                                          650 KB
  + bioconductor-rbgl                  1.62.1  r36h6de7cb9_0       bioconda/osx-64                                                            3 MB
  + bioconductor-s4vectors             0.24.0  r36h01d97ff_0       bioconda/osx-64                                                            2 MB
  + bioconductor-splots                1.52.0  r36_0               bioconda/noarch                                                          155 KB
  + bioconductor-vsn                   3.54.0  r36h01d97ff_0       bioconda/osx-64                                                            2 MB
  + bioconductor-zlibbioc              1.32.0  r36h01d97ff_0       bioconda/osx-64                                                          111 KB
  + bwidget                            1.9.14  h694c41f_1          conda-forge/osx-64                                                       119 KB
  + bzip2                               1.0.8  h0d85af4_4          conda-forge/osx-64                                                       Cached
  + c-ares                             1.18.1  h0d85af4_0          conda-forge/osx-64                                                       Cached
  + ca-certificates                 2021.10.8  h033912b_0          conda-forge/osx-64                                                       Cached
  + cairo                              1.16.0  he8db5a5_1006       conda-forge/osx-64                                                         1 MB
  + cctools_osx-64                    973.0.1  h3e07e27_2          conda-forge/osx-64                                                         2 MB
  + clang                              12.0.1  h694c41f_4          conda-forge/osx-64                                                       125 KB
  + clang-12                           12.0.1  default_he082bbe_4  conda-forge/osx-64                                                       696 KB
  + clang_osx-64                       12.0.1  hb91bd55_1          conda-forge/osx-64                                                        16 KB
  + clangxx                            12.0.1  default_he082bbe_4  conda-forge/osx-64                                                       125 KB
  + clangxx_osx-64                     12.0.1  h7e1b574_1          conda-forge/osx-64                                                        15 KB
  + compiler-rt                        12.0.1  he01351e_0          conda-forge/osx-64                                                        80 KB
  + compiler-rt_osx-64                 12.0.1  hd3f61c9_0          conda-forge/noarch                                                         6 MB
  + curl                               7.76.1  h06286d4_1          conda-forge/osx-64                                                       138 KB
  + fontconfig                         2.13.1  h10f422b_1005       conda-forge/osx-64                                                       271 KB
  + freetype                           2.10.4  h4cff582_1          conda-forge/osx-64                                                       890 KB
  + fribidi                            1.0.10  hbcb3906_0          conda-forge/osx-64                                                        64 KB
  + gettext                          0.19.8.1  hd1a6beb_1008       conda-forge/osx-64                                                         3 MB
  + gfortran_impl_osx-64                7.5.0  hdadd0f8_23         conda-forge/osx-64                                                        17 MB
  + gfortran_osx-64                     7.5.0  h18f7dce_14         conda-forge/osx-64                                                        21 KB
  + gmp                                 6.2.1  h2e338ed_0          conda-forge/osx-64                                                       774 KB
  + graphite2                          1.3.13  h2e338ed_1001       conda-forge/osx-64                                                        85 KB
  + gsl                                   2.6  h71c5fe9_2          conda-forge/osx-64                                                         3 MB
  + harfbuzz                            2.7.2  h73e2de6_1          conda-forge/osx-64                                                         2 MB
  + icu                                  67.1  hb1e8313_0          conda-forge/osx-64                                                        13 MB
  + isl                                0.22.1  hb1e8313_2          conda-forge/osx-64                                                       790 KB
  + jbig                                  2.1  h0d85af4_2003       conda-forge/osx-64                                                        42 KB
  + jpeg                                   9d  hbcb3906_0          conda-forge/osx-64                                                       250 KB
  + krb5                               1.17.2  h60d9502_0          conda-forge/osx-64                                                         1 MB
  + ld64_osx-64                           609  h2487922_2          conda-forge/osx-64                                                         2 MB
  + ldid                                2.1.2  h6a69015_3          conda-forge/osx-64                                                        55 KB
  + lerc                                  3.0  he49afe7_0          conda-forge/osx-64                                                       170 KB
  + libblas                             3.9.0  8_openblas          conda-forge/osx-64                                                        11 KB
  + libcblas                            3.9.0  8_openblas          conda-forge/osx-64                                                        11 KB
  + libclang-cpp12                     12.0.1  default_he082bbe_4  conda-forge/osx-64                                                        13 MB
  + libcurl                            7.76.1  h8ef9fac_1          conda-forge/osx-64                                                       309 KB
  + libcxx                             12.0.1  habf9029_0          conda-forge/osx-64                                                       Cached
  + libdeflate                            1.8  h0d85af4_0          conda-forge/osx-64                                                        67 KB
  + libedit                      3.1.20191231  h0678c8f_2          conda-forge/osx-64                                                       Cached
  + libev                                4.33  haf1e3a3_1          conda-forge/osx-64                                                       Cached
  + libffi                              3.4.2  he49afe7_4          conda-forge/osx-64                                                       Cached
  + libgfortran                         4.0.0  7_5_0_h1a10cd1_23   conda-forge/osx-64                                                        19 KB
  + libgfortran-devel_osx-64            7.5.0  h1a10cd1_23         conda-forge/noarch                                                       345 KB
  + libgfortran4                        7.5.0  h1a10cd1_23         conda-forge/osx-64                                                         1 MB
  + libglib                            2.70.0  hf1fb8c0_1          conda-forge/osx-64                                                         3 MB
  + libiconv                             1.16  haf1e3a3_0          conda-forge/osx-64                                                       Cached
  + liblapack                           3.9.0  8_openblas          conda-forge/osx-64                                                        11 KB
  + libllvm12                          12.0.1  hd011deb_2          conda-forge/osx-64                                                        24 MB
  + libnghttp2                         1.43.0  h6f36284_1          conda-forge/osx-64                                                       Cached
  + libopenblas                        0.3.12  openmp_h63d9170_1   conda-forge/osx-64                                                         9 MB
  + libpng                             1.6.37  h7cec526_2          conda-forge/osx-64                                                       313 KB
  + libssh2                            1.10.0  h52ee1ee_2          conda-forge/osx-64                                                       Cached
  + libtiff                             4.3.0  hd146c10_2          conda-forge/osx-64                                                       622 KB
  + libwebp-base                        1.2.1  h0d85af4_0          conda-forge/osx-64                                                       692 KB
  + libxml2                            2.9.10  h2c6e4a5_2          conda-forge/osx-64                                                         1 MB
  + libzlib                            1.2.11  h9173be1_1013       conda-forge/osx-64                                                       Cached
  + llvm-openmp                        12.0.1  hda6cdc1_1          conda-forge/osx-64                                                       287 KB
  + llvm-tools                         12.0.1  hd011deb_2          conda-forge/osx-64                                                        12 MB
  + lz4-c                               1.9.3  he49afe7_1          conda-forge/osx-64                                                       Cached
  + make                                  4.3  h22f3db7_1          conda-forge/osx-64                                                       249 KB
  + mpc                                 1.2.1  hbb51d92_0          conda-forge/osx-64                                                       103 KB
  + mpfr                                4.1.0  h0f52abe_1          conda-forge/osx-64                                                       400 KB
  + ncurses                               6.2  h2e338ed_4          conda-forge/osx-64                                                       Cached
  + openssl                            1.1.1l  h0d85af4_0          conda-forge/osx-64                                                       Cached
  + pango                              1.42.4  ha86e081_5          conda-forge/osx-64                                                       526 KB
  + pcre                                 8.45  he49afe7_0          conda-forge/osx-64                                                       220 KB
  + pixman                             0.40.0  hbcb3906_0          conda-forge/osx-64                                                       615 KB
  + r-askpass                             1.1  r36h28b5c78_2       conda-forge/osx-64                                                        27 KB
  + r-assertthat                        0.2.1  r36h6115d3f_2       conda-forge/noarch                                                        70 KB
  + r-backports                         1.2.1  r36h28b5c78_0       conda-forge/osx-64                                                        96 KB
  + r-base                              3.6.3  h90464e4_4          conda-forge/osx-64                                                        23 MB
  + r-bh                             1.75.0_0  r36hc72bb7e_0       conda-forge/noarch                                                        11 MB
  + r-biocmanager                     1.30.15  r36hc72bb7e_0       conda-forge/noarch                                                       341 KB
  + r-bit                               4.0.4  r36h28b5c78_0       conda-forge/osx-64                                                       623 KB
  + r-bit64                             4.0.5  r36h28b5c78_0       conda-forge/osx-64                                                       515 KB
  + r-bitops                            1.0_7  r36h28b5c78_0       conda-forge/osx-64                                                        42 KB
  + r-blob                              1.2.1  r36h6115d3f_1       conda-forge/noarch                                                        63 KB
  + r-brio                              1.1.2  r36h28b5c78_0       conda-forge/osx-64                                                        36 KB
  + r-cachem                            1.0.5  r36h28b5c78_0       conda-forge/osx-64                                                        71 KB
  + r-callr                             3.7.0  r36hc72bb7e_0       conda-forge/noarch                                                       440 KB
