Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpoqxdq2dm/noarch/nextstrain-cli-3.0.3-py_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpdu9kbirh/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/nextstrain-cli_1636837735393/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_plac


The following NEW packages will be INSTALLED:

    attrs:              21.2.0-pyhd8ed1ab_0       conda-forge                                                        
    augur:              13.0.2-pyhdfd78af_0       bioconda                                                           
    bcbio-gff:          0.6.8-pyh5e36f6f_0        bioconda                                                           
    biopython:          1.79-py39h89e85a6_1       conda-forge                                                        
    boto3:              1.20.5-pyhd8ed1ab_0       conda-forge                                                        
    botocore:           1.23.5-pyhd8ed1ab_0       conda-forge                                                        
    brotlipy:           0.7.0-py39h89e85a6_1003   conda-forge                                                        
    bx-python:          0.8.11-py39hc8e2088_1     bioconda                                                           
    bzip2:              1.0.8-h0d85af4_4          conda-forge                                                        
    c-ares:             1.18.1-h0d85af4_0         conda-forge                                                        
    ca-certificates:    2021.10.8-h033912b_0      conda-forge                                                        
    certifi:            2021.10.8-py39h6e9494a_1  conda-forge                                                        
    cffi:               1.15.0-py39he338e87_0     conda-forge                                                        
    chardet:            4.0.0-py39h6e9494a_2      conda-forge                                                        
    charset-normalizer: 2.0.0-pyhd8ed1ab_0        conda-forge                                                        
    cryptography:       35.0.0-py39h209aa08_2     conda-forge                                                        
    curl:               7.80.0-hf45b732_0         conda-forge                                                        
    cvxopt:             1.2.7-py39h3314f5d_1      conda-forge                                                        
    cycler:             0.11.0-pyhd8ed1ab_0       conda-forge                                                        
    dsdp:               5.8-h6e329d1_1203         conda-forge                                                        
    expat:              2.4.1-he49afe7_0          conda-forge                                                        
    fasttree:           2.1.10-hb4d813b_5         bioconda                                                           
    fftw:               3.3.10-nompi_h4024a70_101 conda-forge                                                        
    freetype:           2.10.4-h4cff582_1         conda-forge                                                        
    fsspec:             2021.11.0-pyhd8ed1ab_0    conda-forge                                                        
    gettext:            0.19.8.1-hd1a6beb_1008    conda-forge                                                        
    git:                2.33.1-pl5321h9a53687_0   conda-forge                                                        
    glpk:               4.65-h0f52abe_1004        conda-forge                                                        
