Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp9_2cy1xd/noarch/monocle3-cli-0.0.9-r36_1.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmptxcg19hl/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/monocle3-cli_1636314327431/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh


The following NEW packages will be INSTALLED:

    _r-mutex:                          1.0.1-anacondar_1          conda-forge                                                        
    bioconductor-biobase:              2.46.0-r36h01d97ff_0       bioconda                                                           
    bioconductor-biocgenerics:         0.32.0-r36_0               bioconda                                                           
    bioconductor-biocparallel:         1.20.0-r36h6de7cb9_0       bioconda                                                           
    bioconductor-delayedarray:         0.12.0-r36h01d97ff_0       bioconda                                                           
    bioconductor-delayedmatrixstats:   1.8.0-r36_0                bioconda                                                           
    bioconductor-genomeinfodb:         1.22.0-r36_0               bioconda                                                           
    bioconductor-genomeinfodbdata:     1.2.2-r36_0                bioconda                                                           
    bioconductor-genomicranges:        1.38.0-r36h01d97ff_0       bioconda                                                           
    bioconductor-hdf5array:            1.14.0-r36h01d97ff_0       bioconda                                                           
    bioconductor-iranges:              2.20.0-r36h01d97ff_0       bioconda                                                           
    bioconductor-limma:                3.42.0-r36h01d97ff_0       bioconda                                                           
    bioconductor-rhdf5:                2.30.0-r36h6de7cb9_0       bioconda                                                           
    bioconductor-rhdf5lib:             1.8.0-r36h01d97ff_0        bioconda                                                           
    bioconductor-s4vectors:            0.24.0-r36h01d97ff_0       bioconda                                                           
    bioconductor-singlecellexperiment: 1.8.0-r36_0                bioconda                                                           
    bioconductor-summarizedexperiment: 1.16.0-r36_0               bioconda                                                           
    bioconductor-xvector:              0.26.0-r36h01d97ff_0       bioconda                                                           
    bioconductor-zlibbioc:             1.32.0-r36h01d97ff_0       bioconda                                                           
    boost-cpp:                         1.74.0-hff03dee_4          conda-forge                                                        
    bwidget:                           1.9.14-h694c41f_1          conda-forge                                                        
    bzip2:                             1.0.8-h0d85af4_4           conda-forge                                                        
    c-ares:                            1.18.1-h0d85af4_0          conda-forge                                                        
    ca-certificates:                   2021.10.8-h033912b_0       conda-forge                                                        
    cairo:                             1.16.0-he43a7df_1008       conda-forge                                                        
    cctools_osx-64:                    973.0.1-h3e07e27_2         conda-forge                                                        
    cfitsio:                           3.470-h01dc385_7           conda-forge                                                        
    clang:                             12.0.1-h694c41f_4          conda-forge                                                        
    clang-12:                          12.0.1-default_he082bbe_4  conda-forge                                                        
    clang_osx-64:                      12.0.1-hb91bd55_2          conda-forge                                                        
    clangxx:                           12.0.1-default_he082bbe_4  conda-forge                                                        
    clangxx_osx-64:                    12.0.1-h7e1b574_2          conda-forge                                                        
    colormath:                         3.0.0-py_2                 conda-forge                                                        
    compiler-rt:                       12.0.1-he01351e_0          conda-forge                                                        
    compiler-rt_osx-64:                12.0.1-hd3f61c9_0          conda-forge                                                        
    curl:                              7.79.1-hf45b732_1          conda-forge                                                        
    decorator:                         4.4.2-py_0                 conda-forge                                                        
    expat:                             2.4.1-he49afe7_0           conda-forge                                                        
    font-ttf-dejavu-sans-mono:         2.37-hab24e00_0            conda-forge                                                        
    font-ttf-inconsolata:              3.000-h77eed37_0           conda-forge                                                        
    font-ttf-source-code-pro:          2.038-h77eed37_0           conda-forge                                                        
    font-ttf-ubuntu:                   0.83-hab24e00_0            conda-forge                                                        
    fontconfig:                        2.13.1-h10f422b_1005       conda-forge                                                        
    fonts-conda-ecosystem:             1-0                        conda-forge                                                        
    fonts-conda-forge:                 1-0                        conda-forge                                                        
    freetype:                          2.10.4-h4cff582_1          conda-forge                                                        
    freexl:                            1.0.6-h0d85af4_0           conda-forge                                                        
    fribidi:                           1.0.10-hbcb3906_0          conda-forge                                                        
    geos:                              3.9.1-he49afe7_2           conda-forge                                                        
    geotiff:                           1.6.0-hba2ba3e_5           conda-forge                                                        
    gettext:                           0.19.8.1-hd1a6beb_1008     conda-forge                                                        
    gfortran_impl_osx-64:              9.3.0-h9cc0e5e_23          conda-forge                                                        
    gfortran_osx-64:                   9.3.0-h18f7dce_14          conda-forge                                                        
    giflib:                            5.2.1-hbcb3906_2           conda-forge                                                        
    gmp:                               6.2.1-h2e338ed_0           conda-forge                                                        
    graphite2:                         1.3.13-h2e338ed_1001       conda-forge                                                        
    gsl:                               2.6-h71c5fe9_2             conda-forge                                                        
    harfbuzz:                          3.1.0-h159f659_0           conda-forge                                                        
    hdf4:                              4.2.15-hefd3b78_3          conda-forge                                                        
