Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp17_9wxqi/linux-64/fanc-0.9.0-py37h73a75cf_1.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld

## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/fanc_1636797124719/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho


The following NEW packages will be INSTALLED:

    _libgcc_mutex:       0.1-conda_forge              conda-forge            
    _openmp_mutex:       4.5-1_gnu                    conda-forge            
    appdirs:             1.4.4-pyh9f0ad1d_0           conda-forge            
    asciitree:           0.3.3-py_2                   conda-forge            
    bedtools:            2.30.0-h7d7f7ad_2            bioconda               
    biopython:           1.79-py37h5e8e339_1          conda-forge            
    blosc:               1.21.0-h9c3ff4c_0            conda-forge            
    bokeh:               2.4.1-py37h89c1867_2         conda-forge            
    brotli:              1.0.9-h7f98852_6             conda-forge            
    brotli-bin:          1.0.9-h7f98852_6             conda-forge            
    brotlipy:            0.7.0-py37h5e8e339_1003      conda-forge            
    brunsli:             0.1-h9c3ff4c_0               conda-forge            
    bzip2:               1.0.8-h7f98852_4             conda-forge            
    c-ares:              1.18.1-h7f98852_0            conda-forge            
    ca-certificates:     2021.10.8-ha878542_0         conda-forge            
    cached-property:     1.5.2-hd8ed1ab_1             conda-forge            
    cached_property:     1.5.2-pyha770c72_1           conda-forge            
    certifi:             2021.10.8-py37h89c1867_1     conda-forge            
    cffi:                1.15.0-py37h036bc23_0        conda-forge            
    cfitsio:             3.470-hb418390_7             conda-forge            
    chardet:             4.0.0-py37h89c1867_2         conda-forge            
    charls:              2.2.0-h9c3ff4c_0             conda-forge            
    charset-normalizer:  2.0.0-pyhd8ed1ab_0           conda-forge            
    cheroot:             8.5.2-pyhd8ed1ab_0           conda-forge            
    cherrypy:            18.6.1-py37h89c1867_1        conda-forge            
    click:               8.0.3-py37h89c1867_1         conda-forge            
    cloudpickle:         2.0.0-pyhd8ed1ab_0           conda-forge            
    cooler:              0.8.6-py_0                   bioconda               
    cryptography:        35.0.0-py37hf1a17b8_2        conda-forge            
    cycler:              0.11.0-pyhd8ed1ab_0          conda-forge            
    cytoolz:             0.11.2-py37h5e8e339_1        conda-forge            
    dask:                2021.11.1-pyhd8ed1ab_0       conda-forge            
    dask-core:           2021.11.1-pyhd8ed1ab_0       conda-forge            
    dill:                0.3.4-pyhd8ed1ab_0           conda-forge            
    distributed:         2021.11.1-py37h89c1867_0     conda-forge            
    drmaa:               0.7.9-py_1000                conda-forge            
    fanc:                0.9.0-py37h73a75cf_1         file:///tmp/tmp17_9wxqi
    freetype:            2.10.4-h0708190_1            conda-forge            
    fsspec:              2021.11.0-pyhd8ed1ab_0       conda-forge            
    future:              0.18.2-py37h89c1867_4        conda-forge            
    genomic_regions:     0.0.10-py_0                  bioconda               
    giflib:              5.2.1-h36c2ea0_2             conda-forge            
    gridmap:             0.15.0-pyh9f0ad1d_0          conda-forge            
    h5py:                3.4.0-nompi_py37hd308b1e_101 conda-forge            
    hdf5:                1.12.1-nompi_h2750804_101    conda-forge            
    heapdict:            1.0.1-py_0                   conda-forge            
    htslib:              1.14-h9093b5e_0              bioconda               
    idna:                3.1-pyhd3deb0d_0             conda-forge            
    imagecodecs:         2021.7.30-py37hfe5a812_1     conda-forge            
    imageio:             2.9.0-py_0                   conda-forge            
    importlib-metadata:  4.8.2-py37h89c1867_0         conda-forge            
