Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp4prgb94e/linux-64/comparative-annotation-toolkit-0.1-py27_0.tar.bz2
Adding in variants from internal_defaults
Reloading output folder: /home/vsts/conda/conda-bld

## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/comparative-annotation-toolkit_1636752596408/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_p


The following NEW packages will be INSTALLED:

    _libgcc_mutex:                  0.1-conda_forge               conda-forge            
    _openmp_mutex:                  4.5-1_gnu                     conda-forge            
    addict:                         2.2.0-py27_1000               conda-forge            
    alabaster:                      0.7.12-py_0                   conda-forge            
    appdirs:                        1.4.4-pyh9f0ad1d_0            conda-forge            
    asn1crypto:                     1.4.0-pyh9f0ad1d_0            conda-forge            
    augustus:                       3.3-pl526hcfae127_4           bioconda               
    babel:                          2.9.1-pyh44b312d_0            conda-forge            
    backports:                      1.0-py27_1                    conda-forge            
    backports.functools_lru_cache:  1.6.1-py_0                    conda-forge            
    backports_abc:                  0.5-py27_0                    conda-forge            
    bagit:                          1.7.0-py_0                    conda-forge            
    bamtools:                       2.4.1-1                       bioconda               
    blas:                           1.1-openblas                  conda-forge            
    boltons:                        21.0.0-pyhd8ed1ab_0           conda-forge            
    boost:                          1.67.0-py27h3e44d54_0         conda-forge            
    boost-cpp:                      1.67.0-h3a22d5f_0             conda-forge            
    boto:                           2.49.0-py_0                   conda-forge            
    boto3:                          1.17.53-pyhd8ed1ab_0          conda-forge            
    botocore:                       1.20.112-pyhd8ed1ab_0         conda-forge            
    brotlipy:                       0.7.0-py27h516909a_1000       conda-forge            
    bx-python:                      0.8.9-py27h54ae540_2          bioconda               
    bzip2:                          1.0.8-h7f98852_4              conda-forge            
    c-ares:                         1.18.1-h7f98852_0             conda-forge            
    ca-certificates:                2021.10.8-ha878542_0          conda-forge            
    cachecontrol:                   0.11.7-py_0                   conda-forge            
    certifi:                        2019.11.28-py27h8c360ce_1     conda-forge            
    cffi:                           1.14.0-py27hd463f26_0         conda-forge            
    chardet:                        3.0.4-py27h8c360ce_1006       conda-forge            
    coloredlogs:                    14.0-py27h8c360ce_1           conda-forge            
    comparative-annotation-toolkit: 0.1-py27_0                    file:///tmp/tmp4prgb94e
    configobj:                      5.0.6-py_0                    conda-forge            
    cryptography:                   2.8-py27h2c19f6a_2            conda-forge            
    cwltool:                        1.0.20191225192155-py27_0     conda-forge            
    cycler:                         0.10.0-py27_0                 conda-forge            
    dbus:                           1.13.6-hfdff14a_1             conda-forge            
    decorator:                      4.4.2-py_0                    conda-forge            
    dill:                           0.3.2-pyh9f0ad1d_0            conda-forge            
