Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpx_dlhkps/noarch/makehub-1.0.5-1.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp61ruu3uk/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/makehub_1636660512358/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_p


The following NEW packages will be INSTALLED:

    augustus:                        3.4.0-pl5262h64cdd90_2    bioconda                                                           
    bamtools:                        2.5.1-h87af4ef_9          bioconda                                                           
    biopython:                       1.79-py310he24745e_1      conda-forge                                                        
    boost-cpp:                       1.74.0-hf3dc895_5         conda-forge                                                        
    bzip2:                           1.0.8-h0d85af4_4          conda-forge                                                        
    c-ares:                          1.18.1-h0d85af4_0         conda-forge                                                        
    ca-certificates:                 2021.10.8-h033912b_0      conda-forge                                                        
    cdbtools:                        0.99-h87af4ef_6           bioconda                                                           
    diamond:                         2.0.13-h4de6764_0         bioconda                                                           
    gmp:                             6.2.1-h2e338ed_0          conda-forge                                                        
    gsl:                             2.6-h71c5fe9_2            conda-forge                                                        
    htslib:                          1.12-hc38c3fb_1           bioconda                                                           
    icu:                             69.1-he49afe7_0           conda-forge                                                        
    krb5:                            1.19.2-h289aae4_3         conda-forge                                                        
    libblas:                         3.9.0-12_osx64_openblas   conda-forge                                                        
    libcblas:                        3.9.0-12_osx64_openblas   conda-forge                                                        
    libcurl:                         7.80.0-h97da3c1_0         conda-forge                                                        
    libcxx:                          12.0.1-habf9029_0         conda-forge                                                        
    libdeflate:                      1.7-h35c211d_5            conda-forge                                                        
    libedit:                         3.1.20191231-h0678c8f_2   conda-forge                                                        
    libev:                           4.33-haf1e3a3_1           conda-forge                                                        
    libffi:                          3.4.2-h0d85af4_5          conda-forge                                                        
    libgfortran:                     5.0.0-9_3_0_h6c81a4c_23   conda-forge                                                        
    libgfortran5:                    9.3.0-h6c81a4c_23         conda-forge                                                        
    libiconv:                        1.16-haf1e3a3_0           conda-forge                                                        
    liblapack:                       3.9.0-12_osx64_openblas   conda-forge                                                        
    libnghttp2:                      1.43.0-hfd382f3_1         conda-forge                                                        
    libopenblas:                     0.3.18-openmp_h3351f45_0  conda-forge                                                        
    libssh2:                         1.10.0-hd3787cc_2         conda-forge                                                        
    libzlib:                         1.2.11-h9173be1_1013      conda-forge                                                        
    llvm-openmp:                     12.0.1-hda6cdc1_1         conda-forge                                                        
    lp_solve:                        5.5.2.5-h1de35cc_1001     conda-forge                                                        
    lz4-c:                           1.9.3-he49afe7_1          conda-forge                                                        
    makehub:                         1.0.5-1                   file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpx_dlhkps
    metis:                           5.1.0-h2e338ed_1006       conda-forge                                                        
    mpfr:                            4.1.0-h0f52abe_1          conda-forge                                                        
    ncurses:                         6.2-h2e338ed_4            conda-forge                                                        
    numpy:                           1.21.4-py310hd5a656b_0    conda-forge                                                        
    openssl:                         3.0.0-h0d85af4_2          conda-forge                                                        
    perl:                            5.26.2-hbcb3906_1008      conda-forge                                                        
    perl-apache-test:                1.40-pl526_1              bioconda                                                           
    perl-app-cpanminus:              1.7044-pl526_1            bioconda                                                           
    perl-base:                       2.23-pl526_1              bioconda                                                           
    perl-carp:                       1.38-pl526_3              bioconda                                                           
