Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpnw8gqrgz/noarch/mob_suite-3.0.3-pyhdfd78af_0.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/mob_suite_1636303858505/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold


The following NEW packages will be INSTALLED:

    biopython:               1.79-py38h96a0964_1       conda-forge                                                        
    blast:                   2.12.0-pl5262h78c34c6_0   bioconda                                                           
    blosc:                   1.21.0-he49afe7_0         conda-forge                                                        
    bzip2:                   1.0.8-h0d85af4_4          conda-forge                                                        
    c-ares:                  1.18.1-h0d85af4_0         conda-forge                                                        
    ca-certificates:         2021.10.8-h033912b_0      conda-forge                                                        
    capnproto:               0.6.1-h0ceac7d_2          conda-forge                                                        
    curl:                    7.79.1-hf45b732_1         conda-forge                                                        
    dbus:                    1.13.6-ha13b53f_2         conda-forge                                                        
    entrez-direct:           16.2-h193322a_0           bioconda                                                           
    ete3:                    3.1.2-pyh9f0ad1d_0        conda-forge                                                        
    expat:                   2.4.1-he49afe7_0          conda-forge                                                        
    gettext:                 0.19.8.1-hd1a6beb_1008    conda-forge                                                        
    glib:                    2.70.0-hcf210ce_1         conda-forge                                                        
    glib-tools:              2.70.0-hcf210ce_1         conda-forge                                                        
    gsl:                     2.6-h71c5fe9_2            conda-forge                                                        
    hdf5:                    1.12.1-nompi_h2f0ef1a_101 conda-forge                                                        
    icu:                     68.2-he49afe7_0           conda-forge                                                        
    jpeg:                    9d-hbcb3906_0             conda-forge                                                        
    krb5:                    1.19.2-hcfbf3a7_3         conda-forge                                                        
    libblas:                 3.9.0-12_osx64_openblas   conda-forge                                                        
    libcblas:                3.9.0-12_osx64_openblas   conda-forge                                                        
    libclang:                11.1.0-default_he082bbe_1 conda-forge                                                        
    libcurl:                 7.79.1-hf45b732_1         conda-forge                                                        
    libcxx:                  12.0.1-habf9029_0         conda-forge                                                        
    libedit:                 3.1.20191231-h0678c8f_2   conda-forge                                                        
    libev:                   4.33-haf1e3a3_1           conda-forge                                                        
    libffi:                  3.4.2-he49afe7_4          conda-forge                                                        
    libgfortran:             5.0.0-9_3_0_h6c81a4c_23   conda-forge                                                        
    libgfortran5:            9.3.0-h6c81a4c_23         conda-forge                                                        
    libglib:                 2.70.0-hf1fb8c0_1         conda-forge                                                        
    libiconv:                1.16-haf1e3a3_0           conda-forge                                                        
    liblapack:               3.9.0-12_osx64_openblas   conda-forge                                                        
    libllvm11:               11.1.0-hd011deb_2         conda-forge                                                        
    libnghttp2:              1.43.0-h6f36284_1         conda-forge                                                        
    libopenblas:             0.3.18-openmp_h3351f45_0  conda-forge                                                        
    libpng:                  1.6.37-h7cec526_2         conda-forge                                                        
    libpq:                   13.3-hea3049e_3           conda-forge                                                        
    libssh2:                 1.10.0-h52ee1ee_2         conda-forge                                                        
    libxcb:                  1.13-h35c211d_1003        conda-forge                                                        
    libxml2:                 2.9.12-h93ec3fd_0         conda-forge                                                        
    libxslt:                 1.1.33-h5739fc3_2         conda-forge                                                        
    libzlib:                 1.2.11-h9173be1_1013      conda-forge                                                        
    llvm-openmp:             12.0.1-hda6cdc1_1         conda-forge                                                        
    lxml:                    4.6.4-py38h6ea4786_0      conda-forge                                                        
    lz4-c:                   1.9.3-he49afe7_1          conda-forge                                                        
    mash:                    2.3-h8503a2b_1            bioconda                                                           
    mob_suite:               3.0.3-pyhdfd78af_0        file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpnw8gqrgz
    mock:                    4.0.3-py38h50d1736_2      conda-forge                                                        
    mysql-common:            8.0.27-h694c41f_1         conda-forge                                                        
    mysql-libs:              8.0.27-h115446f_1         conda-forge                                                        
    ncurses:                 6.2-h2e338ed_4            conda-forge                                                        
    nspr:                    4.32-hcd9eead_0           conda-forge                                                        
    nss:                     3.71-h31e2bf1_0           conda-forge                                                        
    numexpr:                 2.7.3-py38ha53d530_1      conda-forge                                                        
    numpy:                   1.21.4-py38h49b9922_0     conda-forge                                                        
    openssl:                 1.1.1l-h0d85af4_0         conda-forge                                                        
    pandas:                  1.0.5-py38h5fc983b_0      conda-forge                                                        
    pcre:                    8.45-he49afe7_0           conda-forge                                                        
    perl:                    5.26.2-hbcb3906_1008      conda-forge                                                        
    perl-archive-tar:        2.32-pl526_0              bioconda                                                           
    perl-carp:               1.38-pl526_3              bioconda                                                           
    perl-common-sense:       3.74-pl526_2              bioconda                                                           
    perl-compress-raw-bzip2: 2.087-pl526h6de7cb9_0     bioconda                                                           
    perl-compress-raw-zlib:  2.087-pl526h770b8ee_0     bioconda                                                           
    perl-exporter:           5.72-pl526_1              bioconda                                                           
    perl-exporter-tiny:      1.002001-pl526_0          bioconda                                                           
    perl-extutils-makemaker: 7.36-pl526_1              bioconda                                                           
    perl-io-compress:        2.087-pl526h6de7cb9_0     bioconda                                                           
    perl-io-zlib:            1.10-pl526_2              bioconda                                                           
    perl-json:               4.02-pl526_0              bioconda                                                           
    perl-json-xs:            2.34-pl526h04f5b5a_3      bioconda                                                           
    perl-list-moreutils:     0.428-pl526_1             bioconda                                                           
    perl-list-moreutils-xs:  0.428-pl526_0             bioconda                                                           
    perl-pathtools:          3.75-pl526h1de35cc_1      bioconda                                                           
    perl-scalar-list-utils:  1.52-pl526h01d97ff_0      bioconda                                                           
    perl-types-serialiser:   1.0-pl526_2               bioconda                                                           
    perl-xsloader:           0.24-pl526_0              bioconda                                                           
    pip:                     21.3.1-pyhd8ed1ab_0       conda-forge                                                        
    pthread-stubs:           0.4-hc929b4f_1001         conda-forge                                                        
    pycurl:                  7.44.1-py38h51ed575_1     conda-forge                                                        
    pyqt:                    5.12.3-py38h50d1736_7     conda-forge                                                        
    pyqt-impl:               5.12.3-py38h721a93c_7     conda-forge                                                        
    pyqt5-sip:               4.19.18-py38h5745d40_7    conda-forge                                                        
    pyqtchart:               5.12-py38h721a93c_7       conda-forge                                                        
    pyqtwebengine:           5.12.1-py38h721a93c_7     conda-forge                                                        
    pytables:                3.6.1-py38h5215406_4      conda-forge                                                        
    python:                  3.8.12-h17280f6_2_cpython conda-forge                                                        
    python-dateutil:         2.8.2-pyhd8ed1ab_0        conda-forge                                                        
    python_abi:              3.8-2_cp38                conda-forge                                                        
    pytz:                    2021.3-pyhd8ed1ab_0       conda-forge                                                        
    qt:                      5.12.9-h126340a_4         conda-forge                                                        
    readline:                8.1-h05e3726_0            conda-forge                                                        
    scipy:                   1.7.1-py38hd329d04_0      conda-forge                                                        
    setuptools:              58.5.3-py38h50d1736_0     conda-forge                                                        
    six:                     1.16.0-pyh6c4a22f_0       conda-forge                                                        
    sqlite:                  3.36.0-h23a322b_2         conda-forge                                                        
    tk:                      8.6.11-h5dbffcc_1         conda-forge                                                        
    wheel:                   0.37.0-pyhd8ed1ab_1       conda-forge                                                        
    xorg-kbproto:            1.0.7-h35c211d_1002       conda-forge                                                        
    xorg-libice:             1.0.10-h0d85af4_0         conda-forge                                                        
    xorg-libsm:              1.2.3-h0d85af4_1000       conda-forge                                                        
    xorg-libx11:             1.7.2-h0d85af4_0          conda-forge                                                        
    xorg-libxau:             1.0.9-h35c211d_0          conda-forge                                                        
    xorg-libxdmcp:           1.1.3-h35c211d_0          conda-forge                                                        
    xorg-libxext:            1.3.4-h0d85af4_1          conda-forge                                                        
    xorg-libxrender:         0.9.10-h0d85af4_1003      conda-forge                                                        
    xorg-renderproto:        0.11.1-h0d85af4_1002      conda-forge                                                        
    xorg-xextproto:          7.3.0-h35c211d_1002       conda-forge                                                        
    xorg-xproto:             7.0.31-h35c211d_1007      conda-forge                                                        
    xz:                      5.2.5-haf1e3a3_1          conda-forge                                                        
    zlib:                    1.2.11-h9173be1_1013      conda-forge                                                        
    zstd:                    1.5.0-h582d3a0_0          conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... 
