Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpyipvnupj/noarch/seqsero2-1.2.1-py_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp50r3or9r/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/seqsero2_1636646110598/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_


The following NEW packages will be INSTALLED:

    bedtools:                  2.17.0-0                    bioconda                                                           
    biopython:                 1.73-py37h1de35cc_0         conda-forge                                                        
    blast:                     2.12.0-pl5262h78c34c6_0     bioconda                                                           
    bwa:                       0.7.17-h188c3c3_8           bioconda                                                           
    bzip2:                     1.0.8-h0d85af4_4            conda-forge                                                        
    c-ares:                    1.18.1-h0d85af4_0           conda-forge                                                        
    ca-certificates:           2021.10.8-h033912b_0        conda-forge                                                        
    curl:                      7.80.0-h97da3c1_0           conda-forge                                                        
    entrez-direct:             16.2-h193322a_0             bioconda                                                           
    hdf5:                      1.10.6-hdbbcd12_0                                                                              
    htslib:                    1.14-hc38c3fb_0             bioconda                                                           
    icu:                       69.1-he49afe7_0             conda-forge                                                        
    krb5:                      1.19.2-h289aae4_3           conda-forge                                                        
    libblas:                   3.8.0-17_openblas           conda-forge                                                        
    libcblas:                  3.8.0-17_openblas           conda-forge                                                        
    libcurl:                   7.80.0-h97da3c1_0           conda-forge                                                        
    libcxx:                    12.0.1-habf9029_0           conda-forge                                                        
    libdeflate:                1.7-h35c211d_5              conda-forge                                                        
    libedit:                   3.1.20191231-h0678c8f_2     conda-forge                                                        
    libev:                     4.33-haf1e3a3_1             conda-forge                                                        
    libffi:                    3.4.2-h0d85af4_5            conda-forge                                                        
    libgcc:                    4.8.5-hdbeacc1_10           conda-forge                                                        
    libgfortran:               3.0.1-0                     conda-forge                                                        
    libiconv:                  1.16-haf1e3a3_0             conda-forge                                                        
    liblapack:                 3.8.0-17_openblas           conda-forge                                                        
    libnghttp2:                1.43.0-hfd382f3_1           conda-forge                                                        
    libopenblas:               0.3.10-h0794777_0                                                                              
    libssh2:                   1.10.0-hd3787cc_2           conda-forge                                                        
    libxml2:                   2.9.12-h7e28ab6_1           conda-forge                                                        
    libzlib:                   1.2.11-h9173be1_1013        conda-forge                                                        
    llvm-openmp:               12.0.1-hda6cdc1_1           conda-forge                                                        
    ncbi-ngs-sdk:              2.11.2-h247ad82_0           bioconda                                                           
