Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp8nwxe_1e/noarch/makehub-1.0.5-1.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmpn0iipw67/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld

## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/makehub_1636660424232/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_plac


The following NEW packages will be INSTALLED:

    _libgcc_mutex:                   0.1-conda_forge            conda-forge            
    _openmp_mutex:                   4.5-1_gnu                  conda-forge            
    augustus:                        3.4.0-pl5262h5a9fe7b_2     bioconda               
    bamtools:                        2.5.1-h9a82719_9           bioconda               
    biopython:                       1.79-py310h6acc77f_1       conda-forge            
    boost-cpp:                       1.74.0-h359cf19_5          conda-forge            
    bzip2:                           1.0.8-h7f98852_4           conda-forge            
    c-ares:                          1.18.1-h7f98852_0          conda-forge            
    ca-certificates:                 2021.10.8-ha878542_0       conda-forge            
    cdbtools:                        0.99-h9a82719_6            bioconda               
    diamond:                         2.0.13-hdcc8f71_0          bioconda               
    gmp:                             6.2.1-h58526e2_0           conda-forge            
    gsl:                             2.6-he838d99_2             conda-forge            
    htslib:                          1.12-h9093b5e_1            bioconda               
    icu:                             69.1-h9c3ff4c_0            conda-forge            
    krb5:                            1.19.2-hcc1bbae_3          conda-forge            
    ld_impl_linux-64:                2.36.1-hea4e1c9_2          conda-forge            
    libblas:                         3.9.0-12_linux64_openblas  conda-forge            
    libcblas:                        3.9.0-12_linux64_openblas  conda-forge            
    libcurl:                         7.80.0-h2574ce0_0          conda-forge            
    libdeflate:                      1.7-h7f98852_5             conda-forge            
    libedit:                         3.1.20191231-he28a2e2_2    conda-forge            
    libev:                           4.33-h516909a_1            conda-forge            
    libffi:                          3.4.2-h7f98852_5           conda-forge            
    libgcc-ng:                       11.2.0-h1d223b6_11         conda-forge            
    libgfortran-ng:                  11.2.0-h69a702a_11         conda-forge            
    libgfortran5:                    11.2.0-h5c6108e_11         conda-forge            
    libgomp:                         11.2.0-h1d223b6_11         conda-forge            
    libiconv:                        1.16-h516909a_0            conda-forge            
    liblapack:                       3.9.0-12_linux64_openblas  conda-forge            
    libnghttp2:                      1.43.0-h812cca2_1          conda-forge            
    libnsl:                          2.0.0-h7f98852_0           conda-forge            
    libopenblas:                     0.3.18-pthreads_h8fe5266_0 conda-forge            
