Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp0hbuax1b/noarch/coconet-binning-1.1.0-py_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmpc6dfdx07/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld

## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/coconet-binning_1636855866148/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh


The following NEW packages will be INSTALLED:

    _libgcc_mutex:                 0.1-conda_forge              conda-forge            
    _openmp_mutex:                 4.5-1_gnu                    conda-forge            
    arpack:                        3.7.0-hdefa2d7_2             conda-forge            
    attrs:                         21.2.0-pyhd8ed1ab_0          conda-forge            
    backcall:                      0.2.0-pyh9f0ad1d_0           conda-forge            
    backports:                     1.0-py_2                     conda-forge            
    backports.functools_lru_cache: 1.6.4-pyhd8ed1ab_0           conda-forge            
    biopython:                     1.79-py37h5e8e339_1          conda-forge            
    brotlipy:                      0.7.0-py37h5e8e339_1003      conda-forge            
    bzip2:                         1.0.8-h7f98852_4             conda-forge            
    c-ares:                        1.18.1-h7f98852_0            conda-forge            
    ca-certificates:               2021.10.8-ha878542_0         conda-forge            
    cachecontrol:                  0.12.10-pyhd8ed1ab_0         conda-forge            
    cached-property:               1.5.2-hd8ed1ab_1             conda-forge            
    cached_property:               1.5.2-pyha770c72_1           conda-forge            
    certifi:                       2021.10.8-py37h89c1867_1     conda-forge            
    cffi:                          1.15.0-py37h036bc23_0        conda-forge            
    chardet:                       4.0.0-py37h89c1867_2         conda-forge            
    charset-normalizer:            2.0.0-pyhd8ed1ab_0           conda-forge            
    coconet-binning:               1.1.0-py_0                   file:///tmp/tmp0hbuax1b
    cryptography:                  35.0.0-py37hf1a17b8_2        conda-forge            
    cycler:                        0.11.0-pyhd8ed1ab_0          conda-forge            
    cython:                        0.29.24-py37hcd2ae1e_1       conda-forge            
    decorator:                     5.1.0-pyhd8ed1ab_0           conda-forge            
