Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp5_lmj1lm/noarch/bohra-1.2.19-py_1.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp1t676v2a/info/recipe/conda_build_config.yaml
  Package                                       Version  Build                Channel                                                                   Size
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + abritamr                                      1.0.3  hdfd78af_0           bioconda/noarch                                                           1 MB
  + aioeasywebdav                                 2.4.0  py37hf985489_1001    conda-forge/osx-64                                                       18 KB
  + aiohttp                                 3.7.4.post0  py37h271585c_0       conda-forge/osx-64                                                      602 KB
  + amply                                         0.1.4  py_0                 conda-forge/noarch                                                       20 KB
  + any2fasta                                     0.4.2  1                    bioconda/osx-64                                                           6 KB
  + appdirs                                       1.4.4  pyh9f0ad1d_0         conda-forge/noarch                                                       13 KB
  + aragorn                                      1.2.38  hb4d813b_4           bioconda/osx-64                                                         137 KB
  + async-timeout                                 3.0.1  py_1000              conda-forge/noarch                                                       11 KB
  + atk                                          2.36.0  h694c41f_4           conda-forge/osx-64                                                       12 KB
  + atk-1.0                                      2.36.0  he69c4ee_4           conda-forge/osx-64                                                      359 KB
  + attmap                                       0.13.0  pyhd8ed1ab_0         conda-forge/noarch                                                       13 KB
  + attrs                                        21.2.0  pyhd8ed1ab_0         conda-forge/noarch                                                      Cached
  + backports                                       1.0  py_2                 conda-forge/noarch                                                      Cached
  + backports.functools_lru_cache                 1.6.4  pyhd8ed1ab_0         conda-forge/noarch                                                      Cached
  + barrnap                                         0.9  2                    bioconda/osx-64                                                         556 KB
  + bcftools                                        1.9  h3a161e8_4           bioconda/osx-64                                                         799 KB
  + bcrypt                                        3.2.0  py37h271585c_1       conda-forge/osx-64                                                       44 KB
  + bedtools                                     2.30.0  haa7f73a_2           bioconda/osx-64                                                         807 KB
  + biopython                                      1.79  py37h271585c_0       conda-forge/osx-64                                                        3 MB
  + blas                                            1.1  openblas             conda-forge/osx-64                                                        1 KB
  + blast                                        2.12.0  pl5262h78c34c6_0     bioconda/osx-64                                                          21 MB
  + bohra                                        1.2.19  py_1                 /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp5_lmj1lm/noarch       2 MB
  + boost                                        1.70.0  py37hbf1eeb5_1       conda-forge/osx-64                                                      333 KB
  + boost-cpp                                    1.70.0  hef959ae_3           conda-forge/osx-64                                                       19 MB
  + boto3                                       1.18.48  pyhd8ed1ab_0         conda-forge/noarch                                                       71 KB
  + botocore                                    1.21.48  pyhd8ed1ab_0         conda-forge/noarch                                                        5 MB
  + brotlipy                                      0.7.0  py37h271585c_1001    conda-forge/osx-64                                                      357 KB
  + bwa                                          0.7.17  h188c3c3_8           bioconda/osx-64                                                         208 KB
  + bzip2                                         1.0.8  h0d85af4_4           conda-forge/osx-64                                                      Cached
  + c-ares                                       1.17.2  h0d85af4_0           conda-forge/osx-64                                                      Cached
  + ca-certificates                           2021.5.30  h033912b_0           conda-forge/osx-64                                                      Cached
  + cachetools                                    4.2.2  pyhd8ed1ab_0         conda-forge/noarch                                                       12 KB
  + cairo                                        1.16.0  he8db5a5_1006        conda-forge/osx-64                                                        1 MB
  + capnproto                                     0.6.1  h0ceac7d_2           conda-forge/osx-64                                                        2 MB
  + cd-hit                                        4.8.1  hfd59bb5_5           bioconda/osx-64                                                         176 KB
  + certifi                                   2021.5.30  py37hf985489_0       conda-forge/osx-64                                                      141 KB
  + cffi                                         1.14.4  py37hbddb872_0       conda-forge/osx-64                                                      218 KB
  + chardet                                       4.0.0  py37hf985489_1       conda-forge/osx-64                                                      198 KB
  + charset-normalizer                            2.0.0  pyhd8ed1ab_0         conda-forge/noarch                                                      Cached
  + clustalw                                        2.1  hb280591_6           bioconda/osx-64                                                         315 KB
  + coincbc                                      2.10.3  h7a5a08d_3           conda-forge/osx-64                                                        9 MB
  + configargparse                                1.5.2  pyhd8ed1ab_0         conda-forge/noarch                                                       32 KB
  + connection_pool                               0.0.3  pyhd3deb0d_0         conda-forge/noarch                                                        8 KB
  + cryptography                                  3.4.7  py37hce4a858_0       conda-forge/osx-64                                                      754 KB
  + curl                                         7.79.1  hf45b732_1           conda-forge/osx-64                                                      141 KB
  + cycler                                       0.10.0  py_2                 conda-forge/noarch                                                        9 KB
  + datrie                                        0.8.2  py37h271585c_2       conda-forge/osx-64                                                      126 KB
  + decorator                                     4.4.2  py_0                 conda-forge/noarch                                                       11 KB
  + docutils                                     0.17.1  py37hf985489_0       conda-forge/osx-64                                                      761 KB
  + dropbox                                      10.9.0  pyhd3deb0d_0         conda-forge/noarch                                                      429 KB
  + emboss                                        6.6.0  h6debe1e_0           bioconda/osx-64                                                          94 MB
  + entrez-direct                                  15.6  h193322a_1           bioconda/osx-64                                                           7 MB
  + expat                                         2.4.1  he49afe7_0           conda-forge/osx-64                                                      143 KB
  + fasttree                                     2.1.10  hb4d813b_5           bioconda/osx-64                                                         147 KB
  + fftw                                          3.3.8  nompi_h5c49c53_1109  conda-forge/osx-64                                                        5 MB
  + filechunkio                                     1.8  py_2                 conda-forge/noarch                                                        5 KB
  + filelock                                      3.1.0  pyhd8ed1ab_0         conda-forge/noarch                                                      Cached
  + flash                                        1.2.11  h5dbffcc_0           conda-forge/osx-64                                                       41 KB
  + font-ttf-dejavu-sans-mono                      2.37  hab24e00_0           conda-forge/noarch                                                      388 KB
  + font-ttf-inconsolata                          3.000  h77eed37_0           conda-forge/noarch                                                       94 KB
  + font-ttf-source-code-pro                      2.038  h77eed37_0           conda-forge/noarch                                                      684 KB
  + font-ttf-ubuntu                                0.83  hab24e00_0           conda-forge/noarch                                                        2 MB
  + fontconfig                                   2.13.1  h10f422b_1005        conda-forge/osx-64                                                      271 KB
  + fonts-conda-ecosystem                             1  0                    conda-forge/noarch                                                        4 KB
  + fonts-conda-forge                                 1  0                    conda-forge/noarch                                                        4 KB
  + freebayes                                     1.3.2  py37h2e410ae_2       bioconda/osx-64                                                          14 MB
  + freetype                                     2.10.4  h4cff582_1           conda-forge/osx-64                                                      890 KB
  + fribidi                                      1.0.10  hbcb3906_0           conda-forge/osx-64                                                       64 KB
  + ftputil                                       5.0.1  pyhd8ed1ab_0         conda-forge/noarch                                                       76 KB
  + gdk-pixbuf                                   2.42.2  h6a27155_1           conda-forge/osx-64                                                      583 KB
  + gettext                                    0.19.8.1  haf92f58_1004        conda-forge/osx-64                                                        3 MB
  + ghostscript                                  9.54.0  he49afe7_1           conda-forge/osx-64                                                       56 MB
  + giflib                                        5.2.1  hbcb3906_2           conda-forge/osx-64                                                       71 KB
  + gitdb                                         4.0.7  pyhd8ed1ab_0         conda-forge/noarch                                                       46 KB
  + gitpython                                    3.1.24  pyhd8ed1ab_0         conda-forge/noarch                                                      122 KB
  + glib                                         2.66.3  h519c658_0           conda-forge/osx-64                                                      491 KB
  + gobject-introspection                        1.66.1  py37hd16e2d5_3       conda-forge/osx-64                                                        1 MB
  + google-api-core                              1.31.2  pyhd8ed1ab_0         conda-forge/noarch                                                       59 KB
  + google-api-python-client                     2.22.0  pyhd8ed1ab_0         conda-forge/noarch                                                        4 MB
  + google-auth                                  1.35.0  pyh6c4a22f_0         conda-forge/noarch                                                       81 KB
  + google-auth-httplib2                          0.1.0  pyhd8ed1ab_0         conda-forge/noarch                                                       13 KB
  + google-cloud-core                             1.7.2  pyh6c4a22f_0         conda-forge/noarch                                                       26 KB
  + google-cloud-storage                         1.42.0  pyh6c4a22f_0         conda-forge/noarch                                                       73 KB
  + google-crc32c                                 1.1.2  py37h584f669_0       conda-forge/osx-64                                                       23 KB
  + google-resumable-media                        2.0.2  pyh6c4a22f_0         conda-forge/noarch                                                       41 KB
  + googleapis-common-protos                     1.53.0  py37hf985489_0       conda-forge/osx-64                                                      126 KB
  + graphite2                                    1.3.13  h2e338ed_1001        conda-forge/osx-64                                                       85 KB
  + graphviz                                     2.42.3  h055b950_2           conda-forge/osx-64                                                        7 MB
  + grpcio                                       1.38.1  py37h87f55f7_0       conda-forge/osx-64                                                        2 MB
  + gsl                                             2.6  h71c5fe9_2           conda-forge/osx-64                                                        3 MB
  + gtk2                                        2.24.32  h5e80775_4           conda-forge/osx-64                                                        7 MB
  + gts                                           0.7.6  hbf8be60_2           conda-forge/osx-64                                                      330 KB
  + harfbuzz                                      2.7.2  h73e2de6_1           conda-forge/osx-64                                                        2 MB
  + hmmer                                         3.3.2  h589c0e0_1           bioconda/osx-64                                                          15 MB
  + htslib                                          1.9  h3a161e8_7           bioconda/osx-64                                                           1 MB
  + httplib2                                     0.19.1  pyhd8ed1ab_0         conda-forge/noarch                                                       94 KB
  + icu                                            67.1  hb1e8313_0           conda-forge/osx-64                                                       13 MB
  + idna                                            3.1  pyhd3deb0d_0         conda-forge/noarch                                                      Cached
  + imagemagick                               7.0.10_28  pl5262h8c9c8f6_2     conda-forge/osx-64                                                        2 MB
  + importlib-metadata                            4.8.1  py37hf985489_0       conda-forge/osx-64                                                       32 KB
  + importlib_metadata                            4.8.1  hd8ed1ab_0           conda-forge/noarch                                                        4 KB
  + infernal                                      1.1.4  hb4d813b_0           bioconda/osx-64                                                           9 MB
  + iniconfig                                     1.1.1  pyh9f0ad1d_0         conda-forge/noarch                                                        8 KB
  + ipython_genutils                              0.2.0  py_1                 conda-forge/noarch                                                       21 KB
  + iqtree                                   2.1.4_beta  h4de6764_0           bioconda/osx-64                                                           6 MB
  + jbig                                            2.1  h0d85af4_2003        conda-forge/osx-64                                                       42 KB
