Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpmlnzfr7w/noarch/nextstrain-cli-3.0.3-py_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmp33bosla1/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld

## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/nextstrain-cli_1636837482867/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho


The following NEW packages will be INSTALLED:

    _libgcc_mutex:      0.1-conda_forge            conda-forge            
    _openmp_mutex:      4.5-1_gnu                  conda-forge            
    attrs:              21.2.0-pyhd8ed1ab_0        conda-forge            
    augur:              13.0.2-pyhdfd78af_0        bioconda               
    bcbio-gff:          0.6.8-pyh5e36f6f_0         bioconda               
    biopython:          1.79-py39h3811e60_1        conda-forge            
    boto3:              1.20.5-pyhd8ed1ab_0        conda-forge            
    botocore:           1.23.5-pyhd8ed1ab_0        conda-forge            
    brotlipy:           0.7.0-py39h3811e60_1003    conda-forge            
    bx-python:          0.8.11-py39h5d76eff_1      bioconda               
    bzip2:              1.0.8-h7f98852_4           conda-forge            
    c-ares:             1.18.1-h7f98852_0          conda-forge            
    ca-certificates:    2021.10.8-ha878542_0       conda-forge            
    certifi:            2021.10.8-py39hf3d152e_1   conda-forge            
    cffi:               1.15.0-py39h4bc2ebd_0      conda-forge            
    chardet:            4.0.0-py39hf3d152e_2       conda-forge            
    charset-normalizer: 2.0.0-pyhd8ed1ab_0         conda-forge            
    cryptography:       35.0.0-py39h95dcef6_2      conda-forge            
    curl:               7.80.0-h2574ce0_0          conda-forge            
    cvxopt:             1.2.7-py39hff60b17_1       conda-forge            
    cycler:             0.11.0-pyhd8ed1ab_0        conda-forge            
    dsdp:               5.8-hd9d9efa_1203          conda-forge            
    expat:              2.4.1-h9c3ff4c_0           conda-forge            
    fasttree:           2.1.10-h779adbc_5          bioconda               
    fftw:               3.3.10-nompi_h74d3f13_101  conda-forge            
    freetype:           2.10.4-h0708190_1          conda-forge            
    fsspec:             2021.11.0-pyhd8ed1ab_0     conda-forge            
    gettext:            0.19.8.1-h73d1719_1008     conda-forge            
    git:                2.33.1-pl5321hc30692c_0    conda-forge            
    glpk:               4.65-h9202a9a_1004         conda-forge            
    gmp:                6.2.1-h58526e2_0           conda-forge            
    gsl:                2.7-he838d99_0             conda-forge            
    idna:               3.1-pyhd3deb0d_0           conda-forge            
    importlib-metadata: 4.8.2-py39hf3d152e_0       conda-forge            
    iniconfig:          1.1.1-pyh9f0ad1d_0         conda-forge            
    iqtree:             2.1.4_beta-hdcc8f71_0      bioconda               
    isa-l:              2.30.0-ha770c72_4          conda-forge            
    jbig:               2.1-h7f98852_2003          conda-forge            
    jmespath:           0.10.0-pyh9f0ad1d_0        conda-forge            
    jpeg:               9d-h36c2ea0_0              conda-forge            
    jsonschema:         3.2.0-pyhd8ed1ab_3         conda-forge            
    kiwisolver:         1.3.2-py39h1a9c180_1       conda-forge            
    krb5:               1.19.2-hcc1bbae_3          conda-forge            
    lcms2:              2.12-hddcbb42_0            conda-forge            
    ld_impl_linux-64:   2.36.1-hea4e1c9_2          conda-forge            
    lerc:               3.0-h9c3ff4c_0             conda-forge            
    libblas:            3.9.0-12_linux64_openblas  conda-forge            
    libcblas:           3.9.0-12_linux64_openblas  conda-forge            
    libcurl:            7.80.0-h2574ce0_0          conda-forge            
    libdeflate:         1.8-h7f98852_0             conda-forge            
    libedit:            3.1.20191231-he28a2e2_2    conda-forge            
    libev:              4.33-h516909a_1            conda-forge            
    libffi:             3.4.2-h7f98852_5           conda-forge            
    libgcc-ng:          11.2.0-h1d223b6_11         conda-forge            
    libgfortran-ng:     11.2.0-h69a702a_11         conda-forge            
    libgfortran5:       11.2.0-h5c6108e_11         conda-forge            
    libgomp:            11.2.0-h1d223b6_11         conda-forge            
    libiconv:           1.16-h516909a_0            conda-forge            
    liblapack:          3.9.0-12_linux64_openblas  conda-forge            
    libnghttp2:         1.43.0-h812cca2_1          conda-forge            
    libopenblas:        0.3.18-pthreads_h8fe5266_0 conda-forge            
    libpng:             1.6.37-h21135ba_2          conda-forge            
    libssh2:            1.10.0-ha56f1ee_2          conda-forge            
    libstdcxx-ng:       11.2.0-he4da1e4_11         conda-forge            
    libtiff:            4.3.0-h6f004c6_2           conda-forge            
    libwebp-base:       1.2.1-h7f98852_0           conda-forge            
    libzlib:            1.2.11-h36c2ea0_1013       conda-forge            
    lz4-c:              1.9.3-h9c3ff4c_1           conda-forge            
    lzo:                2.10-h516909a_1000         conda-forge            
    mafft:              7.490-h779adbc_0           bioconda               
    matplotlib-base:    3.4.3-py39h2fa2bec_2       conda-forge            
    metis:              5.1.0-h58526e2_1006        conda-forge            
    more-itertools:     8.11.0-pyhd8ed1ab_0        conda-forge            
    mpfr:               4.1.0-h9202a9a_1           conda-forge            
    ncurses:            6.2-h58526e2_4             conda-forge            
    netifaces:          0.10.9-py39h3811e60_1004   conda-forge            
    nextstrain-cli:     3.0.3-py_0                 file:///tmp/tmpmlnzfr7w
    numpy:              1.21.4-py39hdbf815f_0      conda-forge            
    olefile:            0.46-pyh9f0ad1d_1          conda-forge            
    openjpeg:           2.4.0-hb52868f_1           conda-forge            
    openssl:            1.1.1l-h7f98852_0          conda-forge            
    packaging:          21.2-pyhd8ed1ab_1          conda-forge            
    pandas:             1.3.4-py39hde0f152_1       conda-forge            
    pbzip2:             1.1.13-0                   conda-forge            
    pcre2:              10.37-h032f7d1_0           conda-forge            
    perl:               5.32.1-1_h7f98852_perl5    conda-forge            
    pigz:               2.6-h27826a3_0             conda-forge            
    pillow:             8.4.0-py39ha612740_0       conda-forge            
    pip:                21.3.1-pyhd8ed1ab_0        conda-forge            
    pluggy:             1.0.0-py39hf3d152e_2       conda-forge            
    py:                 1.11.0-pyh6c4a22f_0        conda-forge            
    pycparser:          2.21-pyhd8ed1ab_0          conda-forge            
    pyopenssl:          21.0.0-pyhd8ed1ab_0        conda-forge            
    pyparsing:          2.4.7-pyhd8ed1ab_1         conda-forge            
    pyrsistent:         0.18.0-py39h3811e60_0      conda-forge            
    pysocks:            1.7.1-py39hf3d152e_4       conda-forge            
    pytest:             6.2.5-py39hf3d152e_1       conda-forge            
    python:             3.9.7-hb7a2778_3_cpython   conda-forge            
    python-dateutil:    2.8.2-pyhd8ed1ab_0         conda-forge            
    python-isal:        0.11.1-py39h3811e60_0      conda-forge            
    python-lzo:         1.12-py39h265373d_1004     conda-forge            
    python_abi:         3.9-2_cp39                 conda-forge            
    pytz:               2021.3-pyhd8ed1ab_0        conda-forge            
    raxml:              8.2.12-h779adbc_3          bioconda               
    readline:           8.1-h46c0cb4_0             conda-forge            
    requests:           2.26.0-pyhd8ed1ab_0        conda-forge            
    s3fs:               0.4.2-py_0                 conda-forge            
    s3transfer:         0.5.0-pyhd8ed1ab_0         conda-forge            
    scipy:              1.7.2-py39hee8e79c_0       conda-forge            
    setuptools:         58.5.3-py39hf3d152e_0      conda-forge            
    six:                1.16.0-pyh6c4a22f_0        conda-forge            
    sqlite:             3.36.0-h9cd32fc_2          conda-forge            
    suitesparse:        5.10.1-h9e50725_1          conda-forge            
    tbb:                2021.4.0-h4bd325d_1        conda-forge            
    tk:                 8.6.11-h27826a3_1          conda-forge            
    toml:               0.10.2-pyhd8ed1ab_0        conda-forge            
    tornado:            6.1-py39h3811e60_2         conda-forge            
    treetime:           0.8.4-pyh5e36f6f_0         bioconda               
    tzdata:             2021e-he74cb21_0           conda-forge            
    urllib3:            1.26.7-pyhd8ed1ab_0        conda-forge            
    vcftools:           0.1.16-h9a82719_5          bioconda               
    wheel:              0.37.0-pyhd8ed1ab_1        conda-forge            
    xopen:              1.2.1-py39hf3d152e_0       conda-forge            
    xz:                 5.2.5-h516909a_1           conda-forge            
    zipp:               3.6.0-pyhd8ed1ab_0         conda-forge            
    zlib:               1.2.11-h36c2ea0_1013       conda-forge            
    zstd:               1.5.0-ha95c52a_0           conda-forge            

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/home/vsts/conda/conda-bld/nextstrain-cli_1636837482867/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho
export SRC_DIR=/home/vsts/conda/conda-bld/nextstrain-cli_1636837482867/test_tmp
import: 'nextstrain.cli'
import: 'nextstrain.cli'
usage: nextstrain [-h]
                  {build,view,deploy,remote,shell,update,check-setup,version}
                  ...

Nextstrain command-line interface (CLI)

The `nextstrain` program and its subcommands aim to provide a consistent way to
run and visualize pathogen builds and access Nextstrain components like Augur
and Auspice across computing environments such as Docker, Conda, and AWS Batch.

optional arguments:
  -h, --help            show this help message and exit

commands:
  {build,view,deploy,remote,shell,update,check-setup,version}
    build               Run pathogen build
    view                View pathogen build
    deploy              Deploy pathogen build
    remote              Upload, download, and manage Nextstrain files on
                        remote sources.
    shell               Start a new shell in the build environment
    update              Update your local image copy
    check-setup         Test your local setup
    version             Show version information
A new version of nextstrain-cli, 3.0.4, is available!  You're running 3.0.3.

Upgrade by running:

    python3.9 -m pip install --upgrade nextstrain-cli

Testing your setup…

[0;1;34m#[0m docker is [0;32msupported[0m
[0;32m✔ yes[0m: docker is installed
[0;32m✔ yes[0m: docker run works
[0;90m? unknown[0m: containers have access to >2 GiB of memory
[0;32m✔ yes[0m: image is new enough for this CLI version

[0;1;34m#[0m native is [0;31mnot supported[0m
[0;31m✘ no[0m: snakemake is installed
[0;32m✔ yes[0m: augur is installed
[0;31m✘ no[0m: auspice is installed

[0;1;34m#[0m aws-batch is [0;31mnot supported[0m
[0;31m✘ no[0m: job description "nextstrain-job" exists
[0;31m✘ no[0m: job queue "nextstrain-job-queue" exists
[0;31m✘ no[0m: S3 bucket "nextstrain-jobs" exists

All good!  Supported Nextstrain environments: [0;32mdocker[0m

Leaving build/test directories:
  Work:
 /home/vsts/conda/conda-bld/work 
  Test:
 /home/vsts/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /home/vsts/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh 
  Build:
source activate  /home/vsts/conda/conda-bld/_build_env 


