Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpt9x9c1ie/noarch/bioconductor-compgo-1.26.0-r40hdfd78af_1.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld
  Package                                                Version  Build               Channel                                                                   Size
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _r-mutex                                               1.0.1  anacondar_1         conda-forge/noarch                                                        3 KB
  + bioconductor-annotate                                 1.68.0  r40hdfd78af_1       bioconda/noarch                                                           2 MB
  + bioconductor-annotationdbi                            1.52.0  r40hdfd78af_1       bioconda/noarch                                                           5 MB
  + bioconductor-annotationforge                          1.32.0  r40hdfd78af_1       bioconda/noarch                                                           4 MB
  + bioconductor-biobase                                  2.50.0  r40h68a2ddb_1       bioconda/osx-64                                                           2 MB
  + bioconductor-biocfilecache                            1.14.0  r40hdfd78af_1       bioconda/noarch                                                         562 KB
  + bioconductor-biocgenerics                             0.36.0  r40hdfd78af_1       bioconda/noarch                                                         699 KB
  + bioconductor-biocparallel                             1.24.1  r40h832b226_0       bioconda/osx-64                                                           1 MB
  + bioconductor-biomart                                  2.46.3  r40hdfd78af_0       bioconda/noarch                                                         888 KB
  + bioconductor-biostrings                               2.58.0  r40h68a2ddb_1       bioconda/osx-64                                                          14 MB
  + bioconductor-category                                 2.56.0  r40hdfd78af_1       bioconda/noarch                                                           1 MB
  + bioconductor-compgo                                   1.26.0  r40hdfd78af_1       /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpt9x9c1ie/noarch     293 KB
  + bioconductor-delayedarray                             0.16.3  r40h68a2ddb_0       bioconda/osx-64                                                           2 MB
  + bioconductor-genefilter                               1.72.1  r40hcf7da7f_0       bioconda/osx-64                                                           1 MB
  + bioconductor-genomeinfodb                             1.26.4  r40hdfd78af_0       bioconda/noarch                                                           4 MB
  + bioconductor-genomeinfodbdata                          1.2.4  r40hdfd78af_2       bioconda/noarch                                                           7 KB
  + bioconductor-genomicalignments                        1.26.0  r40h68a2ddb_1       bioconda/osx-64                                                           2 MB
  + bioconductor-genomicfeatures                          1.42.2  r40hdfd78af_0       bioconda/noarch                                                           2 MB
  + bioconductor-genomicranges                            1.42.0  r40h68a2ddb_1       bioconda/osx-64                                                           2 MB
  + bioconductor-go.db                                    3.12.1  r40hdfd78af_1       bioconda/noarch                                                           7 KB
  + bioconductor-gostats                                  2.56.0  r40hdfd78af_1       bioconda/noarch                                                           2 MB
  + bioconductor-graph                                    1.68.0  r40h68a2ddb_1       bioconda/osx-64                                                           2 MB
  + bioconductor-gseabase                                 1.52.1  r40hdfd78af_0       bioconda/noarch                                                         937 KB
  + bioconductor-iranges                                  2.24.1  r40h68a2ddb_0       bioconda/osx-64                                                           2 MB
  + bioconductor-kegggraph                                1.50.0  r40hdfd78af_1       bioconda/noarch                                                           2 MB
  + bioconductor-keggrest                                 1.30.1  r40hdfd78af_0       bioconda/noarch                                                         191 KB
  + bioconductor-matrixgenerics                            1.2.1  r40hdfd78af_0       bioconda/noarch                                                         324 KB
  + bioconductor-org.hs.eg.db                             3.12.0  r40hdfd78af_1       bioconda/noarch                                                           7 KB
  + bioconductor-pathview                                 1.30.1  r40hdfd78af_0       bioconda/noarch                                                           2 MB
  + bioconductor-pcamethods                               1.82.0  r40h832b226_1       bioconda/osx-64                                                           1 MB
  + bioconductor-rbgl                                     1.66.0  r40h832b226_1       bioconda/osx-64                                                           3 MB
  + bioconductor-rdavidwebservice                         1.28.0  r40hdfd78af_1       bioconda/noarch                                                          21 MB
  + bioconductor-rgraphviz                                2.34.0  r40h832b226_1       bioconda/osx-64                                                           2 MB
  + bioconductor-rhtslib                                  1.22.0  r40h68a2ddb_1       bioconda/osx-64                                                           1 MB
  + bioconductor-rsamtools                                 2.6.0  r40h832b226_1       bioconda/osx-64                                                           4 MB
  + bioconductor-rtracklayer                              1.50.0  r40h07819cc_2       bioconda/osx-64                                                           8 MB
  + bioconductor-s4vectors                                0.28.1  r40h68a2ddb_0       bioconda/osx-64                                                           2 MB
  + bioconductor-summarizedexperiment                     1.20.0  r40hdfd78af_1       bioconda/noarch                                                           3 MB
  + bioconductor-txdb.mmusculus.ucsc.mm9.knowngene         3.2.2  r40hdfd78af_10      bioconda/noarch                                                           8 KB
  + bioconductor-xvector                                  0.30.0  r40h68a2ddb_1       bioconda/osx-64                                                         720 KB
  + bioconductor-zlibbioc                                 1.36.0  r40h68a2ddb_1       bioconda/osx-64                                                         112 KB
  + bwidget                                               1.9.14  h694c41f_1          conda-forge/osx-64                                                      119 KB
  + bzip2                                                  1.0.8  h0d85af4_4          conda-forge/osx-64                                                      Cached
  + c-ares                                                1.18.1  h0d85af4_0          conda-forge/osx-64                                                      Cached
  + ca-certificates                                    2021.10.8  h033912b_0          conda-forge/osx-64                                                      Cached
  + cairo                                                 1.16.0  he43a7df_1008       conda-forge/osx-64                                                        1 MB
  + cctools_osx-64                                       973.0.1  h3e07e27_2          conda-forge/osx-64                                                        2 MB
  + clang                                                 12.0.1  h694c41f_4          conda-forge/osx-64                                                      125 KB
  + clang-12                                              12.0.1  default_he082bbe_4  conda-forge/osx-64                                                      696 KB
  + clang_osx-64                                          12.0.1  hb91bd55_1          conda-forge/osx-64                                                       16 KB
  + clangxx                                               12.0.1  default_he082bbe_4  conda-forge/osx-64                                                      125 KB
  + clangxx_osx-64                                        12.0.1  h7e1b574_1          conda-forge/osx-64                                                       15 KB
  + compiler-rt                                           12.0.1  he01351e_0          conda-forge/osx-64                                                       80 KB
  + compiler-rt_osx-64                                    12.0.1  hd3f61c9_0          conda-forge/noarch                                                        6 MB
  + curl                                                  7.79.1  hf45b732_1          conda-forge/osx-64                                                      141 KB
  + font-ttf-dejavu-sans-mono                               2.37  hab24e00_0          conda-forge/noarch                                                      388 KB
  + font-ttf-inconsolata                                   3.000  h77eed37_0          conda-forge/noarch                                                       94 KB
  + font-ttf-source-code-pro                               2.038  h77eed37_0          conda-forge/noarch                                                      684 KB
  + font-ttf-ubuntu                                         0.83  hab24e00_0          conda-forge/noarch                                                        2 MB
  + fontconfig                                            2.13.1  h10f422b_1005       conda-forge/osx-64                                                      271 KB
  + fonts-conda-ecosystem                                      1  0                   conda-forge/noarch                                                        4 KB
  + fonts-conda-forge                                          1  0                   conda-forge/noarch                                                        4 KB
  + freetype                                              2.10.4  h4cff582_1          conda-forge/osx-64                                                      890 KB
  + fribidi                                               1.0.10  hbcb3906_0          conda-forge/osx-64                                                       64 KB
  + gettext                                             0.19.8.1  hd1a6beb_1008       conda-forge/osx-64                                                        3 MB
  + gfortran_impl_osx-64                                   9.3.0  h9cc0e5e_23         conda-forge/osx-64                                                       19 MB
  + gfortran_osx-64                                        9.3.0  h18f7dce_14         conda-forge/osx-64                                                       21 KB
  + gmp                                                    6.2.1  h2e338ed_0          conda-forge/osx-64                                                      774 KB
  + graphite2                                             1.3.13  h2e338ed_1001       conda-forge/osx-64                                                       85 KB
  + gsl                                                      2.7  h93259b0_0          conda-forge/osx-64                                                        3 MB
  + harfbuzz                                               3.0.0  h159f659_1          conda-forge/osx-64                                                        2 MB
  + icu                                                     68.2  he49afe7_0          conda-forge/osx-64                                                       13 MB
  + isl                                                   0.22.1  hb1e8313_2          conda-forge/osx-64                                                      790 KB
  + jbig                                                     2.1  h0d85af4_2003       conda-forge/osx-64                                                       42 KB
  + jpeg                                                      9d  hbcb3906_0          conda-forge/osx-64                                                      250 KB
  + krb5                                                  1.19.2  hcfbf3a7_2          conda-forge/osx-64                                                      Cached
  + ld64_osx-64                                              609  h2487922_2          conda-forge/osx-64                                                        2 MB
  + ldid                                                   2.1.2  h6a69015_3          conda-forge/osx-64                                                       55 KB
  + lerc                                                     3.0  he49afe7_0          conda-forge/osx-64                                                      170 KB
  + libblas                                                3.9.0  12_osx64_openblas   conda-forge/osx-64                                                       12 KB
  + libcblas                                               3.9.0  12_osx64_openblas   conda-forge/osx-64                                                       12 KB
  + libclang-cpp12                                        12.0.1  default_he082bbe_4  conda-forge/osx-64                                                       13 MB
  + libcurl                                               7.79.1  hf45b732_1          conda-forge/osx-64                                                      Cached
  + libcxx                                                12.0.1  habf9029_0          conda-forge/osx-64                                                      Cached
  + libdeflate                                               1.8  h0d85af4_0          conda-forge/osx-64                                                       67 KB
  + libedit                                         3.1.20191231  h0678c8f_2          conda-forge/osx-64                                                      Cached
  + libev                                                   4.33  haf1e3a3_1          conda-forge/osx-64                                                      Cached
  + libffi                                                 3.4.2  he49afe7_4          conda-forge/osx-64                                                      Cached
  + libgfortran                                            5.0.0  9_3_0_h6c81a4c_23   conda-forge/osx-64                                                       19 KB
  + libgfortran-devel_osx-64                               9.3.0  h6c81a4c_23         conda-forge/noarch                                                      333 KB
  + libgfortran5                                           9.3.0  h6c81a4c_23         conda-forge/osx-64                                                        2 MB
  + libglib                                               2.70.0  hf1fb8c0_1          conda-forge/osx-64                                                        3 MB
  + libiconv                                                1.16  haf1e3a3_0          conda-forge/osx-64                                                      Cached
  + liblapack                                              3.9.0  12_osx64_openblas   conda-forge/osx-64                                                       12 KB
  + libllvm12                                             12.0.1  hd011deb_2          conda-forge/osx-64                                                       24 MB
  + libnghttp2                                            1.43.0  h6f36284_1          conda-forge/osx-64                                                      Cached
  + libopenblas                                           0.3.18  openmp_h3351f45_0   conda-forge/osx-64                                                        9 MB
  + libpng                                                1.6.37  h7cec526_2          conda-forge/osx-64                                                      313 KB
  + libssh2                                               1.10.0  h52ee1ee_2          conda-forge/osx-64                                                      Cached
  + libtiff                                                4.3.0  hd146c10_2          conda-forge/osx-64                                                      622 KB
