Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpireh__7k/osx-64/r-ngsplotdb-hg38-3.00-5.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpbq4_rcgy/info/recipe/conda_build_config.yaml
Renaming work directory '/Users/runner/conda/conda-bld/work' to '/Users/runner/conda/conda-bld/r-ngsplotdb-hg38_1636599255803/work_moved_r-ngsplotdb-hg38-3.00-5_osx-64'
shutil.move(work)=/Users/runner/conda/conda-bld/work, dest=/Users/runner/conda/conda-bld/r-ngsplotdb-hg38_1636599255803/work_moved_r-ngsplotdb-hg38-3.00-5_osx-64)
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/r-ngsplotdb-hg38_1636599255803/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pl


The following NEW packages will be INSTALLED:

    _r-mutex:                          1.0.1-anacondar_1            conda-forge                                                        
    bioconductor-biobase:              2.50.0-r40h68a2ddb_1         bioconda                                                           
    bioconductor-biocgenerics:         0.36.0-r40hdfd78af_1         bioconda                                                           
    bioconductor-biocparallel:         1.24.1-r40h832b226_0         bioconda                                                           
    bioconductor-biostrings:           2.58.0-r40h68a2ddb_1         bioconda                                                           
    bioconductor-bsgenome:             1.58.0-r40hdfd78af_1         bioconda                                                           
    bioconductor-delayedarray:         0.16.3-r40h68a2ddb_0         bioconda                                                           
    bioconductor-genomeinfodb:         1.26.4-r40hdfd78af_0         bioconda                                                           
    bioconductor-genomeinfodbdata:     1.2.4-r40hdfd78af_2          bioconda                                                           
    bioconductor-genomicalignments:    1.26.0-r40h68a2ddb_1         bioconda                                                           
    bioconductor-genomicranges:        1.42.0-r40h68a2ddb_1         bioconda                                                           
    bioconductor-iranges:              2.24.1-r40h68a2ddb_0         bioconda                                                           
    bioconductor-matrixgenerics:       1.2.1-r40hdfd78af_0          bioconda                                                           
    bioconductor-rhtslib:              1.22.0-r40h68a2ddb_1         bioconda                                                           
    bioconductor-rsamtools:            2.6.0-r40h832b226_1          bioconda                                                           
    bioconductor-rtracklayer:          1.50.0-r40h07819cc_2         bioconda                                                           
    bioconductor-s4vectors:            0.28.1-r40h68a2ddb_0         bioconda                                                           
    bioconductor-shortread:            1.48.0-r40h832b226_1         bioconda                                                           
    bioconductor-summarizedexperiment: 1.20.0-r40hdfd78af_1         bioconda                                                           
    bioconductor-xvector:              0.30.0-r40h68a2ddb_1         bioconda                                                           
    bioconductor-zlibbioc:             1.36.0-r40h68a2ddb_1         bioconda                                                           
    bwidget:                           1.9.14-h694c41f_1            conda-forge                                                        
    bzip2:                             1.0.8-h0d85af4_4             conda-forge                                                        
    c-ares:                            1.18.1-h0d85af4_0            conda-forge                                                        
    ca-certificates:                   2021.10.8-h033912b_0         conda-forge                                                        
    cairo:                             1.16.0-he8db5a5_1006         conda-forge                                                        
    cctools_osx-64:                    973.0.1-h3e07e27_2           conda-forge                                                        
    certifi:                           2019.11.28-py27h8c360ce_1    conda-forge                                                        
    clang:                             12.0.1-h694c41f_4            conda-forge                                                        
    clang-12:                          12.0.1-default_he082bbe_4    conda-forge                                                        
    clang_osx-64:                      12.0.1-hb91bd55_2            conda-forge                                                        
    clangxx:                           12.0.1-default_he082bbe_4    conda-forge                                                        
    clangxx_osx-64:                    12.0.1-h7e1b574_2            conda-forge                                                        
    compiler-rt:                       12.0.1-he01351e_0            conda-forge                                                        
    compiler-rt_osx-64:                12.0.1-hd3f61c9_0            conda-forge                                                        
    curl:                              7.76.1-h06286d4_1            conda-forge                                                        
    fontconfig:                        2.13.1-h10f422b_1005         conda-forge                                                        
    freetype:                          2.10.4-h4cff582_1            conda-forge                                                        
    fribidi:                           1.0.10-hbcb3906_0            conda-forge                                                        
    gettext:                           0.19.8.1-haf92f58_1004       conda-forge                                                        
    gfortran_impl_osx-64:              9.3.0-h9cc0e5e_23            conda-forge                                                        
    gfortran_osx-64:                   9.3.0-h18f7dce_14            conda-forge                                                        
    gmp:                               6.2.1-h2e338ed_0             conda-forge                                                        
    graphite2:                         1.3.13-h2e338ed_1001         conda-forge                                                        
    gsl:                               2.6-h71c5fe9_2               conda-forge                                                        
    harfbuzz:                          2.7.2-h73e2de6_1             conda-forge                                                        
    icu:                               67.1-hb1e8313_0              conda-forge                                                        
    isl:                               0.22.1-hb1e8313_2            conda-forge                                                        
    jbig:                              2.1-h0d85af4_2003            conda-forge                                                        
    jpeg:                              9d-hbcb3906_0                conda-forge                                                        
    krb5:                              1.17.2-h60d9502_0            conda-forge                                                        
    ld64_osx-64:                       609-h2487922_2               conda-forge                                                        
    ldid:                              2.1.2-h6a69015_3             conda-forge                                                        
    lerc:                              3.0-he49afe7_0               conda-forge                                                        
    libblas:                           3.9.0-12_osx64_openblas      conda-forge                                                        
    libcblas:                          3.9.0-12_osx64_openblas      conda-forge                                                        
    libclang-cpp12:                    12.0.1-default_he082bbe_4    conda-forge                                                        
    libcurl:                           7.76.1-h8ef9fac_1            conda-forge                                                        
    libcxx:                            12.0.1-habf9029_0            conda-forge                                                        
    libdeflate:                        1.8-h0d85af4_0               conda-forge                                                        
    libedit:                           3.1.20191231-h0678c8f_2      conda-forge                                                        
    libev:                             4.33-haf1e3a3_1              conda-forge                                                        
    libffi:                            3.2.1-hb1e8313_1007          conda-forge                                                        
    libgfortran:                       5.0.0-9_3_0_h6c81a4c_23      conda-forge                                                        
    libgfortran-devel_osx-64:          9.3.0-h6c81a4c_23            conda-forge                                                        
    libgfortran5:                      9.3.0-h6c81a4c_23            conda-forge                                                        
    libglib:                           2.66.3-h2575888_0            conda-forge                                                        
    libiconv:                          1.16-haf1e3a3_0              conda-forge                                                        
    libidn2:                           2.3.2-h0d85af4_0             conda-forge                                                        
    liblapack:                         3.9.0-12_osx64_openblas      conda-forge                                                        
    libllvm12:                         12.0.1-hd011deb_2            conda-forge                                                        
    libnghttp2:                        1.43.0-h6f36284_1            conda-forge                                                        
    libopenblas:                       0.3.18-openmp_h3351f45_0     conda-forge                                                        
    libpng:                            1.6.37-h7cec526_2            conda-forge                                                        
    libssh2:                           1.10.0-h52ee1ee_2            conda-forge                                                        
    libtiff:                           4.3.0-hd146c10_2             conda-forge                                                        
    libunistring:                      0.9.10-h0d85af4_0            conda-forge                                                        
    libwebp-base:                      1.2.1-h0d85af4_0             conda-forge                                                        
    libxml2:                           2.9.10-h2c6e4a5_2            conda-forge                                                        
    libzlib:                           1.2.11-h9173be1_1013         conda-forge                                                        
    llvm-openmp:                       12.0.1-hda6cdc1_1            conda-forge                                                        
    llvm-tools:                        12.0.1-hd011deb_2            conda-forge                                                        
    lz4-c:                             1.9.3-he49afe7_1             conda-forge                                                        
    make:                              4.3-h22f3db7_1               conda-forge                                                        
    mpc:                               1.2.1-hbb51d92_0             conda-forge                                                        
    mpfr:                              4.1.0-h0f52abe_1             conda-forge                                                        
    ncurses:                           6.2-h2e338ed_4               conda-forge                                                        
    openssl:                           1.1.1l-h0d85af4_0            conda-forge                                                        
    pango:                             1.42.4-ha86e081_5            conda-forge                                                        
    pcre:                              8.45-he49afe7_0              conda-forge                                                        
    pcre2:                             10.36-h5cf9962_1             conda-forge                                                        
    pip:                               20.1.1-pyh9f0ad1d_0          conda-forge                                                        
    pixman:                            0.40.0-hbcb3906_0            conda-forge                                                        
    python:                            2.7.15-h8e446fc_1011_cpython conda-forge                                                        
    python_abi:                        2.7-1_cp27m                  conda-forge                                                        
    r-base:                            4.0.3-hc5aadab_3             conda-forge                                                        
    r-bh:                              1.75.0_0-r40hc72bb7e_0       conda-forge                                                        
    r-bitops:                          1.0_7-r40h28b5c78_0          conda-forge                                                        
    r-catools:                         1.18.2-r40h9951f98_0         conda-forge                                                        
    r-codetools:                       0.2_18-r40hc72bb7e_0         conda-forge                                                        
    r-crayon:                          1.4.2-r40hc72bb7e_0          conda-forge                                                        
    r-domc:                            1.3.7-r40ha770c72_0          conda-forge                                                        
    r-foreach:                         1.5.1-r40hc72bb7e_0          conda-forge                                                        
    r-formatr:                         1.11-r40hc72bb7e_0           conda-forge                                                        
    r-futile.logger:                   1.4.3-r40hc72bb7e_1003       conda-forge                                                        
    r-futile.options:                  1.0.1-r40hc72bb7e_1002       conda-forge                                                        
    r-hwriter:                         1.3.2-r40hc72bb7e_1003       conda-forge                                                        
    r-iterators:                       1.0.13-r40hc72bb7e_0         conda-forge                                                        
    r-jpeg:                            0.1_9-r40h28b5c78_0          conda-forge                                                        
    r-lambda.r:                        1.2.4-r40hc72bb7e_1          conda-forge                                                        
    r-lattice:                         0.20_45-r40h28b5c78_0        conda-forge                                                        
    r-latticeextra:                    0.6_29-r40hc72bb7e_1         conda-forge                                                        
    r-matrix:                          1.3_4-r40hc2c5f09_0          conda-forge                                                        
    r-matrixstats:                     0.61.0-r40h28b5c78_0         conda-forge                                                        
    r-ngsplot:                         2.63-3                       bioconda                                                           
    r-ngsplotdb-hg38:                  3.00-5                       file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpireh__7k
    r-png:                             0.1_7-r40h28b5c78_1004       conda-forge                                                        
    r-rcolorbrewer:                    1.1_2-r40h785f33e_1003       conda-forge                                                        
    r-rcurl:                           1.98_1.3-r40h28b5c78_0       conda-forge                                                        
    r-snow:                            0.4_4-r40hc72bb7e_0          conda-forge                                                        
    r-xml:                             3.99_0.6-r40h28b5c78_0       conda-forge                                                        
    readline:                          8.1-h05e3726_0               conda-forge                                                        
