Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp07tffh3g/linux-64/riboraptor-0.2.2-py36_1.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmpv28jxxc1/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld

## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/riboraptor_1636560260505/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_p


The following NEW packages will be INSTALLED:

    _libgcc_mutex:                 0.1-conda_forge            conda-forge            
    _openmp_mutex:                 4.5-1_gnu                  conda-forge            
    aioeasywebdav:                 2.4.0-py36h5fab9bb_1001    conda-forge            
    aiohttp:                       3.7.4.post0-py36h8f6f2f9_0 conda-forge            
    alsa-lib:                      1.2.3-h516909a_0           conda-forge            
    amply:                         0.1.4-py_0                 conda-forge            
    appdirs:                       1.4.4-pyh9f0ad1d_0         conda-forge            
    async-timeout:                 3.0.1-py_1000              conda-forge            
    atk-1.0:                       2.36.0-h3371d22_4          conda-forge            
    attmap:                        0.13.2-pyhd8ed1ab_0        conda-forge            
    attrs:                         21.2.0-pyhd8ed1ab_0        conda-forge            
    backports:                     1.0-py36_1                 conda-forge            
    backports.functools_lru_cache: 1.6.4-pyhd8ed1ab_0         conda-forge            
    bcrypt:                        3.2.0-py36h8f6f2f9_1       conda-forge            
    bedtools:                      2.30.0-h7d7f7ad_2          bioconda               
    biopython:                     1.79-py36h8f6f2f9_0        conda-forge            
    boto3:                         1.20.2-pyhd8ed1ab_0        conda-forge            
    botocore:                      1.23.2-pyhd8ed1ab_0        conda-forge            
    brotlipy:                      0.7.0-py36h8f6f2f9_1001    conda-forge            
    bzip2:                         1.0.8-h7f98852_4           conda-forge            
    c-ares:                        1.18.1-h7f98852_0          conda-forge            
    ca-certificates:               2021.10.8-ha878542_0       conda-forge            
    cachetools:                    4.2.4-pyhd8ed1ab_0         conda-forge            
    cairo:                         1.16.0-h6cf1ce9_1008       conda-forge            
    certifi:                       2021.5.30-py36h5fab9bb_0   conda-forge            
    cffi:                          1.14.6-py36hd8eec40_1      conda-forge            
    chardet:                       4.0.0-py36h5fab9bb_1       conda-forge            
    charset-normalizer:            2.0.0-pyhd8ed1ab_0         conda-forge            
    click:                         8.0.1-py36h5fab9bb_0       conda-forge            
    click-help-colors:             0.9-pyhd3deb0d_0           conda-forge            
    coincbc:                       2.10.5-hcee13e7_1          conda-forge            
    configargparse:                1.5.3-pyhd8ed1ab_0         conda-forge            
    connection_pool:               0.0.3-pyhd3deb0d_0         conda-forge            
    cryptography:                  35.0.0-py36hb60f036_0      conda-forge            
    curl:                          7.79.1-h2574ce0_1          conda-forge            
    cutadapt:                      3.5-py36hc5360cc_0         bioconda               
    cycler:                        0.11.0-pyhd8ed1ab_0        conda-forge            
    dataclasses:                   0.8-pyh787bdff_2           conda-forge            
    datrie:                        0.8.2-py36h8f6f2f9_2       conda-forge            
    dbus:                          1.13.6-h48d8840_2          conda-forge            
    decorator:                     5.1.0-pyhd8ed1ab_0         conda-forge            
    dnaio:                         0.6.0-py36hc5360cc_0       bioconda               
    docutils:                      0.17.1-py36h5fab9bb_0      conda-forge            
    dropbox:                       11.23.0-pyhd8ed1ab_0       conda-forge            
    expat:                         2.4.1-h9c3ff4c_0           conda-forge            
