Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp2i0gw9hp/noarch/lyner-0.4.3-py_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmpa3g5qqa3/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld

## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/lyner_1636979444175/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh


The following NEW packages will be INSTALLED:

    _libgcc_mutex:            0.1-conda_forge              conda-forge            
    _openmp_mutex:            4.5-1_gnu                    conda-forge            
    _tflow_select:            2.3.0-mkl                                           
    abseil-cpp:               20210324.2-h9c3ff4c_0        conda-forge            
    absl-py:                  0.15.0-pyhd8ed1ab_0          conda-forge            
    aiohttp:                  3.7.4.post0-py39h3811e60_1   conda-forge            
    arviz:                    0.11.4-pyhd8ed1ab_0          conda-forge            
    astor:                    0.8.1-pyh9f0ad1d_0           conda-forge            
    astunparse:               1.6.3-pyhd8ed1ab_0           conda-forge            
    async-timeout:            3.0.1-py_1000                conda-forge            
    attrs:                    21.2.0-pyhd8ed1ab_0          conda-forge            
    bedtools:                 2.30.0-h7d7f7ad_2            bioconda               
    binutils:                 2.36.1-hdd6e379_2            conda-forge            
    binutils_impl_linux-64:   2.36.1-h193b22a_2            conda-forge            
    binutils_linux-64:        2.36-hf3e587d_1              conda-forge            
    blinker:                  1.4-py_1                     conda-forge            
    brotlipy:                 0.7.0-py39h3811e60_1003      conda-forge            
    bzip2:                    1.0.8-h7f98852_4             conda-forge            
    c-ares:                   1.18.1-h7f98852_0            conda-forge            
    c-compiler:               1.3.0-h7f98852_0             conda-forge            
    ca-certificates:          2021.10.8-ha878542_0         conda-forge            
    cached-property:          1.5.2-hd8ed1ab_1             conda-forge            
    cached_property:          1.5.2-pyha770c72_1           conda-forge            
    cachetools:               4.2.4-pyhd8ed1ab_0           conda-forge            
    certifi:                  2021.10.8-py39hf3d152e_1     conda-forge            
    cffi:                     1.15.0-py39h4bc2ebd_0        conda-forge            
    cftime:                   1.5.1.1-py39hce5d2b2_1       conda-forge            
    chardet:                  4.0.0-py39hf3d152e_2         conda-forge            
    charset-normalizer:       2.0.0-pyhd8ed1ab_0           conda-forge            
    click:                    8.0.3-py39hf3d152e_1         conda-forge            
    click-aliases:            1.0.1-py_0                   conda-forge            
    cryptography:             35.0.0-py39h95dcef6_2        conda-forge            
    curl:                     7.80.0-h2574ce0_0            conda-forge            
    cxx-compiler:             1.3.0-h4bd325d_0             conda-forge            
    cycler:                   0.11.0-pyhd8ed1ab_0          conda-forge            
    dataclasses:              0.8-pyhc8e2a94_3             conda-forge            
    dill:                     0.3.4-pyhd8ed1ab_0           conda-forge            
    fastprogress:             1.0.0-py_0                   conda-forge            
    filelock:                 3.3.2-pyhd8ed1ab_0           conda-forge            
    flatbuffers:              2.0.0-h9c3ff4c_0             conda-forge            
    freetype:                 2.10.4-h0708190_1            conda-forge            
    gast:                     0.4.0-pyh9f0ad1d_0           conda-forge            
    gcc:                      9.4.0-h192d537_1             conda-forge            
    gcc_impl_linux-64:        9.4.0-h03d3576_11            conda-forge            
    gcc_linux-64:             9.4.0-h391b98a_1             conda-forge            
    giflib:                   5.2.1-h36c2ea0_2             conda-forge            
    google-auth:              1.35.0-pyh6c4a22f_0          conda-forge            
    google-auth-oauthlib:     0.4.6-pyhd8ed1ab_0           conda-forge            
    google-pasta:             0.2.0-pyh8c360ce_0           conda-forge            
    grpcio:                   1.41.1-py39hff7568b_1        conda-forge            
    gxx:                      9.4.0-h192d537_1             conda-forge            
    gxx_impl_linux-64:        9.4.0-h03d3576_11            conda-forge            
    gxx_linux-64:             9.4.0-h0316aca_1             conda-forge            
    h5py:                     3.4.0-nompi_py39h7e08c79_101 conda-forge            
    hdf4:                     4.2.15-h10796ff_3            conda-forge            
    hdf5:                     1.12.1-nompi_h2750804_101    conda-forge            
    icu:                      68.2-h9c3ff4c_0              conda-forge            
    idna:                     3.1-pyhd3deb0d_0             conda-forge            
    importlib-metadata:       4.8.2-py39hf3d152e_0         conda-forge            
    importlib_metadata:       4.8.2-hd8ed1ab_0             conda-forge            
    jax:                      0.2.25-pyhd8ed1ab_0          conda-forge            
    jaxlib:                   0.1.73-py39hde0f152_1        conda-forge            
    jbig:                     2.1-h7f98852_2003            conda-forge            
    joblib:                   1.1.0-pyhd8ed1ab_0           conda-forge            
    jpeg:                     9d-h36c2ea0_0                conda-forge            
    keras:                    2.6.0-pyhd8ed1ab_0           conda-forge            
    keras-preprocessing:      1.1.2-pyhd8ed1ab_0           conda-forge            
    kernel-headers_linux-64:  2.6.32-he073ed8_15           conda-forge            
    kiwisolver:               1.3.2-py39h1a9c180_1         conda-forge            
    krb5:                     1.19.2-hcc1bbae_3            conda-forge            
    lcms2:                    2.12-hddcbb42_0              conda-forge            
    ld_impl_linux-64:         2.36.1-hea4e1c9_2            conda-forge            
    lerc:                     2.2.1-h9c3ff4c_0             conda-forge            
    libblas:                  3.9.0-12_linux64_openblas    conda-forge            
    libcblas:                 3.9.0-12_linux64_openblas    conda-forge            
    libcurl:                  7.80.0-h2574ce0_0            conda-forge            
    libdeflate:               1.7-h7f98852_5               conda-forge            
    libedit:                  3.1.20191231-he28a2e2_2      conda-forge            
    libev:                    4.33-h516909a_1              conda-forge            
    libffi:                   3.4.2-h7f98852_5             conda-forge            
    libgcc-devel_linux-64:    9.4.0-hd854feb_11            conda-forge            
    libgcc-ng:                11.2.0-h1d223b6_11           conda-forge            
    libgfortran-ng:           11.2.0-h69a702a_11           conda-forge            
    libgfortran5:             11.2.0-h5c6108e_11           conda-forge            
    libgomp:                  11.2.0-h1d223b6_11           conda-forge            
    libgpuarray:              0.7.6-h7f98852_1003          conda-forge            
    liblapack:                3.9.0-12_linux64_openblas    conda-forge            
    libllvm11:                11.1.0-hf817b99_2            conda-forge            
    libnetcdf:                4.8.1-nompi_hb3fd0d9_101     conda-forge            
    libnghttp2:               1.43.0-h812cca2_1            conda-forge            
    libopenblas:              0.3.18-pthreads_h8fe5266_0   conda-forge            
    libpng:                   1.6.37-h21135ba_2            conda-forge            
    libprotobuf:              3.14.0-h780b84a_0            conda-forge            
    libsanitizer:             9.4.0-h79bfe98_11            conda-forge            
    libssh2:                  1.10.0-ha56f1ee_2            conda-forge            
    libstdcxx-devel_linux-64: 9.4.0-hd854feb_11            conda-forge            
    libstdcxx-ng:             11.2.0-he4da1e4_11           conda-forge            
    libtiff:                  4.3.0-hf544144_1             conda-forge            
    libwebp-base:             1.2.1-h7f98852_0             conda-forge            
