Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpfj904keg/noarch/group_humann2_uniref_abundances_to_go-1.3.0-0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmppznh0ppu/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld
  Package                                       Version  Build                  Channel                                                                   Size
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + atk                                          2.36.0  h694c41f_4             conda-forge/osx-64                                                       12 KB
  + atk-1.0                                      2.36.0  he69c4ee_4             conda-forge/osx-64                                                      359 KB
  + backports                                       1.0  py27_1                 conda-forge/osx-64                                                        4 KB
  + backports.functools_lru_cache                 1.6.1  py_0                   conda-forge/noarch                                                        8 KB
  + backports_abc                                   0.5  py27_0                 conda-forge/osx-64                                                        6 KB
  + bcftools                                        1.8  h4da6232_3             bioconda/osx-64                                                         775 KB
  + biom-format                                   2.1.7  py27h3b54f70_1002      conda-forge/osx-64                                                       11 MB
  + biopython                                      1.76  py27h0b31af3_0         conda-forge/osx-64                                                        3 MB
  + blast                                         2.6.0  boost1.64_2            bioconda/osx-64                                                         113 MB
  + bowtie2                                     2.3.5.1  py27h2dec4b4_0         bioconda/osx-64                                                           2 MB
  + brotlipy                                      0.7.0  py27h0b31af3_1000      conda-forge/osx-64                                                      351 KB
  + bzip2                                         1.0.8  h0d85af4_4             conda-forge/osx-64                                                      Cached
  + c-ares                                       1.18.1  h0d85af4_0             conda-forge/osx-64                                                      Cached
  + ca-certificates                           2021.10.8  h033912b_0             conda-forge/osx-64                                                      Cached
  + cairo                                        1.16.0  he8db5a5_1006          conda-forge/osx-64                                                        1 MB
  + certifi                                  2019.11.28  py27h8c360ce_1         conda-forge/osx-64                                                      149 KB
  + cffi                                         1.14.0  py27h356ff06_0         conda-forge/osx-64                                                      211 KB
  + chardet                                       3.0.4  py27h8c360ce_1006      conda-forge/osx-64                                                      183 KB
  + click                                         7.1.2  pyh9f0ad1d_0           conda-forge/noarch                                                       64 KB
  + cryptography                                    2.8  py27hab9f8d5_2         conda-forge/osx-64                                                      592 KB
  + curl                                         7.79.1  hf45b732_1             conda-forge/osx-64                                                      141 KB
  + cycler                                       0.10.0  py27_0                 conda-forge/osx-64                                                       13 KB
  + dendropy                                      4.5.2  pyh3252c3a_0           bioconda/noarch                                                         308 KB
  + diamond                                      0.8.36  hfd59bb5_5             bioconda/osx-64                                                         384 KB
  + enum34                                       1.1.10  py27h8c360ce_1         conda-forge/osx-64                                                       49 KB
  + font-ttf-dejavu-sans-mono                      2.37  hab24e00_0             conda-forge/noarch                                                      388 KB
  + font-ttf-inconsolata                          3.000  h77eed37_0             conda-forge/noarch                                                       94 KB
  + font-ttf-source-code-pro                      2.038  h77eed37_0             conda-forge/noarch                                                      684 KB
  + font-ttf-ubuntu                                0.83  hab24e00_0             conda-forge/noarch                                                        2 MB
  + fontconfig                                   2.13.1  h10f422b_1005          conda-forge/osx-64                                                      Cached
  + fonts-conda-ecosystem                             1  0                      conda-forge/noarch                                                        4 KB
  + fonts-conda-forge                                 1  0                      conda-forge/noarch                                                        4 KB
  + freetype                                     2.10.4  h4cff582_1             conda-forge/osx-64                                                      Cached
  + fribidi                                      1.0.10  hbcb3906_0             conda-forge/osx-64                                                      Cached
  + functools32                                 3.2.3.2  py27_2                 conda-forge/osx-64                                                       23 KB
  + future                                       0.18.2  py27h8c360ce_1         conda-forge/osx-64                                                      722 KB
  + futures                                       3.3.0  py27h8c360ce_1         conda-forge/osx-64                                                       25 KB
  + gdk-pixbuf                                   2.42.2  h6a27155_1             conda-forge/osx-64                                                      583 KB
  + gettext                                    0.19.8.1  haf92f58_1004          conda-forge/osx-64                                                        3 MB
  + giflib                                        5.2.1  hbcb3906_2             conda-forge/osx-64                                                       71 KB
  + glib                                         2.66.3  h519c658_0             conda-forge/osx-64                                                      491 KB
  + goatools                                      1.1.6  pyh5e36f6f_0           bioconda/noarch                                                          10 MB
  + gobject-introspection                        1.56.1  py27hfc82f85_2         pkgs/main/osx-64                                                          1 MB
  + graphite2                                    1.3.13  h2e338ed_1001          conda-forge/osx-64                                                      Cached
  + graphviz                                     2.42.3  h055b950_2             conda-forge/osx-64                                                        7 MB
  + group_humann2_uniref_abundances_to_go         1.3.0  0                      /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpfj904keg/noarch       8 KB
  + gtk2                                        2.24.32  h5e80775_4             conda-forge/osx-64                                                        7 MB
  + gts                                           0.7.6  hbf8be60_2             conda-forge/osx-64                                                      330 KB
  + harfbuzz                                      2.7.2  h73e2de6_1             conda-forge/osx-64                                                        2 MB
  + htslib                                          1.7  0                      bioconda/osx-64                                                           1 MB
  + humann2                                       2.8.1  py27_0                 bioconda/osx-64                                                          61 MB
  + icu                                            67.1  hb1e8313_0             conda-forge/osx-64                                                       13 MB
  + idna                                           2.10  pyh9f0ad1d_0           conda-forge/noarch                                                       52 KB
  + ipaddress                                    1.0.23  py_0                   conda-forge/noarch                                                       19 KB
  + jbig                                            2.1  h0d85af4_2003          conda-forge/osx-64                                                      Cached
  + jpeg                                             9d  hbcb3906_0             conda-forge/osx-64                                                      Cached
  + kiwisolver                                    1.1.0  py27h5cd23e5_1         conda-forge/osx-64                                                       57 KB
  + krb5                                         1.19.2  hcfbf3a7_2             conda-forge/osx-64                                                      Cached
  + lerc                                            3.0  he49afe7_0             conda-forge/osx-64                                                      Cached
  + libblas                                       3.9.0  8_openblas             conda-forge/osx-64                                                      Cached
  + libcblas                                      3.9.0  8_openblas             conda-forge/osx-64                                                      Cached
  + libcurl                                      7.79.1  hf45b732_1             conda-forge/osx-64                                                      Cached
  + libcxx                                       12.0.1  habf9029_0             conda-forge/osx-64                                                      Cached
  + libdeflate                                      1.8  h0d85af4_0             conda-forge/osx-64                                                      Cached
  + libedit                                3.1.20191231  h0678c8f_2             conda-forge/osx-64                                                      Cached
  + libev                                          4.33  haf1e3a3_1             conda-forge/osx-64                                                      Cached
  + libffi                                        3.2.1  hb1e8313_1007          conda-forge/osx-64                                                       42 KB
  + libgfortran                                   4.0.0  7_5_0_h1a10cd1_23      conda-forge/osx-64                                                      Cached
  + libgfortran4                                  7.5.0  h1a10cd1_23            conda-forge/osx-64                                                      Cached
  + libglib                                      2.66.3  h2575888_0             conda-forge/osx-64                                                        3 MB
  + libiconv                                       1.16  haf1e3a3_0             conda-forge/osx-64                                                      Cached
  + libidn2                                       2.3.2  h0d85af4_0             conda-forge/osx-64                                                      Cached
  + liblapack                                     3.9.0  8_openblas             conda-forge/osx-64                                                      Cached
  + libnghttp2                                   1.43.0  h6f36284_1             conda-forge/osx-64                                                      Cached
  + libopenblas                                  0.3.12  openmp_h63d9170_1      conda-forge/osx-64                                                      Cached
  + libpng                                       1.6.37  h7cec526_2             conda-forge/osx-64                                                      Cached
  + libssh2                                      1.10.0  h52ee1ee_2             conda-forge/osx-64                                                      Cached
  + libtiff                                       4.3.0  hd146c10_2             conda-forge/osx-64                                                      Cached
  + libunistring                                 0.9.10  h0d85af4_0             conda-forge/osx-64                                                      Cached
  + libwebp                                       1.2.1  h28dabe5_0             conda-forge/osx-64                                                       78 KB
  + libwebp-base                                  1.2.1  h0d85af4_0             conda-forge/osx-64                                                      Cached
  + libxml2                                      2.9.10  h2c6e4a5_2             conda-forge/osx-64                                                        1 MB
  + libzlib                                      1.2.11  h9173be1_1013          conda-forge/osx-64                                                      Cached
  + llvm-openmp                                  12.0.1  hda6cdc1_1             conda-forge/osx-64                                                      Cached
  + lz4-c                                         1.9.3  he49afe7_1             conda-forge/osx-64                                                      Cached
  + matplotlib                                    2.2.5  h694c41f_3             conda-forge/osx-64                                                        7 KB
  + matplotlib-base                               2.2.5  py27h11da6c2_1         conda-forge/osx-64                                                        7 MB
  + metaphlan2                                      2.8  py_0                   bioconda/noarch                                                          54 KB
  + msgpack-python                                1.0.0  py27h5cd23e5_1         conda-forge/osx-64                                                       28 KB
  + muscle                                     3.8.1551  hb280591_6             bioconda/osx-64                                                         165 KB
  + ncurses                                         6.2  h2e338ed_4             conda-forge/osx-64                                                      Cached
  + numpy                                        1.16.5  py27hde6bac1_0         conda-forge/osx-64                                                        4 MB
  + openssl                                      1.1.1l  h0d85af4_0             conda-forge/osx-64                                                      Cached
  + pandas                                       0.24.2  py27h86efe34_0         conda-forge/osx-64                                                       10 MB
  + pango                                        1.42.4  ha86e081_5             conda-forge/osx-64                                                      526 KB
  + patsy                                         0.5.1  py_0                   conda-forge/noarch                                                      187 KB
  + pcre                                           8.45  he49afe7_0             conda-forge/osx-64                                                      Cached
  + perl                                         5.32.1  1_h0d85af4_perl5       conda-forge/osx-64                                                      Cached
  + pip                                          20.1.1  pyh9f0ad1d_0           conda-forge/noarch                                                        1 MB
  + pixman                                       0.40.0  hbcb3906_0             conda-forge/osx-64                                                      615 KB
  + pycparser                                      2.20  pyh9f0ad1d_2           conda-forge/noarch                                                      Cached
  + pydot                                         1.4.1  py27h8c360ce_1002      conda-forge/osx-64                                                       39 KB
  + pygraphviz                                    1.3.1  py27_0                 bioconda/osx-64                                                          99 KB
  + pyopenssl                                    19.1.0  py27_0                 conda-forge/osx-64                                                       81 KB
  + pyparsing                                     2.4.7  pyh9f0ad1d_0           conda-forge/noarch                                                       60 KB
  + pyqi                                          0.3.2  py_0                   conda-forge/noarch                                                       36 KB
  + pysam                                        0.14.1  py27hae42fb6_1         bioconda/osx-64                                                           2 MB
