Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpky8jxk60/noarch/scaden-1.1.2-pyhdfd78af_0.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/scaden_1635982765033/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pl


The following NEW packages will be INSTALLED:

    _tflow_select:        2.3.0-mkl                                                                                       
    absl-py:              0.15.0-pyhd8ed1ab_0          conda-forge                                                        
    anndata:              0.7.6-py37hf985489_0         conda-forge                                                        
    astor:                0.8.1-pyh9f0ad1d_0           conda-forge                                                        
    blosc:                1.21.0-he49afe7_0            conda-forge                                                        
    bzip2:                1.0.8-h0d85af4_4             conda-forge                                                        
    c-ares:               1.18.1-h0d85af4_0            conda-forge                                                        
    ca-certificates:      2021.10.8-h033912b_0         conda-forge                                                        
    cached-property:      1.5.2-hd8ed1ab_1             conda-forge                                                        
    cached_property:      1.5.2-pyha770c72_1           conda-forge                                                        
    certifi:              2021.10.8-py37hf985489_1     conda-forge                                                        
    click:                8.0.3-py37hf985489_1         conda-forge                                                        
    colorama:             0.4.4-pyh9f0ad1d_0           conda-forge                                                        
    commonmark:           0.9.1-py_0                   conda-forge                                                        
    curl:                 7.79.1-h97da3c1_1            conda-forge                                                        
    cycler:               0.11.0-pyhd8ed1ab_0          conda-forge                                                        
    dataclasses:          0.8-pyhc8e2a94_3             conda-forge                                                        
    decorator:            4.4.2-py_0                   conda-forge                                                        
    dunamai:              1.7.0-pyhd8ed1ab_0           conda-forge                                                        
    expat:                2.4.1-he49afe7_0             conda-forge                                                        
    freetype:             2.10.4-h4cff582_1            conda-forge                                                        
    future:               0.18.2-py37hf985489_4        conda-forge                                                        
    gast:                 0.2.2-py_0                   conda-forge                                                        
    get_version:          3.5.3-pyhd8ed1ab_0           conda-forge                                                        
    gettext:              0.19.8.1-hd1a6beb_1008       conda-forge                                                        
    git:                  2.33.1-pl5321h2185044_0      conda-forge                                                        
    google-pasta:         0.2.0-pyh8c360ce_0           conda-forge                                                        
    grpcio:               1.41.1-py37hac9a2c0_1        conda-forge                                                        
    h5py:                 3.3.0-nompi_py37hdf859c4_100 conda-forge                                                        
    hdf5:                 1.10.6-nompi_haae91d6_101    conda-forge                                                        
    importlib-metadata:   4.8.1-py37hf985489_1         conda-forge                                                        
    importlib_metadata:   4.8.1-hd8ed1ab_1             conda-forge                                                        
    jbig:                 2.1-h0d85af4_2003            conda-forge                                                        
    joblib:               1.1.0-pyhd8ed1ab_0           conda-forge                                                        
    jpeg:                 9d-hbcb3906_0                conda-forge                                                        
    keras-applications:   1.0.8-py_1                   conda-forge                                                        
    keras-preprocessing:  1.1.2-pyhd8ed1ab_0           conda-forge                                                        
    kiwisolver:           1.3.2-py37h737db71_1         conda-forge                                                        
    krb5:                 1.19.2-h289aae4_3            conda-forge                                                        
    lcms2:                2.12-h577c468_0              conda-forge                                                        
    legacy-api-wrap:      1.2-py_0                     conda-forge                                                        
    lerc:                 3.0-he49afe7_0               conda-forge                                                        
    libblas:              3.9.0-8_openblas             conda-forge                                                        
    libcblas:             3.9.0-8_openblas             conda-forge                                                        
    libcurl:              7.79.1-h97da3c1_1            conda-forge                                                        
    libcxx:               12.0.1-habf9029_0            conda-forge                                                        
    libdeflate:           1.8-h0d85af4_0               conda-forge                                                        
    libedit:              3.1.20191231-h0678c8f_2      conda-forge                                                        
    libev:                4.33-haf1e3a3_1              conda-forge                                                        
    libffi:               3.4.2-he49afe7_4             conda-forge                                                        
    libgfortran:          4.0.0-7_5_0_h1a10cd1_23      conda-forge                                                        
    libgfortran4:         7.5.0-h1a10cd1_23            conda-forge                                                        
    libiconv:             1.16-haf1e3a3_0              conda-forge                                                        
    liblapack:            3.9.0-8_openblas             conda-forge                                                        
    libllvm11:            11.1.0-hd011deb_2            conda-forge                                                        
    libnghttp2:           1.43.0-hfd382f3_1            conda-forge                                                        
    libopenblas:          0.3.12-openmp_h63d9170_1     conda-forge                                                        
    libpng:               1.6.37-h7cec526_2            conda-forge                                                        
    libprotobuf:          3.19.1-hcf210ce_0            conda-forge                                                        
    libssh2:              1.10.0-hd3787cc_2            conda-forge                                                        
    libtiff:              4.3.0-hd146c10_2             conda-forge                                                        
    libwebp-base:         1.2.1-h0d85af4_0             conda-forge                                                        
    libzlib:              1.2.11-h9173be1_1013         conda-forge                                                        
    llvm-openmp:          12.0.1-hda6cdc1_1            conda-forge                                                        
    llvmlite:             0.37.0-py37h62ea057_0        conda-forge                                                        
    lz4-c:                1.9.3-he49afe7_1             conda-forge                                                        
    markdown:             3.3.4-pyhd8ed1ab_0           conda-forge                                                        
    matplotlib-base:      3.4.3-py37h3147e9e_1         conda-forge                                                        
    mock:                 4.0.3-py37hf985489_2         conda-forge                                                        
    natsort:              8.0.0-pyhd8ed1ab_0           conda-forge                                                        
    ncurses:              6.2-h2e338ed_4               conda-forge                                                        
    networkx:             2.5.1-pyhd8ed1ab_0           conda-forge                                                        
    numba:                0.54.1-py37h078fc1e_0        conda-forge                                                        
    numexpr:              2.7.3-py37h5b83a90_0         conda-forge                                                        
    numpy:                1.18.5-py37h7687784_0        conda-forge                                                        
    olefile:              0.46-pyh9f0ad1d_1            conda-forge                                                        
    openjpeg:             2.4.0-h6e7aa92_1             conda-forge                                                        
    openssl:              3.0.0-h0d85af4_2             conda-forge                                                        
    opt_einsum:           3.3.0-pyhd8ed1ab_1           conda-forge                                                        
    packaging:            21.2-pyhd8ed1ab_1            conda-forge                                                        
    pandas:               1.3.4-py37h5b83a90_0         conda-forge                                                        
    patsy:                0.5.2-pyhd8ed1ab_0           conda-forge                                                        
    pcre2:                10.37-ha16e1b2_0             conda-forge                                                        
    perl:                 5.32.1-1_h0d85af4_perl5      conda-forge                                                        
    pillow:               8.3.2-py37h76dc067_0         conda-forge                                                        
    pip:                  21.3.1-pyhd8ed1ab_0          conda-forge                                                        
    protobuf:             3.19.1-py37hd8d24ac_1        conda-forge                                                        
    pygments:             2.10.0-pyhd8ed1ab_0          conda-forge                                                        
    pynndescent:          0.5.5-pyh6c4a22f_0           conda-forge                                                        
    pyparsing:            2.4.7-pyhd8ed1ab_1           conda-forge                                                        
    pytables:             3.6.1-py37h6293439_3         conda-forge                                                        
    python:               3.7.12-hf3644f1_100_cpython  conda-forge                                                        
    python-dateutil:      2.8.2-pyhd8ed1ab_0           conda-forge                                                        
    python_abi:           3.7-2_cp37m                  conda-forge                                                        
    pytz:                 2021.3-pyhd8ed1ab_0          conda-forge                                                        
    readline:             8.1-h05e3726_0               conda-forge                                                        
    rich:                 10.12.0-py37hf985489_0       conda-forge                                                        
    scaden:               1.1.2-pyhdfd78af_0           file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpky8jxk60
    scanpy:               1.5.1-py_0                   bioconda                                                           
    scikit-learn:         1.0.1-py37h5a4fc86_1         conda-forge                                                        
    scipy:                1.4.1-py37hce1b9e5_3         conda-forge                                                        
    seaborn:              0.11.2-hd8ed1ab_0            conda-forge                                                        
    seaborn-base:         0.11.2-pyhd8ed1ab_0          conda-forge                                                        
    setuptools:           58.4.0-py37hf985489_1        conda-forge                                                        
    setuptools-scm:       6.3.2-pyhd8ed1ab_0           conda-forge                                                        
    setuptools_scm:       6.3.2-hd8ed1ab_0             conda-forge                                                        
    six:                  1.16.0-pyh6c4a22f_0          conda-forge                                                        
    sqlite:               3.36.0-h23a322b_2            conda-forge                                                        
    statsmodels:          0.13.0-py37h032687b_0        conda-forge                                                        
    tbb:                  2021.4.0-h940c156_1          conda-forge                                                        
    tensorboard:          2.0.0-pyhb38c66f_1                                                                              
    tensorflow:           2.0.0-mkl_py37hda344b4_0                                                                        
    tensorflow-base:      2.0.0-mkl_py37h66b1bf0_0                                                                        
    tensorflow-estimator: 2.0.0-pyh2649769_0                                                                              
    termcolor:            1.1.0-py_2                   conda-forge                                                        
    threadpoolctl:        3.0.0-pyh8a188c0_0           conda-forge                                                        
    tk:                   8.6.11-h5dbffcc_1            conda-forge                                                        
    tomli:                1.2.2-pyhd8ed1ab_0           conda-forge                                                        
    tornado:              6.1-py37h271585c_2           conda-forge                                                        
    tqdm:                 4.62.3-pyhd8ed1ab_0          conda-forge                                                        
    typing_extensions:    3.10.0.2-pyha770c72_0        conda-forge                                                        
    umap-learn:           0.5.2-py37hf985489_0         conda-forge                                                        
    werkzeug:             2.0.1-pyhd8ed1ab_0           conda-forge                                                        
    wheel:                0.37.0-pyhd8ed1ab_1          conda-forge                                                        
    wrapt:                1.13.3-py37h271585c_1        conda-forge                                                        
    xz:                   5.2.5-haf1e3a3_1             conda-forge                                                        
    zipp:                 3.6.0-pyhd8ed1ab_0           conda-forge                                                        
    zlib:                 1.2.11-h9173be1_1013         conda-forge                                                        
    zstd:                 1.5.0-h582d3a0_0             conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
export PREFIX=/Users/runner/conda/conda-bld/scaden_1635982765033/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pl
export SRC_DIR=/Users/runner/conda/conda-bld/scaden_1635982765033/test_tmp

Leaving build/test directories:
  Work:
 /Users/runner/conda/conda-bld/work 
  Test:
 /Users/runner/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
