Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpiw8shef5/linux-64/deltapd-0.1.5-py39h9b97cb2_1.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld

## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/deltapd_1635927256040/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_plac


The following NEW packages will be INSTALLED:

    _libgcc_mutex:    0.1-conda_forge              conda-forge            
    _openmp_mutex:    4.5-1_gnu                    conda-forge            
    alsa-lib:         1.2.3-h516909a_0             conda-forge            
    c-ares:           1.18.1-h7f98852_0            conda-forge            
    ca-certificates:  2021.10.8-ha878542_0         conda-forge            
    cached-property:  1.5.2-hd8ed1ab_1             conda-forge            
    cached_property:  1.5.2-pyha770c72_1           conda-forge            
    certifi:          2021.10.8-py39hf3d152e_1     conda-forge            
    colorama:         0.4.4-pyh9f0ad1d_0           conda-forge            
    cycler:           0.11.0-pyhd8ed1ab_0          conda-forge            
    dbus:             1.13.6-h48d8840_2            conda-forge            
    deltapd:          0.1.5-py39h9b97cb2_1         file:///tmp/tmpiw8shef5
    dendropy:         4.5.2-pyh3252c3a_0           bioconda               
    ete3:             3.1.2-pyh9f0ad1d_0           conda-forge            
    expat:            2.4.1-h9c3ff4c_0             conda-forge            
    fontconfig:       2.13.1-hba837de_1005         conda-forge            
    freetype:         2.10.4-h0708190_1            conda-forge            
    gettext:          0.19.8.1-h73d1719_1008       conda-forge            
    glib:             2.70.0-h780b84a_1            conda-forge            
    glib-tools:       2.70.0-h780b84a_1            conda-forge            
    gst-plugins-base: 1.18.5-hf529b03_1            conda-forge            
    gstreamer:        1.18.5-h9f60fe5_1            conda-forge            
    h5py:             3.4.0-nompi_py39h7e08c79_101 conda-forge            
    hdf5:             1.12.1-nompi_h2750804_101    conda-forge            
    icu:              68.2-h9c3ff4c_0              conda-forge            
    jbig:             2.1-h7f98852_2003            conda-forge            
    jinja2:           3.0.2-pyhd8ed1ab_0           conda-forge            
    jpeg:             9d-h36c2ea0_0                conda-forge            
    kiwisolver:       1.3.2-py39h1a9c180_1         conda-forge            
    krb5:             1.19.2-hcc1bbae_3            conda-forge            
    lcms2:            2.12-hddcbb42_0              conda-forge            
    ld_impl_linux-64: 2.36.1-hea4e1c9_2            conda-forge            
    lerc:             3.0-h9c3ff4c_0               conda-forge            
    libblas:          3.9.0-12_linux64_openblas    conda-forge            
    libcblas:         3.9.0-12_linux64_openblas    conda-forge            
    libclang:         11.1.0-default_ha53f305_1    conda-forge            
    libcurl:          7.79.1-h2574ce0_1            conda-forge            
    libdeflate:       1.8-h7f98852_0               conda-forge            
    libedit:          3.1.20191231-he28a2e2_2      conda-forge            
    libev:            4.33-h516909a_1              conda-forge            
    libevent:         2.1.10-h9b69904_4            conda-forge            
    libffi:           3.4.2-h9c3ff4c_4             conda-forge            
    libgcc-ng:        11.2.0-h1d223b6_11           conda-forge            
    libgfortran-ng:   11.2.0-h69a702a_11           conda-forge            
    libgfortran5:     11.2.0-h5c6108e_11           conda-forge            
    libglib:          2.70.0-h174f98d_1            conda-forge            
    libgomp:          11.2.0-h1d223b6_11           conda-forge            
    libiconv:         1.16-h516909a_0              conda-forge            
    liblapack:        3.9.0-12_linux64_openblas    conda-forge            
    libllvm11:        11.1.0-hf817b99_2            conda-forge            
    libnghttp2:       1.43.0-h812cca2_1            conda-forge            
