Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpt529fkej/noarch/kipoi_veff-0.3.1-pyh145b6a8_1.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld

## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/kipoi_veff_1636661226884/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_p


The following NEW packages will be INSTALLED:

    _libgcc_mutex:      0.1-conda_forge              conda-forge            
    _openmp_mutex:      4.5-1_gnu                    conda-forge            
    alsa-lib:           1.2.3-h516909a_0             conda-forge            
    arrow:              1.2.1-pyhd8ed1ab_0           conda-forge            
    attrs:              21.2.0-pyhd8ed1ab_0          conda-forge            
    bedtools:           2.30.0-h7d7f7ad_2            bioconda               
    binaryornot:        0.4.4-py36_0                 conda-forge            
    blosc:              1.21.0-h9c3ff4c_0            conda-forge            
    bzip2:              1.0.8-h7f98852_4             conda-forge            
    c-ares:             1.18.1-h7f98852_0            conda-forge            
    ca-certificates:    2021.10.8-ha878542_0         conda-forge            
    cached-property:    1.5.2-hd8ed1ab_1             conda-forge            
    cached_property:    1.5.2-pyha770c72_1           conda-forge            
    certifi:            2021.5.30-py36h5fab9bb_0     conda-forge            
    cffi:               1.14.6-py36hd8eec40_1        conda-forge            
    chardet:            4.0.0-py36h5fab9bb_1         conda-forge            
    charset-normalizer: 2.0.0-pyhd8ed1ab_0           conda-forge            
    click:              8.0.1-py36h5fab9bb_0         conda-forge            
    colorama:           0.4.4-pyh9f0ad1d_0           conda-forge            
    coloredlogs:        15.0.1-py36h5fab9bb_1        conda-forge            
    colorlog:           6.4.1-py36h5fab9bb_0         conda-forge            
    cookiecutter:       1.7.3-pyh6c4a22f_0           conda-forge            
    cryptography:       35.0.0-py36hb60f036_0        conda-forge            
    cycler:             0.11.0-pyhd8ed1ab_0          conda-forge            
    cyvcf2:             0.30.12-py36h27ccbb5_0       bioconda               
    dbus:               1.13.6-h48d8840_2            conda-forge            
    deepdish:           0.3.7-pyhd8ed1ab_0           conda-forge            
    deprecation:        2.1.0-pyh9f0ad1d_0           conda-forge            
    descartes:          1.1.0-py36_0                 conda-forge            
    enum34:             1.1.10-py36h9f0ad1d_2        conda-forge            
    expat:              2.4.1-h9c3ff4c_0             conda-forge            
    fontconfig:         2.13.1-hba837de_1005         conda-forge            
    freetype:           2.10.4-h0708190_1            conda-forge            
    future:             0.18.2-py36h5fab9bb_3        conda-forge            
    geos:               3.9.1-h9c3ff4c_2             conda-forge            
    gettext:            0.19.8.1-h73d1719_1008       conda-forge            
    glib:               2.70.0-h780b84a_1            conda-forge            
    glib-tools:         2.70.0-h780b84a_1            conda-forge            
    gst-plugins-base:   1.18.5-hf529b03_2            conda-forge            
    gstreamer:          1.18.5-h9f60fe5_2            conda-forge            
    h5py:               3.1.0-nompi_py36hc1bc4f5_100 conda-forge            
    hdf5:               1.10.6-nompi_h6a2412b_1114   conda-forge            
    htslib:             1.14-h9093b5e_0              bioconda               
    humanfriendly:      10.0-py36h5fab9bb_0          conda-forge            
    icu:                68.2-h9c3ff4c_0              conda-forge            
    idna:               3.1-pyhd3deb0d_0             conda-forge            
    importlib-metadata: 4.8.1-py36h5fab9bb_0         conda-forge            
    intervaltree:       3.0.2-py_0                   conda-forge            
    jbig:               2.1-h7f98852_2003            conda-forge            
    jinja2:             2.11.3-pyh44b312d_0          conda-forge            
