Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpitan1rmy/noarch/haplotype-lso-0.4.4-py_3.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmprrfq8mfg/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/haplotype-lso_1636632054231/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_place


The following NEW packages will be INSTALLED:

    attrs:                     21.2.0-pyhd8ed1ab_0        conda-forge                                                        
    bamtools:                  2.5.1-h87af4ef_9           bioconda                                                           
    bcftools:                  1.14-h5232ea4_0            bioconda                                                           
    bedops:                    2.4.39-h770b8ee_0          bioconda                                                           
    bedtools:                  2.30.0-haa7f73a_2          bioconda                                                           
    bioawk:                    1.0-h188c3c3_6             bioconda                                                           
    bioconvert:                0.4.3-py_0                 bioconda                                                           
    biopython:                 1.79-py39h89e85a6_1        conda-forge                                                        
    blast:                     2.12.0-pl5262h78c34c6_0    bioconda                                                           
    boost-cpp:                 1.74.0-hf3dc895_5          conda-forge                                                        
    brotli-python:             1.0.9-py39h9fcab8e_6       conda-forge                                                        
    bzip2:                     1.0.8-h0d85af4_4           conda-forge                                                        
    c-ares:                    1.18.1-h0d85af4_0          conda-forge                                                        
    ca-certificates:           2021.10.8-h033912b_0       conda-forge                                                        
    certifi:                   2021.10.8-py39h6e9494a_1   conda-forge                                                        
    chardet:                   4.0.0-py39h6e9494a_2       conda-forge                                                        
    click:                     8.0.3-py39h6e9494a_1       conda-forge                                                        
    colorama:                  0.4.4-pyh9f0ad1d_0         conda-forge                                                        
    colorlog:                  6.6.0-py39h6e9494a_0       conda-forge                                                        
    curl:                      7.80.0-h97da3c1_0          conda-forge                                                        
    cycler:                    0.11.0-pyhd8ed1ab_0        conda-forge                                                        
    dash:                      2.0.0-pyhd8ed1ab_0         conda-forge                                                        
    dash-bootstrap-components: 1.0.0-pyhd8ed1ab_0         conda-forge                                                        
    dash-core-components:      2.0.0-pyhd8ed1ab_0         conda-forge                                                        
    dash-html-components:      2.0.0-pyhd8ed1ab_0         conda-forge                                                        
    dash-renderer:             1.9.1-pyhd8ed1ab_0         conda-forge                                                        
    dash-table:                5.0.0-pyhd8ed1ab_0         conda-forge                                                        
    dataclasses:               0.8-pyhc8e2a94_3           conda-forge                                                        
    deeptools:                 3.5.1-py_0                 bioconda                                                           
    deeptoolsintervals:        0.1.9-py39ha492530_3       bioconda                                                           
    dsrc:                      2015.06.04-h8b3aa4e_3      bioconda                                                           
    easydev:                   0.10.1-pyh9f0ad1d_0        conda-forge                                                        
    entrez-direct:             16.2-h193322a_0            bioconda                                                           
    flask:                     2.0.2-pyhd8ed1ab_0         conda-forge                                                        
    flask-compress:            1.10.1-pyhd8ed1ab_0        conda-forge                                                        
    freetype:                  2.10.4-h4cff582_1          conda-forge                                                        
    gettext:                   0.19.8.1-hd1a6beb_1008     conda-forge                                                        
    go:                        1.10.3-ha4d7672_0          conda-forge                                                        
    gsl:                       2.6-h71c5fe9_2             conda-forge                                                        
    haplotype-lso:             0.4.4-py_3                 file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpitan1rmy
    hdf5:                      1.10.5-nompi_h500d6d3_1114 conda-forge                                                        
    htslib:                    1.14-hc38c3fb_0            bioconda                                                           
    icu:                       69.1-he49afe7_0            conda-forge                                                        
    itsdangerous:              2.0.1-pyhd8ed1ab_0         conda-forge                                                        
    jbig:                      2.1-h0d85af4_2003          conda-forge                                                        
    jinja2:                    3.0.3-pyhd8ed1ab_0         conda-forge                                                        
    jpeg:                      9d-hbcb3906_0              conda-forge                                                        
    kiwisolver:                1.3.2-py39hf018cea_1       conda-forge                                                        
    krb5:                      1.19.2-h289aae4_3          conda-forge                                                        
    lcms2:                     2.12-h577c468_0            conda-forge                                                        
    ldc:                       1.13.0-h3746854_1          conda-forge                                                        
