Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpmow8en9a/noarch/perl-ensembl-api-98-hdfd78af_1.tar.bz2
Renaming work directory '/Users/runner/conda/conda-bld/work' to '/Users/runner/conda/conda-bld/perl-ensembl-api_1634948738015/work_moved_perl-ensembl-api-98-hdfd78af_1_noarch'
shutil.move(work)=/Users/runner/conda/conda-bld/work, dest=/Users/runner/conda/conda-bld/perl-ensembl-api_1634948738015/work_moved_perl-ensembl-api-98-hdfd78af_1_noarch)
Reloading output folder: /Users/runner/conda/conda-bld
  Package                                       Version  Build                Channel                                                                   Size
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + atk-1.0                                      2.36.0  he69c4ee_4           conda-forge/osx-64                                                      Cached
  + bzip2                                         1.0.8  h0d85af4_4           conda-forge/osx-64                                                      Cached
  + c-ares                                       1.17.2  h0d85af4_0           conda-forge/osx-64                                                      Cached
  + ca-certificates                           2021.10.8  h033912b_0           conda-forge/osx-64                                                      Cached
  + cairo                                        1.16.0  he8db5a5_1006        conda-forge/osx-64                                                        1 MB
  + clustalw                                        2.1  hb280591_6           bioconda/osx-64                                                         315 KB
  + expat                                         2.4.1  he49afe7_0           conda-forge/osx-64                                                      Cached
  + font-ttf-dejavu-sans-mono                      2.37  hab24e00_0           conda-forge/noarch                                                      Cached
  + font-ttf-inconsolata                          3.000  h77eed37_0           conda-forge/noarch                                                      Cached
  + font-ttf-source-code-pro                      2.038  h77eed37_0           conda-forge/noarch                                                      Cached
  + font-ttf-ubuntu                                0.83  hab24e00_0           conda-forge/noarch                                                      Cached
  + fontconfig                                   2.13.1  h10f422b_1005        conda-forge/osx-64                                                      Cached
  + fonts-conda-ecosystem                             1  0                    conda-forge/noarch                                                      Cached
  + fonts-conda-forge                                 1  0                    conda-forge/noarch                                                      Cached
  + freetype                                     2.10.4  h4cff582_1           conda-forge/osx-64                                                      Cached
  + fribidi                                      1.0.10  hbcb3906_0           conda-forge/osx-64                                                      Cached
  + gdk-pixbuf                                   2.42.6  h2e6141f_0           conda-forge/osx-64                                                      Cached
  + gettext                                    0.19.8.1  hd1a6beb_1008        conda-forge/osx-64                                                      Cached
  + giflib                                        5.2.1  hbcb3906_2           conda-forge/osx-64                                                      Cached
  + graphite2                                    1.3.13  h2e338ed_1001        conda-forge/osx-64                                                      Cached
  + graphviz                                     2.42.3  h055b950_2           conda-forge/osx-64                                                        7 MB
  + gtk2                                        2.24.33  h55c0dba_0           conda-forge/osx-64                                                        7 MB
  + gts                                           0.7.6  hccb3bdf_2           conda-forge/osx-64                                                      Cached
  + harfbuzz                                      2.7.2  h73e2de6_1           conda-forge/osx-64                                                        2 MB
  + htslib                                         1.12  hc38c3fb_1           bioconda/osx-64                                                           2 MB
  + icu                                            67.1  hb1e8313_0           conda-forge/osx-64                                                       13 MB
  + jbig                                            2.1  h0d85af4_2003        conda-forge/osx-64                                                      Cached
  + jpeg                                             9d  hbcb3906_0           conda-forge/osx-64                                                      Cached
  + krb5                                         1.19.2  hcfbf3a7_2           conda-forge/osx-64                                                      Cached
  + lerc                                          2.2.1  h046ec9c_0           conda-forge/osx-64                                                      164 KB
  + libcurl                                      7.79.1  hf45b732_1           conda-forge/osx-64                                                      Cached
  + libcxx                                       12.0.1  habf9029_0           conda-forge/osx-64                                                      Cached
  + libdb                                        6.2.32  he49afe7_0           conda-forge/osx-64                                                       23 MB
  + libdeflate                                      1.7  h35c211d_5           conda-forge/osx-64                                                      Cached
  + libedit                                3.1.20191231  h0678c8f_2           conda-forge/osx-64                                                      Cached
  + libev                                          4.33  haf1e3a3_1           conda-forge/osx-64                                                      Cached
  + libffi                                        3.4.2  he49afe7_4           conda-forge/osx-64                                                      Cached
  + libgd                                         2.2.5  h190906e_1008        conda-forge/osx-64                                                      237 KB
  + libglib                                      2.70.0  hf1fb8c0_0           conda-forge/osx-64                                                      Cached
  + libiconv                                       1.16  haf1e3a3_0           conda-forge/osx-64                                                      Cached
  + libnghttp2                                   1.43.0  h6f36284_1           conda-forge/osx-64                                                      Cached
  + libpng                                       1.6.37  h7cec526_2           conda-forge/osx-64                                                      Cached
  + libssh2                                      1.10.0  h52ee1ee_2           conda-forge/osx-64                                                      Cached
  + libtiff                                       4.3.0  h1167814_1           conda-forge/osx-64                                                      621 KB
  + libwebp                                       1.2.1  h28dabe5_0           conda-forge/osx-64                                                      Cached
  + libwebp-base                                  1.2.1  h0d85af4_0           conda-forge/osx-64                                                      Cached
  + libxml2                                      2.9.10  h2c6e4a5_2           conda-forge/osx-64                                                        1 MB
  + libxslt                                      1.1.33  hfed2d9b_1           conda-forge/osx-64                                                      473 KB
  + libzlib                                      1.2.11  h9173be1_1013        conda-forge/osx-64                                                      Cached
  + lz4-c                                         1.9.3  he49afe7_1           conda-forge/osx-64                                                      Cached
  + mysql                                        5.7.20  h0a44026_1001        conda-forge/osx-64                                                       74 MB
  + ncurses                                         6.2  h2e338ed_4           conda-forge/osx-64                                                      Cached
  + openssl                                      1.1.1l  h0d85af4_0           conda-forge/osx-64                                                      Cached
  + paml                                            4.9  hb4d813b_6           bioconda/osx-64                                                           1 MB
  + pango                                        1.42.4  ha86e081_5           conda-forge/osx-64                                                      526 KB
  + pcre                                           8.45  he49afe7_0           conda-forge/osx-64                                                      Cached
  + perl                                         5.26.2  hbcb3906_1008        conda-forge/osx-64                                                       14 MB
  + perl-aceperl                                   1.92  pl526_2              bioconda/osx-64                                                         147 KB
  + perl-algorithm-diff                          1.1903  pl526_2              bioconda/osx-64                                                          34 KB
  + perl-algorithm-munkres                         0.08  pl526_1              bioconda/osx-64                                                          11 KB
  + perl-apache-test                               1.40  pl526_1              bioconda/osx-64                                                         115 KB
  + perl-app-cpanminus                           1.7044  pl526_1              bioconda/osx-64                                                         235 KB
  + perl-appconfig                                 1.71  pl526_1              bioconda/osx-64                                                          43 KB
  + perl-array-compare                            3.0.1  pl526_1              bioconda/osx-64                                                          12 KB
  + perl-autoloader                                5.74  pl526_2              bioconda/osx-64                                                           4 KB
  + perl-b-hooks-endofscope                        0.21  pl526h04f5b5a_4      bioconda/osx-64                                                          12 KB
  + perl-base                                      2.23  pl526_1              bioconda/osx-64                                                          10 KB
  + perl-bio-asn1-entrezgene                       1.73  pl526_0              bioconda/osx-64                                                          22 KB
  + perl-bio-bigfile                               1.07  pl5262hb613cfa_2     bioconda/osx-64                                                         277 KB
  + perl-bio-coordinate                        1.007001  pl526_0              bioconda/osx-64                                                          33 KB
  + perl-bio-db-hts                                3.01  pl5262h05cf09b_3     bioconda/osx-64                                                         116 KB
  + perl-bio-featureio                          1.6.905  pl526_1              bioconda/osx-64                                                          37 KB
  + perl-bio-phylo                                 0.58  pl526_1              bioconda/osx-64                                                         302 KB
  + perl-bio-samtools                              1.43  pl526h1341992_1      bioconda/osx-64                                                         160 KB
  + perl-bio-tools-phylo-paml                     1.7.3  pl526_0              bioconda/osx-64                                                          55 KB
  + perl-bio-tools-run-alignment-clustalw         1.7.4  pl526_0              bioconda/osx-64                                                          22 KB
  + perl-bioperl                                  1.7.2  pl526_10             bioconda/osx-64                                                          12 KB
  + perl-bioperl-core                          1.007002  pl526_1              bioconda/osx-64                                                           3 MB
  + perl-bioperl-run                           1.007002  pl526_3              bioconda/osx-64                                                         425 KB
  + perl-business-isbn                            3.004  pl526_0              bioconda/osx-64                                                          15 KB
  + perl-business-isbn-data                20140910.003  pl526_0              bioconda/osx-64                                                          15 KB
  + perl-cache-cache                               1.08  pl526_0              bioconda/osx-64                                                          31 KB
  + perl-capture-tiny                              0.48  pl526_0              bioconda/osx-64                                                          17 KB
  + perl-carp                                      1.38  pl526_3              bioconda/osx-64                                                          15 KB
  + perl-cgi                                       4.44  pl526h1de35cc_1      bioconda/osx-64                                                         116 KB
  + perl-class-data-inheritable                    0.08  pl526_1              bioconda/osx-64                                                           8 KB
  + perl-class-inspector                           1.34  pl526_0              bioconda/osx-64                                                          14 KB
  + perl-class-load                                0.25  pl526_0              bioconda/osx-64                                                          12 KB
  + perl-class-load-xs                             0.10  pl526h04f5b5a_2      bioconda/osx-64                                                          11 KB
  + perl-class-method-modifiers                    2.12  pl526_0              bioconda/osx-64                                                          13 KB
  + perl-clone                                     0.42  pl526h01d97ff_0      bioconda/osx-64                                                          12 KB
  + perl-common-sense                              3.74  pl526_2              bioconda/osx-64                                                          15 KB
  + perl-compress-raw-zlib                        2.087  pl526h770b8ee_0      bioconda/osx-64                                                          71 KB
  + perl-constant                                  1.33  pl526_1              bioconda/osx-64                                                          10 KB
  + perl-convert-binary-c                          0.78  pl526h04f5b5a_3      bioconda/osx-64                                                         232 KB
  + perl-convert-binhex                           1.125  pl526_1              bioconda/osx-64                                                          25 KB
  + perl-crypt-rc4                                 2.02  pl526_1              bioconda/osx-64                                                           8 KB
  + perl-data-dumper                              2.173  pl526_0              bioconda/osx-64                                                          34 KB
  + perl-data-optlist                             0.110  pl526_2              bioconda/osx-64                                                          10 KB
  + perl-data-predicate                           2.1.1  pl5262hdfd78af_1     bioconda/noarch                                                          18 KB
  + perl-data-stag                                 0.14  pl526_1              bioconda/osx-64                                                          78 KB
  + perl-date-format                               2.30  pl526_2              bioconda/osx-64                                                          29 KB
  + perl-db-file                                  1.855  pl526h0b31af3_0      bioconda/osx-64                                                          41 KB
  + perl-dbd-sqlite                                1.64  pl526h01d97ff_0      bioconda/osx-64                                                           2 MB
  + perl-dbi                                      1.642  pl526_0              bioconda/osx-64                                                         543 KB
  + perl-devel-globaldestruction                   0.14  pl526_0              bioconda/osx-64                                                           7 KB
