Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp1z4848b5/noarch/bioconductor-dmrcate-2.6.0-r41hdfd78af_0.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/bioconductor-dmrcate_1636303159265/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehol


The following NEW packages will be INSTALLED:

    _r-mutex:                                                   1.0.1-anacondar_1         conda-forge                                                        
    bioconductor-annotate:                                      1.70.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-annotationdbi:                                 1.54.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-annotationfilter:                              1.16.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-annotationhub:                                 3.0.0-r41hdfd78af_0       bioconda                                                           
    bioconductor-beachmat:                                      2.8.0-r41h832b226_0       bioconda                                                           
    bioconductor-biobase:                                       2.52.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-biocfilecache:                                 2.0.0-r41hdfd78af_0       bioconda                                                           
    bioconductor-biocgenerics:                                  0.38.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-biocio:                                        1.2.0-r41hdfd78af_0       bioconda                                                           
    bioconductor-biocparallel:                                  1.26.0-r41h832b226_0      bioconda                                                           
    bioconductor-biocversion:                                   3.13.1-r41hdfd78af_0      bioconda                                                           
    bioconductor-biomart:                                       2.48.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-biostrings:                                    2.60.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-biovizbase:                                    1.40.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-bsgenome:                                      1.60.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-bsseq:                                         1.28.0-r41h832b226_0      bioconda                                                           
    bioconductor-bumphunter:                                    1.34.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-delayedarray:                                  0.18.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-delayedmatrixstats:                            1.14.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-dmrcate:                                       2.6.0-r41hdfd78af_0       file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp1z4848b5
    bioconductor-dss:                                           2.40.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-edger:                                         3.34.0-r41h832b226_0      bioconda                                                           
    bioconductor-ensembldb:                                     2.16.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-experimenthub:                                 2.0.0-r41hdfd78af_0       bioconda                                                           
    bioconductor-fdb.infiniummethylation.hg19:                  2.2.0-r41hdfd78af_11      bioconda                                                           
    bioconductor-genefilter:                                    1.74.0-r41hcf7da7f_0      bioconda                                                           
    bioconductor-genomeinfodb:                                  1.28.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-genomeinfodbdata:                              1.2.7-r41hdfd78af_0       bioconda                                                           
    bioconductor-genomicalignments:                             1.28.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-genomicfeatures:                               1.44.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-genomicranges:                                 1.44.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-geoquery:                                      2.60.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-go.db:                                         3.13.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-gviz:                                          1.36.1-r41hdfd78af_0      bioconda                                                           
    bioconductor-hdf5array:                                     1.20.0-r41h5142ff2_1      bioconda                                                           
    bioconductor-illuminahumanmethylation450kanno.ilmn12.hg19:  0.6.0-1                   bioconda                                                           
    bioconductor-illuminahumanmethylation450kmanifest:          0.4.0-r41hdfd78af_11      bioconda                                                           
    bioconductor-illuminahumanmethylationepicanno.ilm10b4.hg19: 0.6.0-r41hdfd78af_10      bioconda                                                           
    bioconductor-illuminahumanmethylationepicmanifest:          0.3.0-r41hdfd78af_11      bioconda                                                           
    bioconductor-illuminaio:                                    0.34.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-interactivedisplaybase:                        1.30.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-iranges:                                       2.26.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-keggrest:                                      1.32.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-limma:                                         3.48.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-matrixgenerics:                                1.4.0-r41hdfd78af_0       bioconda                                                           
    bioconductor-methylumi:                                     2.38.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-minfi:                                         1.38.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-missmethyl:                                    1.26.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-multtest:                                      2.48.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-org.hs.eg.db:                                  3.13.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-preprocesscore:                                1.54.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-protgenerics:                                  1.24.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-rhdf5:                                         2.36.0-r41h0e4c870_2      bioconda                                                           
    bioconductor-rhdf5filters:                                  1.4.0-r41h832b226_0       bioconda                                                           
    bioconductor-rhdf5lib:                                      1.14.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-rhtslib:                                       1.24.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-rsamtools:                                     2.8.0-r41h832b226_0       bioconda                                                           
    bioconductor-rtracklayer:                                   1.52.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-s4vectors:                                     0.30.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-siggenes:                                      1.66.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-sparsematrixstats:                             1.4.0-r41h832b226_0       bioconda                                                           
    bioconductor-summarizedexperiment:                          1.22.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-txdb.hsapiens.ucsc.hg19.knowngene:             3.2.2-r41hdfd78af_11      bioconda                                                           
    bioconductor-variantannotation:                             1.38.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-xvector:                                       0.32.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-zlibbioc:                                      1.38.0-r41h68a2ddb_0      bioconda                                                           
    bwidget:                                                    1.9.14-h694c41f_1         conda-forge                                                        
    bzip2:                                                      1.0.8-h0d85af4_4          conda-forge                                                        
    c-ares:                                                     1.18.1-h0d85af4_0         conda-forge                                                        
    ca-certificates:                                            2021.10.8-h033912b_0      conda-forge                                                        
    cairo:                                                      1.16.0-he43a7df_1008      conda-forge                                                        
    cctools_osx-64:                                             973.0.1-h3e07e27_2        conda-forge                                                        
    clang:                                                      12.0.1-h694c41f_4         conda-forge                                                        
    clang-12:                                                   12.0.1-default_he082bbe_4 conda-forge                                                        
    clang_osx-64:                                               12.0.1-hb91bd55_2         conda-forge                                                        
    clangxx:                                                    12.0.1-default_he082bbe_4 conda-forge                                                        
    clangxx_osx-64:                                             12.0.1-h7e1b574_2         conda-forge                                                        
    compiler-rt:                                                12.0.1-he01351e_0         conda-forge                                                        
    compiler-rt_osx-64:                                         12.0.1-hd3f61c9_0         conda-forge                                                        
    curl:                                                       7.79.1-hf45b732_1         conda-forge                                                        
    font-ttf-dejavu-sans-mono:                                  2.37-hab24e00_0           conda-forge                                                        
    font-ttf-inconsolata:                                       3.000-h77eed37_0          conda-forge                                                        
    font-ttf-source-code-pro:                                   2.038-h77eed37_0          conda-forge                                                        
    font-ttf-ubuntu:                                            0.83-hab24e00_0           conda-forge                                                        
    fontconfig:                                                 2.13.1-h10f422b_1005      conda-forge                                                        
    fonts-conda-ecosystem:                                      1-0                       conda-forge                                                        
    fonts-conda-forge:                                          1-0                       conda-forge                                                        
    freetype:                                                   2.10.4-h4cff582_1         conda-forge                                                        
    fribidi:                                                    1.0.10-hbcb3906_0         conda-forge                                                        
    gettext:                                                    0.19.8.1-hd1a6beb_1008    conda-forge                                                        
    gfortran_impl_osx-64:                                       9.3.0-h9cc0e5e_23         conda-forge                                                        
    gfortran_osx-64:                                            9.3.0-h18f7dce_14         conda-forge                                                        
    gmp:                                                        6.2.1-h2e338ed_0          conda-forge                                                        
    graphite2:                                                  1.3.13-h2e338ed_1001      conda-forge                                                        
    gsl:                                                        2.7-h93259b0_0            conda-forge                                                        
    harfbuzz:                                                   3.1.0-h159f659_0          conda-forge                                                        
    icu:                                                        68.2-he49afe7_0           conda-forge                                                        
    isl:                                                        0.22.1-hb1e8313_2         conda-forge                                                        
    jbig:                                                       2.1-h0d85af4_2003         conda-forge                                                        
    jpeg:                                                       9d-hbcb3906_0             conda-forge                                                        
    krb5:                                                       1.19.2-hcfbf3a7_3         conda-forge                                                        
    ld64_osx-64:                                                609-h2487922_2            conda-forge                                                        
    ldid:                                                       2.1.2-h6a69015_3          conda-forge                                                        
    lerc:                                                       3.0-he49afe7_0            conda-forge                                                        
    libblas:                                                    3.9.0-12_osx64_openblas   conda-forge                                                        
    libcblas:                                                   3.9.0-12_osx64_openblas   conda-forge                                                        
    libclang-cpp12:                                             12.0.1-default_he082bbe_4 conda-forge                                                        
    libcurl:                                                    7.79.1-hf45b732_1         conda-forge                                                        
    libcxx:                                                     12.0.1-habf9029_0         conda-forge                                                        
    libdeflate:                                                 1.8-h0d85af4_0            conda-forge                                                        
    libedit:                                                    3.1.20191231-h0678c8f_2   conda-forge                                                        
    libev:                                                      4.33-haf1e3a3_1           conda-forge                                                        
    libffi:                                                     3.4.2-he49afe7_4          conda-forge                                                        
