Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmppvl3zob9/osx-64/stream_atac-0.3.5-py37pl526hb0a58fe_4.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/stream_atac_1637121072353/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho


The following NEW packages will be INSTALLED:

    _r-mutex:                          1.0.1-anacondar_1            conda-forge                                                        
    anndata:                           0.7.8-py37hf985489_0         conda-forge                                                        
    appnope:                           0.1.2-py37hf985489_2         conda-forge                                                        
    argcomplete:                       1.12.3-pyhd8ed1ab_2          conda-forge                                                        
    argon2-cffi:                       21.1.0-py37h271585c_2        conda-forge                                                        
    async_generator:                   1.10-py_0                    conda-forge                                                        
    attrs:                             21.2.0-pyhd8ed1ab_0          conda-forge                                                        
    backcall:                          0.2.0-pyh9f0ad1d_0           conda-forge                                                        
    backports:                         1.0-py_2                     conda-forge                                                        
    backports.functools_lru_cache:     1.6.4-pyhd8ed1ab_0           conda-forge                                                        
    backports.zoneinfo:                0.2.1-py37h271585c_4         conda-forge                                                        
    bioconductor-annotate:             1.64.0-r36_0                 bioconda                                                           
    bioconductor-annotationdbi:        1.48.0-r36_0                 bioconda                                                           
    bioconductor-biobase:              2.46.0-r36h01d97ff_0         bioconda                                                           
    bioconductor-biocgenerics:         0.32.0-r36_0                 bioconda                                                           
    bioconductor-biocparallel:         1.20.0-r36h6de7cb9_0         bioconda                                                           
    bioconductor-biostrings:           2.54.0-r36h01d97ff_0         bioconda                                                           
    bioconductor-bsgenome:             1.54.0-r36_0                 bioconda                                                           
    bioconductor-chromvar:             1.8.0-r36h6de7cb9_0          bioconda                                                           
    bioconductor-cner:                 1.22.0-r36h01d97ff_0         bioconda                                                           
    bioconductor-delayedarray:         0.12.0-r36h01d97ff_0         bioconda                                                           
    bioconductor-dirichletmultinomial: 1.28.0-r36hba1f1f8_0         bioconda                                                           
    bioconductor-genomeinfodb:         1.22.0-r36_0                 bioconda                                                           
    bioconductor-genomeinfodbdata:     1.2.2-r36_0                  bioconda                                                           
    bioconductor-genomicalignments:    1.22.0-r36h01d97ff_0         bioconda                                                           
    bioconductor-genomicranges:        1.38.0-r36h01d97ff_0         bioconda                                                           
    bioconductor-go.db:                3.10.0-r36_0                 bioconda                                                           
    bioconductor-iranges:              2.20.0-r36h01d97ff_0         bioconda                                                           
    bioconductor-keggrest:             1.26.0-r36_0                 bioconda                                                           
    bioconductor-rhtslib:              1.18.0-r36h90b7f41_1         bioconda                                                           
    bioconductor-rsamtools:            2.2.0-r36h6de7cb9_0          bioconda                                                           
    bioconductor-rtracklayer:          1.46.0-r36h01d97ff_0         bioconda                                                           
    bioconductor-s4vectors:            0.24.0-r36h01d97ff_0         bioconda                                                           
    bioconductor-seqlogo:              1.52.0-r36_0                 bioconda                                                           
    bioconductor-summarizedexperiment: 1.16.0-r36_0                 bioconda                                                           
    bioconductor-tfbstools:            1.24.0-r36h01d97ff_0         bioconda                                                           
    bioconductor-xvector:              0.26.0-r36h01d97ff_0         bioconda                                                           
    bioconductor-zlibbioc:             1.32.0-r36h01d97ff_0         bioconda                                                           
    bleach:                            4.1.0-pyhd8ed1ab_0           conda-forge                                                        
    brotlipy:                          0.7.0-py37h271585c_1003      conda-forge                                                        
    bwidget:                           1.9.14-h694c41f_1            conda-forge                                                        
    bzip2:                             1.0.8-h0d85af4_4             conda-forge                                                        
    ca-certificates:                   2021.10.8-h033912b_0         conda-forge                                                        
    cached-property:                   1.5.2-hd8ed1ab_1             conda-forge                                                        
    cached_property:                   1.5.2-pyha770c72_1           conda-forge                                                        
    cairo:                             1.16.0-hec6a9b0_1003         conda-forge                                                        
    cctools_osx-64:                    973.0.1-h3e07e27_2           conda-forge                                                        
    certifi:                           2021.10.8-py37hf985489_1     conda-forge                                                        
    cffi:                              1.15.0-py37h446072c_0        conda-forge                                                        
    chardet:                           4.0.0-py37hf985489_2         conda-forge                                                        
    charset-normalizer:                2.0.0-pyhd8ed1ab_0           conda-forge                                                        
    clang:                             12.0.1-h694c41f_4            conda-forge                                                        
    clang-12:                          12.0.1-default_he082bbe_4    conda-forge                                                        
    clang_osx-64:                      12.0.1-hb91bd55_2            conda-forge                                                        
    clangxx:                           12.0.1-default_he082bbe_4    conda-forge                                                        
    clangxx_osx-64:                    12.0.1-h7e1b574_2            conda-forge                                                        
    colorama:                          0.4.4-pyh9f0ad1d_0           conda-forge                                                        
    compiler-rt:                       12.0.1-he01351e_0            conda-forge                                                        
    compiler-rt_osx-64:                12.0.1-hd3f61c9_0            conda-forge                                                        
    conda:                             4.10.3-py37hf985489_3        conda-forge                                                        
    conda-package-handling:            1.7.3-py37h271585c_1         conda-forge                                                        
    cryptography:                      35.0.0-py37h5e77fcc_2        conda-forge                                                        
    curl:                              7.68.0-h8754def_0            conda-forge                                                        
    debugpy:                           1.5.1-py37hd8d24ac_0         conda-forge                                                        
    decorator:                         5.1.0-pyhd8ed1ab_0           conda-forge                                                        
    defusedxml:                        0.7.1-pyhd8ed1ab_0           conda-forge                                                        
    entrypoints:                       0.3-py37hc8dfbb8_1002        conda-forge                                                        
    fontconfig:                        2.13.1-h10f422b_1005         conda-forge                                                        
    freetype:                          2.10.4-h4cff582_1            conda-forge                                                        
    fribidi:                           1.0.10-hbcb3906_0            conda-forge                                                        
    gettext:                           0.19.8.1-hd1a6beb_1008       conda-forge                                                        
    gfortran_impl_osx-64:              7.5.0-hdadd0f8_23            conda-forge                                                        
    gfortran_osx-64:                   7.5.0-h18f7dce_14            conda-forge                                                        
    glib:                              2.70.1-hcf210ce_0            conda-forge                                                        
    glib-tools:                        2.70.1-hcf210ce_0            conda-forge                                                        
    gmp:                               6.2.1-h2e338ed_0             conda-forge                                                        
    graphite2:                         1.3.13-h2e338ed_1001         conda-forge                                                        
    gsl:                               2.5-ha2d443c_1               conda-forge                                                        
    h5py:                              3.3.0-nompi_py37hdf859c4_100 conda-forge                                                        
    harfbuzz:                          2.4.0-hd8d2a14_3             conda-forge                                                        
    hdf5:                              1.10.6-nompi_haae91d6_101    conda-forge                                                        
    icu:                               64.2-h6de7cb9_1              conda-forge                                                        
    idna:                              3.1-pyhd3deb0d_0             conda-forge                                                        
    importlib-metadata:                4.8.2-py37hf985489_0         conda-forge                                                        
    importlib_metadata:                4.8.2-hd8ed1ab_0             conda-forge                                                        
    importlib_resources:               5.4.0-pyhd8ed1ab_0           conda-forge                                                        
    ipykernel:                         6.5.0-py37h4c52d7d_1         conda-forge                                                        
    ipython:                           7.29.0-py37h4c52d7d_2        conda-forge                                                        
    ipython_genutils:                  0.2.0-py_1                   conda-forge                                                        
    isl:                               0.22.1-hb1e8313_2            conda-forge                                                        
    jbig:                              2.1-h0d85af4_2003            conda-forge                                                        
    jedi:                              0.18.0-py37hf985489_3        conda-forge                                                        
    jinja2:                            3.0.3-pyhd8ed1ab_0           conda-forge                                                        
    joblib:                            1.1.0-pyhd8ed1ab_0           conda-forge                                                        
    jpeg:                              9d-hbcb3906_0                conda-forge                                                        
    jsonschema:                        4.2.1-pyhd8ed1ab_0           conda-forge                                                        
    jupyter_client:                    7.0.6-pyhd8ed1ab_0           conda-forge                                                        
    jupyter_core:                      4.9.1-py37hf985489_1         conda-forge                                                        
    jupyterlab_pygments:               0.1.2-pyh9f0ad1d_0           conda-forge                                                        
    krb5:                              1.16.4-h1752a42_0            conda-forge                                                        
    ld64_osx-64:                       609-h2487922_2               conda-forge                                                        
    ldid:                              2.1.2-h6a69015_3             conda-forge                                                        
    lerc:                              3.0-he49afe7_0               conda-forge                                                        
    libblas:                           3.9.0-8_openblas             conda-forge                                                        
    libcblas:                          3.9.0-8_openblas             conda-forge                                                        
    libclang-cpp12:                    12.0.1-default_he082bbe_4    conda-forge                                                        
    libcurl:                           7.68.0-h709d2b2_0            conda-forge                                                        
    libcxx:                            12.0.1-habf9029_0            conda-forge                                                        
    libdeflate:                        1.8-h0d85af4_0               conda-forge                                                        
    libedit:                           3.1.20191231-h0678c8f_2      conda-forge                                                        
    libffi:                            3.4.2-h0d85af4_5             conda-forge                                                        
    libgfortran:                       4.0.0-7_5_0_h1a10cd1_23      conda-forge                                                        
    libgfortran-devel_osx-64:          7.5.0-h1a10cd1_23            conda-forge                                                        
    libgfortran4:                      7.5.0-h1a10cd1_23            conda-forge                                                        
    libglib:                           2.70.1-hf1fb8c0_0            conda-forge                                                        
    libiconv:                          1.16-haf1e3a3_0              conda-forge                                                        
    libidn2:                           2.3.2-h0d85af4_0             conda-forge                                                        
    liblapack:                         3.9.0-8_openblas             conda-forge                                                        
    libllvm12:                         12.0.1-hd011deb_2            conda-forge                                                        
    libopenblas:                       0.3.12-openmp_h63d9170_1     conda-forge                                                        
    libpng:                            1.6.37-h7cec526_2            conda-forge                                                        
    libsodium:                         1.0.18-hbcb3906_1            conda-forge                                                        
    libssh2:                           1.10.0-h52ee1ee_2            conda-forge                                                        
    libtiff:                           4.3.0-hd146c10_2             conda-forge                                                        
    libunistring:                      0.9.10-h0d85af4_0            conda-forge                                                        
    libwebp-base:                      1.2.1-h0d85af4_0             conda-forge                                                        
    libxml2:                           2.9.10-h53d96d6_0            conda-forge                                                        
    libzlib:                           1.2.11-h9173be1_1013         conda-forge                                                        
    llvm-openmp:                       12.0.1-hda6cdc1_1            conda-forge                                                        
    llvm-tools:                        12.0.1-hd011deb_2            conda-forge                                                        
