Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpkq23kd5w/noarch/braker2-2.1.6-hdfd78af_5.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld

## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/braker2_1636463323982/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_plac


The following NEW packages will be INSTALLED:

    _libgcc_mutex:                   0.1-conda_forge            conda-forge            
    _openmp_mutex:                   4.5-1_gnu                  conda-forge            
    alsa-lib:                        1.2.3-h516909a_0           conda-forge            
    augustus:                        3.4.0-pl5262h5a9fe7b_2     bioconda               
    bamtools:                        2.5.1-h9a82719_9           bioconda               
    biopython:                       1.79-py310h6acc77f_1       conda-forge            
    blast:                           2.12.0-pl5262h3289130_0    bioconda               
    boost-cpp:                       1.74.0-h312852a_4          conda-forge            
    braker2:                         2.1.6-hdfd78af_5           file:///tmp/tmpkq23kd5w
    bzip2:                           1.0.8-h7f98852_4           conda-forge            
    c-ares:                          1.18.1-h7f98852_0          conda-forge            
    ca-certificates:                 2021.10.8-ha878542_0       conda-forge            
    cairo:                           1.16.0-h6cf1ce9_1008       conda-forge            
    cdbtools:                        0.99-h9a82719_6            bioconda               
    curl:                            7.79.1-h2574ce0_1          conda-forge            
    diamond:                         2.0.13-hdcc8f71_0          bioconda               
    entrez-direct:                   16.2-he881be0_0            bioconda               
    exonerate:                       2.4.0-h7c8e0dd_4           bioconda               
    fontconfig:                      2.13.1-hba837de_1005       conda-forge            
    freetype:                        2.10.4-h0708190_1          conda-forge            
    gawk:                            5.1.0-h7f98852_0           conda-forge            
    gemoma:                          1.6.4-hdfd78af_1           bioconda               
    genomethreader:                  1.7.1-h1b792b2_3           bioconda               
    gettext:                         0.19.8.1-h73d1719_1008     conda-forge            
    giflib:                          5.2.1-h36c2ea0_2           conda-forge            
    glib:                            2.70.0-h780b84a_1          conda-forge            
    glib-tools:                      2.70.0-h780b84a_1          conda-forge            
    gmp:                             6.2.1-h58526e2_0           conda-forge            
    graphite2:                       1.3.13-h58526e2_1001       conda-forge            
    gsl:                             2.6-he838d99_2             conda-forge            
    harfbuzz:                        2.9.1-h83ec7ef_1           conda-forge            
    htslib:                          1.12-h9093b5e_1            bioconda               
    icu:                             68.2-h9c3ff4c_0            conda-forge            
    jbig:                            2.1-h7f98852_2003          conda-forge            
    jpeg:                            9d-h36c2ea0_0              conda-forge            
    krb5:                            1.19.2-hcc1bbae_3          conda-forge            
    lcms2:                           2.12-hddcbb42_0            conda-forge            
    ld_impl_linux-64:                2.36.1-hea4e1c9_2          conda-forge            
    lerc:                            2.2.1-h9c3ff4c_0           conda-forge            
    libblas:                         3.9.0-12_linux64_openblas  conda-forge            
    libcblas:                        3.9.0-12_linux64_openblas  conda-forge            
    libcurl:                         7.79.1-h2574ce0_1          conda-forge            
    libdeflate:                      1.7-h7f98852_5             conda-forge            
    libedit:                         3.1.20191231-he28a2e2_2    conda-forge            
    libev:                           4.33-h516909a_1            conda-forge            
    libffi:                          3.4.2-h9c3ff4c_4           conda-forge            
    libgcc-ng:                       11.2.0-h1d223b6_11         conda-forge            
    libgfortran-ng:                  11.2.0-h69a702a_11         conda-forge            
    libgfortran5:                    11.2.0-h5c6108e_11         conda-forge            
    libglib:                         2.70.0-h174f98d_1          conda-forge            
    libgomp:                         11.2.0-h1d223b6_11         conda-forge            
