Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp5z59qih1/noarch/bioconductor-philr-1.18.0-r41hdfd78af_0.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld
  Package                           Version  Build                Channel                       Size
──────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
──────────────────────────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex                       0.1  conda_forge          conda-forge/linux-64        Cached
  + _openmp_mutex                       4.5  1_gnu                conda-forge/linux-64        Cached
  + _r-mutex                          1.0.1  anacondar_1          conda-forge/noarch          Cached
  + binutils_impl_linux-64           2.36.1  h193b22a_2           conda-forge/linux-64        Cached
  + binutils_linux-64                  2.36  hf3e587d_1           conda-forge/linux-64        Cached
  + bioconductor-ggtree               3.0.1  r41hdfd78af_0        bioconda/noarch             825 KB
  + bioconductor-philr               1.18.0  r41hdfd78af_0        /tmp/tmp5z59qih1/noarch     593 KB
  + bioconductor-treeio              1.16.1  r41hdfd78af_0        bioconda/noarch             802 KB
  + bwidget                          1.9.14  ha770c72_1           conda-forge/linux-64        Cached
  + bzip2                             1.0.8  h7f98852_4           conda-forge/linux-64        Cached
  + c-ares                           1.18.0  h7f98852_0           conda-forge/linux-64        Cached
  + ca-certificates               2021.10.8  ha878542_0           conda-forge/linux-64        Cached
  + cairo                            1.16.0  h6cf1ce9_1008        conda-forge/linux-64        Cached
  + curl                             7.79.1  h494985f_1           conda-forge/linux-64        Cached
  + font-ttf-dejavu-sans-mono          2.37  hab24e00_0           conda-forge/noarch          Cached
  + font-ttf-inconsolata              3.000  h77eed37_0           conda-forge/noarch          Cached
  + font-ttf-source-code-pro          2.038  h77eed37_0           conda-forge/noarch          Cached
  + font-ttf-ubuntu                    0.83  hab24e00_0           conda-forge/noarch          Cached
  + fontconfig                       2.13.1  hba837de_1005        conda-forge/linux-64        Cached
  + fonts-conda-ecosystem                 1  0                    conda-forge/noarch          Cached
  + fonts-conda-forge                     1  0                    conda-forge/noarch          Cached
  + freetype                         2.10.4  h0708190_1           conda-forge/linux-64        Cached
  + fribidi                          1.0.10  h36c2ea0_0           conda-forge/linux-64        Cached
  + gcc_impl_linux-64                 9.4.0  h03d3576_11          conda-forge/linux-64        Cached
  + gcc_linux-64                      9.4.0  h391b98a_1           conda-forge/linux-64        Cached
  + gettext                        0.19.8.1  h73d1719_1008        conda-forge/linux-64        Cached
  + gfortran_impl_linux-64            9.4.0  h0003116_11          conda-forge/linux-64        Cached
  + gfortran_linux-64                 9.4.0  hf0ab688_1           conda-forge/linux-64        Cached
  + gmp                               6.2.1  h58526e2_0           conda-forge/linux-64        806 KB
  + graphite2                        1.3.13  h58526e2_1001        conda-forge/linux-64        Cached
  + gsl                                 2.7  he838d99_0           conda-forge/linux-64        Cached
  + gxx_impl_linux-64                 9.4.0  h03d3576_11          conda-forge/linux-64        Cached
  + gxx_linux-64                      9.4.0  h0316aca_1           conda-forge/linux-64        Cached
  + harfbuzz                          3.0.0  h83ec7ef_1           conda-forge/linux-64        Cached
  + icu                                68.1  h58526e2_0           conda-forge/linux-64        Cached
  + jbig                                2.1  h7f98852_2003        conda-forge/linux-64        Cached
  + jpeg                                 9d  h36c2ea0_0           conda-forge/linux-64        Cached
  + kernel-headers_linux-64          2.6.32  he073ed8_14          conda-forge/noarch          Cached
  + krb5                             1.19.2  h48eae69_2           conda-forge/linux-64        Cached
  + ld_impl_linux-64                 2.36.1  hea4e1c9_2           conda-forge/linux-64        Cached
  + lerc                                3.0  h9c3ff4c_0           conda-forge/linux-64        Cached
  + libblas                           3.9.0  12_linux64_openblas  conda-forge/linux-64        Cached
  + libcblas                          3.9.0  12_linux64_openblas  conda-forge/linux-64        Cached
  + libcurl                          7.79.1  h494985f_1           conda-forge/linux-64        Cached
  + libdeflate                          1.8  h7f98852_0           conda-forge/linux-64        Cached
  + libedit                    3.1.20191231  he28a2e2_2           conda-forge/linux-64        Cached
  + libev                              4.33  h516909a_1           conda-forge/linux-64        Cached
  + libffi                            3.4.2  h9c3ff4c_4           conda-forge/linux-64        Cached
  + libgcc-devel_linux-64             9.4.0  hd854feb_11          conda-forge/linux-64        Cached
  + libgcc-ng                        11.2.0  h1d223b6_11          conda-forge/linux-64        Cached
  + libgfortran-ng                   11.2.0  h69a702a_11          conda-forge/linux-64        Cached
  + libgfortran5                     11.2.0  h5c6108e_11          conda-forge/linux-64        Cached
  + libglib                          2.70.0  h174f98d_1           conda-forge/linux-64        Cached
  + libgomp                          11.2.0  h1d223b6_11          conda-forge/linux-64        Cached
  + libiconv                           1.16  h516909a_0           conda-forge/linux-64        Cached
  + liblapack                         3.9.0  12_linux64_openblas  conda-forge/linux-64        Cached
  + libnghttp2                       1.43.0  ha19adfc_1           conda-forge/linux-64        Cached
  + libopenblas                      0.3.18  pthreads_h8fe5266_0  conda-forge/linux-64        Cached
  + libpng                           1.6.37  h21135ba_2           conda-forge/linux-64        Cached
  + libsanitizer                      9.4.0  h79bfe98_11          conda-forge/linux-64        Cached
  + libssh2                          1.10.0  ha35d2d1_2           conda-forge/linux-64        Cached
  + libstdcxx-devel_linux-64          9.4.0  hd854feb_11          conda-forge/linux-64        Cached
  + libstdcxx-ng                     11.2.0  he4da1e4_11          conda-forge/linux-64        Cached
  + libtiff                           4.3.0  h6f004c6_2           conda-forge/linux-64        Cached
  + libuuid                          2.32.1  h7f98852_1000        conda-forge/linux-64        Cached
  + libwebp-base                      1.2.1  h7f98852_0           conda-forge/linux-64        Cached
  + libxcb                             1.13  h7f98852_1003        conda-forge/linux-64        Cached
  + libxml2                          2.9.12  h72842e0_0           conda-forge/linux-64        Cached
  + libzlib                          1.2.11  h36c2ea0_1013        conda-forge/linux-64        Cached
  + lz4-c                             1.9.3  h9c3ff4c_1           conda-forge/linux-64        Cached
  + make                                4.3  hd18ef5c_1           conda-forge/linux-64        Cached
  + ncurses                             6.2  h58526e2_4           conda-forge/linux-64        Cached
  + openssl                           3.0.0  h7f98852_1           conda-forge/linux-64        Cached
  + pango                           1.48.10  h54213e6_2           conda-forge/linux-64        Cached
  + pcre                               8.45  h9c3ff4c_0           conda-forge/linux-64        Cached
  + pcre2                             10.37  h032f7d1_0           conda-forge/linux-64        Cached
  + pixman                           0.40.0  h36c2ea0_0           conda-forge/linux-64        Cached
  + pthread-stubs                       0.4  h36c2ea0_1001        conda-forge/linux-64        Cached
  + r-ape                               5.5  r41h306847c_0        conda-forge/linux-64          3 MB
  + r-aplot                           0.1.1  r41hc72bb7e_0        conda-forge/noarch           61 KB
  + r-assertthat                      0.2.1  r41hc72bb7e_2        conda-forge/noarch           70 KB
  + r-backports                       1.2.1  r41hcfec24a_0        conda-forge/linux-64         98 KB
  + r-base                            4.1.1  hb93adac_1           conda-forge/linux-64        Cached
  + r-biocmanager                   1.30.16  r41hc72bb7e_0        conda-forge/noarch          341 KB
  + r-brio                            1.1.2  r41hcfec24a_0        conda-forge/linux-64         37 KB
  + r-callr                           3.7.0  r41hc72bb7e_0        conda-forge/noarch          439 KB
  + r-cli                             3.0.1  r41h03ef668_1        conda-forge/linux-64        703 KB
  + r-colorspace                      2.0_2  r41hcfec24a_0        conda-forge/linux-64          3 MB
  + r-crayon                          1.4.1  r41hc72bb7e_0        conda-forge/noarch          145 KB
  + r-desc                            1.4.0  r41hc72bb7e_0        conda-forge/noarch          557 KB
  + r-diffobj                         0.3.5  r41hcfec24a_0        conda-forge/linux-64          1 MB
  + r-digest                         0.6.28  r41h03ef668_0        conda-forge/linux-64        211 KB
  + r-dplyr                           1.0.7  r41h03ef668_0        conda-forge/linux-64          1 MB
  + r-ellipsis                        0.3.2  r41hcfec24a_0        conda-forge/linux-64         42 KB
  + r-evaluate                         0.14  r41hc72bb7e_2        conda-forge/noarch           81 KB
  + r-fansi                           0.4.2  r41hcfec24a_0        conda-forge/linux-64        198 KB
  + r-farver                          2.1.0  r41h03ef668_0        conda-forge/linux-64          1 MB
  + r-fastmatch                       1.1_3  r41hcfec24a_0        conda-forge/linux-64         47 KB
  + r-generics                        0.1.1  r41hc72bb7e_0        conda-forge/noarch           89 KB
  + r-ggfun                           0.0.4  r41hc72bb7e_0        conda-forge/noarch          137 KB
  + r-ggplot2                         3.3.5  r41hc72bb7e_0        conda-forge/noarch            4 MB
  + r-ggplotify                       0.1.0  r41hc72bb7e_0        conda-forge/noarch          153 KB
  + r-glue                            1.4.2  r41hcfec24a_0        conda-forge/linux-64        141 KB
  + r-gridgraphics                    0.5_1  r41hc72bb7e_0        conda-forge/noarch          262 KB
  + r-gtable                          0.3.0  r41hc72bb7e_3        conda-forge/noarch          423 KB
  + r-igraph                          1.2.7  r41he0372cf_0        conda-forge/linux-64          4 MB
  + r-isoband                         0.2.5  r41h03ef668_0        conda-forge/linux-64          2 MB
  + r-jsonlite                        1.7.2  r41hcfec24a_0        conda-forge/linux-64        462 KB
  + r-labeling                        0.4.2  r41hc72bb7e_0        conda-forge/noarch           67 KB
  + r-lattice                       0.20_45  r41hcfec24a_0        conda-forge/linux-64          1 MB
  + r-lazyeval                        0.2.2  r41hcfec24a_2        conda-forge/linux-64        165 KB
  + r-lifecycle                       1.0.1  r41hc72bb7e_0        conda-forge/noarch          109 KB
  + r-magrittr                        2.0.1  r41hcfec24a_1        conda-forge/linux-64        211 KB
  + r-mass                           7.3_54  r41hcfec24a_0        conda-forge/linux-64          1 MB
  + r-matrix                          1.3_4  r41he454529_0        conda-forge/linux-64          4 MB
  + r-mgcv                           1.8_38  r41he454529_0        conda-forge/linux-64          3 MB
  + r-munsell                         0.5.0  r41hc72bb7e_1003     conda-forge/noarch          247 KB
  + r-nlme                          3.1_153  r41h859d828_0        conda-forge/linux-64          2 MB
