Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpy4d6wurq/osx-64/pegasuspy-1.2.0-py38h771b250_1.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/pegasuspy_1635931085120/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold


The following NEW packages will be INSTALLED:

    abseil-cpp:         20210324.2-he49afe7_0        conda-forge                                                        
    adjusttext:         0.7.3.1-py_1                 conda-forge                                                        
    anndata:            0.7.6-py38h50d1736_0         conda-forge                                                        
    arpack:             3.7.0-hefb7bc6_2             conda-forge                                                        
    arrow-cpp:          5.0.0-py38hcb5f466_8_cpu     conda-forge                                                        
    asciitree:          0.3.3-py_2                   conda-forge                                                        
    aws-c-cal:          0.5.11-hd2e2f4b_0            conda-forge                                                        
    aws-c-common:       0.6.2-h0d85af4_0             conda-forge                                                        
    aws-c-event-stream: 0.2.7-hb9330a7_13            conda-forge                                                        
    aws-c-io:           0.10.5-h35aa462_0            conda-forge                                                        
    aws-checksums:      0.1.11-h0010a65_7            conda-forge                                                        
    aws-sdk-cpp:        1.8.186-h766a74d_3           conda-forge                                                        
    brotlipy:           0.7.0-py38h96a0964_1002      conda-forge                                                        
    bzip2:              1.0.8-h0d85af4_4             conda-forge                                                        
    c-ares:             1.18.1-h0d85af4_0            conda-forge                                                        
    ca-certificates:    2021.10.8-h033912b_0         conda-forge                                                        
    cached-property:    1.5.2-hd8ed1ab_1             conda-forge                                                        
    cached_property:    1.5.2-pyha770c72_1           conda-forge                                                        
    certifi:            2021.10.8-py38h50d1736_1     conda-forge                                                        
    cffi:               1.14.6-py38h1a44b6c_2        conda-forge                                                        
    chardet:            4.0.0-py38h50d1736_1         conda-forge                                                        
    charset-normalizer: 2.0.0-pyhd8ed1ab_0           conda-forge                                                        
    click:              8.0.3-py38h50d1736_1         conda-forge                                                        
    cryptography:       35.0.0-py38h56c4533_1        conda-forge                                                        
    cycler:             0.11.0-pyhd8ed1ab_0          conda-forge                                                        
    demuxem:            0.1.7-pyhdfd78af_0           bioconda                                                           
    docopt:             0.6.2-py_1                   conda-forge                                                        
    fasteners:          0.16-pyhd8ed1ab_0            conda-forge                                                        
    fbpca:              1.0-py_0                     conda-forge                                                        
    fftw:               3.3.10-nompi_h4024a70_101    conda-forge                                                        
    forceatlas2-python: 1.1-py_1                     bioconda                                                           
    freetype:           2.10.4-h4cff582_1            conda-forge                                                        
    future:             0.18.2-py38h50d1736_4        conda-forge                                                        
    geosketch:          1.2-py_0                     bioconda                                                           
    gflags:             2.2.2-hb1e8313_1004          conda-forge                                                        
    glog:               0.5.0-h25b26a9_0             conda-forge                                                        
    glpk:               4.65-h0f52abe_1004           conda-forge                                                        
    gmp:                6.2.1-h2e338ed_0             conda-forge                                                        
    gprofiler-official: 1.0.0-py_0                   bioconda                                                           
    grpc-cpp:           1.40.0-h8fdf118_2            conda-forge                                                        
    h5py:               3.4.0-nompi_py38h9f21798_101 conda-forge                                                        
    harmony-pytorch:    0.1.7-pyhdfd78af_0           bioconda                                                           
    hdf5:               1.12.1-nompi_h2f0ef1a_101    conda-forge                                                        
    hnswlib:            0.5.1-py38h73a25cc_0         conda-forge                                                        
    icu:                69.1-he49afe7_0              conda-forge                                                        
    idna:               3.1-pyhd3deb0d_0             conda-forge                                                        
    igraph:             0.9.4-ha5be149_0             conda-forge                                                        
    importlib-metadata: 4.8.1-py38h50d1736_1         conda-forge                                                        
    importlib_metadata: 4.8.1-hd8ed1ab_1             conda-forge                                                        
    intervaltree:       2.1.0-py_1                   conda-forge                                                        
    jbig:               2.1-h0d85af4_2003            conda-forge                                                        
    joblib:             1.1.0-pyhd8ed1ab_0           conda-forge                                                        
    jpeg:               9d-hbcb3906_0                conda-forge                                                        
    kiwisolver:         1.3.2-py38h12bbefe_1         conda-forge                                                        
    krb5:               1.19.2-hcfbf3a7_3            conda-forge                                                        
    lcms2:              2.12-h577c468_0              conda-forge                                                        
    leidenalg:          0.8.8-py38ha048514_0         conda-forge                                                        
    lerc:               3.0-he49afe7_0               conda-forge                                                        
    libblas:            3.9.0-12_osx64_mkl           conda-forge                                                        
    libbrotlicommon:    1.0.9-h0d85af4_6             conda-forge                                                        
    libbrotlidec:       1.0.9-h0d85af4_6             conda-forge                                                        
    libbrotlienc:       1.0.9-h0d85af4_6             conda-forge                                                        
    libcblas:           3.9.0-12_osx64_mkl           conda-forge                                                        
    libcurl:            7.79.1-hf45b732_1            conda-forge                                                        
    libcxx:             12.0.1-habf9029_0            conda-forge                                                        
    libdeflate:         1.8-h0d85af4_0               conda-forge                                                        
    libedit:            3.1.20191231-h0678c8f_2      conda-forge                                                        
    libev:              4.33-haf1e3a3_1              conda-forge                                                        
    libevent:           2.1.10-h815e4d9_4            conda-forge                                                        
    libffi:             3.4.2-he49afe7_4             conda-forge                                                        
    libgfortran:        5.0.0-9_3_0_h6c81a4c_23      conda-forge                                                        
    libgfortran5:       9.3.0-h6c81a4c_23            conda-forge                                                        
    libiconv:           1.16-haf1e3a3_0              conda-forge                                                        
    liblapack:          3.9.0-12_osx64_mkl           conda-forge                                                        
    libllvm11:          11.1.0-hd011deb_2            conda-forge                                                        
    libnghttp2:         1.43.0-h6f36284_1            conda-forge                                                        
    libopenblas:        0.3.18-openmp_h3351f45_0     conda-forge                                                        
    libpng:             1.6.37-h7cec526_2            conda-forge                                                        
    libprotobuf:        3.18.1-hcf210ce_0            conda-forge                                                        
    libssh2:            1.10.0-h52ee1ee_2            conda-forge                                                        
    libthrift:          0.15.0-hab56fdc_1            conda-forge                                                        
    libtiff:            4.3.0-hd146c10_2             conda-forge                                                        
    libutf8proc:        2.6.1-h35c211d_0             conda-forge                                                        
    libwebp-base:       1.2.1-h0d85af4_0             conda-forge                                                        
    libxml2:            2.9.12-h7e28ab6_1            conda-forge                                                        
    libzlib:            1.2.11-h9173be1_1013         conda-forge                                                        
    lightgbm:           3.2.1-py38ha048514_0         conda-forge                                                        
    llvm-openmp:        12.0.1-hda6cdc1_1            conda-forge                                                        
    llvmlite:           0.37.0-py38h872f124_0        conda-forge                                                        
    loompy:             3.0.6-py_0                   conda-forge                                                        
    louvain:            0.7.0-py38h9dedd22_1         conda-forge                                                        
    lz4-c:              1.9.3-he49afe7_1             conda-forge                                                        
    matplotlib-base:    3.4.3-py38hc7d2367_1         conda-forge                                                        
    metis:              5.1.0-h2e338ed_1006          conda-forge                                                        
    mkl:                2021.4.0-h89fa619_689        conda-forge                                                        
    monotonic:          1.5-py_0                     conda-forge                                                        
    mpfr:               4.1.0-h0f52abe_1             conda-forge                                                        
    msgpack-python:     1.0.2-py38h12bbefe_2         conda-forge                                                        
    natsort:            7.1.1-pyhd8ed1ab_0           conda-forge                                                        
    ncurses:            6.2-h2e338ed_4               conda-forge                                                        
    ninja:              1.10.2-h940c156_1            conda-forge                                                        
    numba:              0.54.1-py38h41dd760_0        conda-forge                                                        
    numcodecs:          0.9.1-py38ha048514_1         conda-forge                                                        
    numpy:              1.20.3-py38had91d27_1        conda-forge                                                        
    numpy_groupies:     0.9.13-pyh9f0ad1d_1          conda-forge                                                        
    olefile:            0.46-pyh9f0ad1d_1            conda-forge                                                        
    openjdk:            11.0.9.1-hcf210ce_1          conda-forge                                                        
    openjpeg:           2.4.0-h6e7aa92_1             conda-forge                                                        
    openssl:            1.1.1l-h0d85af4_0            conda-forge                                                        
    orc:                1.7.0-hf163092_0             conda-forge                                                        
    packaging:          21.0-pyhd8ed1ab_0            conda-forge                                                        
    pandas:             1.3.4-py38ha53d530_0         conda-forge                                                        
    parquet-cpp:        1.5.1-1                      conda-forge                                                        
    patsy:              0.5.2-pyhd8ed1ab_0           conda-forge                                                        
    pegasusio:          0.4.0.post1-py38h68004ad_0   bioconda                                                           
    pegasuspy:          1.2.0-py38h771b250_1         file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpy4d6wurq
    pillow:             8.3.2-py38hee640a0_0         conda-forge                                                        
    pip:                21.3.1-pyhd8ed1ab_0          conda-forge                                                        
    pyarrow:            5.0.0-py38h590657e_8_cpu     conda-forge                                                        
    pybind11:           2.8.1-py38h12bbefe_1         conda-forge                                                        
    pybind11-global:    2.8.1-py38h12bbefe_1         conda-forge                                                        
    pycparser:          2.20-pyh9f0ad1d_2            conda-forge                                                        
    pyfit-sne:          1.2.1-py38h6442a59_0         conda-forge                                                        
    pynndescent:        0.5.5-pyh6c4a22f_0           conda-forge                                                        
    pyopenssl:          21.0.0-pyhd8ed1ab_0          conda-forge                                                        
    pyparsing:          3.0.4-pyhd8ed1ab_0           conda-forge                                                        
    pysocks:            1.7.1-py38h50d1736_4         conda-forge                                                        
    python:             3.8.12-h17280f6_2_cpython    conda-forge                                                        
    python-annoy:       1.17.0-py38ha048514_2        conda-forge                                                        
    python-dateutil:    2.8.2-pyhd8ed1ab_0           conda-forge                                                        
    python-igraph:      0.9.8-py38h3dab7cd_0         conda-forge                                                        
    python_abi:         3.8-2_cp38                   conda-forge                                                        
    pytorch:            1.10.0-cpu_py38h7f09a23_0    conda-forge                                                        
    pytz:               2021.3-pyhd8ed1ab_0          conda-forge                                                        
    re2:                2021.09.01-he49afe7_0        conda-forge                                                        
    readline:           8.1-h05e3726_0               conda-forge                                                        
    requests:           2.26.0-pyhd8ed1ab_0          conda-forge                                                        
    scanorama:          1.7.1-py_0                   bioconda                                                           
