Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp5dwf0qnr/osx-64/r-ngsplotdb-mm10-3.00-5.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp9dwissgt/info/recipe/conda_build_config.yaml
Renaming work directory '/Users/runner/conda/conda-bld/work' to '/Users/runner/conda/conda-bld/r-ngsplotdb-mm10_1635565446328/work_moved_r-ngsplotdb-mm10-3.00-5_osx-64'
shutil.move(work)=/Users/runner/conda/conda-bld/work, dest=/Users/runner/conda/conda-bld/r-ngsplotdb-mm10_1635565446328/work_moved_r-ngsplotdb-mm10-3.00-5_osx-64)
Reloading output folder: /Users/runner/conda/conda-bld
  Package                                   Version  Build                  Channel                                                                   Size
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _r-mutex                                  1.0.1  anacondar_1            conda-forge/noarch                                                      Cached
  + bioconductor-biobase                     2.50.0  r40h68a2ddb_1          bioconda/osx-64                                                           2 MB
  + bioconductor-biocgenerics                0.36.0  r40hdfd78af_1          bioconda/noarch                                                         699 KB
  + bioconductor-biocparallel                1.24.1  r40h832b226_0          bioconda/osx-64                                                           1 MB
  + bioconductor-biostrings                  2.58.0  r40h68a2ddb_1          bioconda/osx-64                                                          14 MB
  + bioconductor-bsgenome                    1.58.0  r40hdfd78af_1          bioconda/noarch                                                           7 MB
  + bioconductor-delayedarray                0.16.3  r40h68a2ddb_0          bioconda/osx-64                                                           2 MB
  + bioconductor-genomeinfodb                1.26.4  r40hdfd78af_0          bioconda/noarch                                                           4 MB
  + bioconductor-genomeinfodbdata             1.2.4  r40hdfd78af_2          bioconda/noarch                                                           7 KB
  + bioconductor-genomicalignments           1.26.0  r40h68a2ddb_1          bioconda/osx-64                                                           2 MB
  + bioconductor-genomicranges               1.42.0  r40h68a2ddb_1          bioconda/osx-64                                                           2 MB
  + bioconductor-iranges                     2.24.1  r40h68a2ddb_0          bioconda/osx-64                                                           2 MB
  + bioconductor-matrixgenerics               1.2.1  r40hdfd78af_0          bioconda/noarch                                                         324 KB
  + bioconductor-rhtslib                     1.22.0  r40h68a2ddb_1          bioconda/osx-64                                                           1 MB
  + bioconductor-rsamtools                    2.6.0  r40h832b226_1          bioconda/osx-64                                                           4 MB
  + bioconductor-rtracklayer                 1.50.0  r40h07819cc_2          bioconda/osx-64                                                           8 MB
  + bioconductor-s4vectors                   0.28.1  r40h68a2ddb_0          bioconda/osx-64                                                           2 MB
  + bioconductor-shortread                   1.48.0  r40h832b226_1          bioconda/osx-64                                                           5 MB
  + bioconductor-summarizedexperiment        1.20.0  r40hdfd78af_1          bioconda/noarch                                                           3 MB
  + bioconductor-xvector                     0.30.0  r40h68a2ddb_1          bioconda/osx-64                                                         720 KB
  + bioconductor-zlibbioc                    1.36.0  r40h68a2ddb_1          bioconda/osx-64                                                         112 KB
  + bwidget                                  1.9.14  h694c41f_1             conda-forge/osx-64                                                      119 KB
  + bzip2                                     1.0.8  h0d85af4_4             conda-forge/osx-64                                                      Cached
  + c-ares                                   1.18.1  h0d85af4_0             conda-forge/osx-64                                                      Cached
  + ca-certificates                       2021.10.8  h033912b_0             conda-forge/osx-64                                                      Cached
  + cairo                                    1.16.0  he8db5a5_1006          conda-forge/osx-64                                                        1 MB
  + cctools_osx-64                          973.0.1  h3e07e27_2             conda-forge/osx-64                                                        2 MB
  + certifi                              2019.11.28  py27h8c360ce_1         conda-forge/osx-64                                                      Cached
  + clang                                    12.0.1  h694c41f_4             conda-forge/osx-64                                                      125 KB
  + clang-12                                 12.0.1  default_he082bbe_4     conda-forge/osx-64                                                      696 KB
  + clang_osx-64                             12.0.1  hb91bd55_1             conda-forge/osx-64                                                       16 KB
  + clangxx                                  12.0.1  default_he082bbe_4     conda-forge/osx-64                                                      125 KB
  + clangxx_osx-64                           12.0.1  h7e1b574_1             conda-forge/osx-64                                                       15 KB
  + compiler-rt                              12.0.1  he01351e_0             conda-forge/osx-64                                                       80 KB
  + compiler-rt_osx-64                       12.0.1  hd3f61c9_0             conda-forge/noarch                                                        6 MB
  + curl                                     7.76.1  h06286d4_1             conda-forge/osx-64                                                      138 KB
  + fontconfig                               2.13.1  h10f422b_1005          conda-forge/osx-64                                                      Cached
  + freetype                                 2.10.4  h4cff582_1             conda-forge/osx-64                                                      Cached
  + fribidi                                  1.0.10  hbcb3906_0             conda-forge/osx-64                                                       64 KB
  + gettext                                0.19.8.1  haf92f58_1004          conda-forge/osx-64                                                        3 MB
  + gfortran_impl_osx-64                      9.3.0  h9cc0e5e_23            conda-forge/osx-64                                                       19 MB
  + gfortran_osx-64                           9.3.0  h18f7dce_14            conda-forge/osx-64                                                       21 KB
  + gmp                                       6.2.1  h2e338ed_0             conda-forge/osx-64                                                      Cached
  + graphite2                                1.3.13  h2e338ed_1001          conda-forge/osx-64                                                       85 KB
  + gsl                                         2.6  h71c5fe9_2             conda-forge/osx-64                                                        3 MB
  + harfbuzz                                  2.7.2  h73e2de6_1             conda-forge/osx-64                                                        2 MB
  + icu                                        67.1  hb1e8313_0             conda-forge/osx-64                                                       13 MB
  + isl                                      0.22.1  hb1e8313_2             conda-forge/osx-64                                                      790 KB
  + jbig                                        2.1  h0d85af4_2003          conda-forge/osx-64                                                      Cached
  + jpeg                                         9d  hbcb3906_0             conda-forge/osx-64                                                      Cached
  + krb5                                     1.17.2  h60d9502_0             conda-forge/osx-64                                                        1 MB
  + ld64_osx-64                                 609  h2487922_2             conda-forge/osx-64                                                        2 MB
  + ldid                                      2.1.2  h6a69015_3             conda-forge/osx-64                                                       55 KB
  + lerc                                        3.0  he49afe7_0             conda-forge/osx-64                                                      Cached
  + libblas                                   3.9.0  12_osx64_openblas      conda-forge/osx-64                                                      Cached
  + libcblas                                  3.9.0  12_osx64_openblas      conda-forge/osx-64                                                      Cached
  + libclang-cpp12                           12.0.1  default_he082bbe_4     conda-forge/osx-64                                                       13 MB
  + libcurl                                  7.76.1  h8ef9fac_1             conda-forge/osx-64                                                      309 KB
  + libcxx                                   12.0.1  habf9029_0             conda-forge/osx-64                                                      Cached
  + libdeflate                                  1.8  h0d85af4_0             conda-forge/osx-64                                                      Cached
  + libedit                            3.1.20191231  h0678c8f_2             conda-forge/osx-64                                                      Cached
  + libev                                      4.33  haf1e3a3_1             conda-forge/osx-64                                                      Cached
  + libffi                                    3.2.1  hb1e8313_1007          conda-forge/osx-64                                                      Cached
  + libgfortran                               5.0.0  9_3_0_h6c81a4c_23      conda-forge/osx-64                                                      Cached
  + libgfortran-devel_osx-64                  9.3.0  h6c81a4c_23            conda-forge/noarch                                                      333 KB
  + libgfortran5                              9.3.0  h6c81a4c_23            conda-forge/osx-64                                                      Cached
  + libglib                                  2.66.3  h2575888_0             conda-forge/osx-64                                                        3 MB
  + libiconv                                   1.16  haf1e3a3_0             conda-forge/osx-64                                                      Cached
  + libidn2                                   2.3.2  h0d85af4_0             conda-forge/osx-64                                                      101 KB
  + liblapack                                 3.9.0  12_osx64_openblas      conda-forge/osx-64                                                      Cached
  + libllvm12                                12.0.1  hd011deb_2             conda-forge/osx-64                                                       24 MB
  + libnghttp2                               1.43.0  h6f36284_1             conda-forge/osx-64                                                      Cached
  + libopenblas                              0.3.18  openmp_h3351f45_0      conda-forge/osx-64                                                      Cached
  + libpng                                   1.6.37  h7cec526_2             conda-forge/osx-64                                                      Cached
  + libssh2                                  1.10.0  h52ee1ee_2             conda-forge/osx-64                                                      Cached
  + libtiff                                   4.3.0  hd146c10_2             conda-forge/osx-64                                                      Cached
  + libunistring                             0.9.10  h0d85af4_0             conda-forge/osx-64                                                        1 MB
  + libwebp-base                              1.2.1  h0d85af4_0             conda-forge/osx-64                                                      Cached
  + libxml2                                  2.9.10  h2c6e4a5_2             conda-forge/osx-64                                                        1 MB
  + libzlib                                  1.2.11  h9173be1_1013          conda-forge/osx-64                                                      Cached
  + llvm-openmp                              12.0.1  hda6cdc1_1             conda-forge/osx-64                                                      Cached
  + llvm-tools                               12.0.1  hd011deb_2             conda-forge/osx-64                                                       12 MB
  + lz4-c                                     1.9.3  he49afe7_1             conda-forge/osx-64                                                      Cached
  + make                                        4.3  h22f3db7_1             conda-forge/osx-64                                                      249 KB
  + mpc                                       1.2.1  hbb51d92_0             conda-forge/osx-64                                                      103 KB
  + mpfr                                      4.1.0  h0f52abe_1             conda-forge/osx-64                                                      Cached
  + ncurses                                     6.2  h2e338ed_4             conda-forge/osx-64                                                      Cached
  + openssl                                  1.1.1l  h0d85af4_0             conda-forge/osx-64                                                      Cached
  + pango                                    1.42.4  ha86e081_5             conda-forge/osx-64                                                      526 KB
  + pcre                                       8.45  he49afe7_0             conda-forge/osx-64                                                      Cached
  + pcre2                                     10.36  h5cf9962_1             conda-forge/osx-64                                                        1 MB
  + pip                                      20.1.1  pyh9f0ad1d_0           conda-forge/noarch                                                      Cached
  + pixman                                   0.40.0  hbcb3906_0             conda-forge/osx-64                                                      615 KB
  + python                                   2.7.15  h8e446fc_1011_cpython  conda-forge/osx-64                                                      Cached
  + python_abi                                  2.7  1_cp27m                conda-forge/osx-64                                                      Cached
  + r-base                                    4.0.3  hc5aadab_3             conda-forge/osx-64                                                       23 MB
  + r-bh                                   1.75.0_0  r40hc72bb7e_0          conda-forge/noarch                                                       11 MB
  + r-bitops                                  1.0_7  r40h28b5c78_0          conda-forge/osx-64                                                       42 KB
  + r-catools                                1.18.2  r40h9951f98_0          conda-forge/osx-64                                                      225 KB
  + r-codetools                              0.2_18  r40hc72bb7e_0          conda-forge/noarch                                                      106 KB
