Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpvlcf3077/noarch/clsify-0.1.1-py_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmpbbto2yvq/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld

## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/clsify_1635991964526/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_place


The following NEW packages will be INSTALLED:

    _libgcc_mutex:             0.1-conda_forge            conda-forge            
    _openmp_mutex:             4.5-1_gnu                  conda-forge            
    alsa-lib:                  1.2.3-h516909a_0           conda-forge            
    attrs:                     21.2.0-pyhd8ed1ab_0        conda-forge            
    bamtools:                  2.5.1-h9a82719_9           bioconda               
    bcftools:                  1.14-h88f3f91_0            bioconda               
    bedops:                    2.4.39-h7d875b9_1          bioconda               
    bedtools:                  2.30.0-h7d7f7ad_2          bioconda               
    bioawk:                    1.0-h5bf99c6_6             bioconda               
    bioconvert:                0.4.3-py_0                 bioconda               
    biopython:                 1.79-py39h3811e60_0        conda-forge            
    blast:                     2.12.0-pl5262h3289130_0    bioconda               
    boost-cpp:                 1.74.0-h312852a_4          conda-forge            
    brotli-python:             1.0.9-py39he80948d_6       conda-forge            
    brotlipy:                  0.7.0-py39h3811e60_1002    conda-forge            
    bzip2:                     1.0.8-h7f98852_4           conda-forge            
    c-ares:                    1.18.1-h7f98852_0          conda-forge            
    ca-certificates:           2021.10.8-ha878542_0       conda-forge            
    cattrs:                    1.8.0-pyhd8ed1ab_0         conda-forge            
    certifi:                   2021.10.8-py39hf3d152e_1   conda-forge            
    cffi:                      1.14.6-py39h4bc2ebd_2      conda-forge            
    chardet:                   4.0.0-py39hf3d152e_2       conda-forge            
    charset-normalizer:        2.0.0-pyhd8ed1ab_0         conda-forge            
    click:                     8.0.3-py39hf3d152e_1       conda-forge            
    clsify:                    0.1.1-py_0                 file:///tmp/tmpvlcf3077
    colorama:                  0.4.4-pyh9f0ad1d_0         conda-forge            
    colorlog:                  6.5.0-py39hf3d152e_1       conda-forge            
    cryptography:              35.0.0-py39h95dcef6_1      conda-forge            
    curl:                      7.79.1-h2574ce0_1          conda-forge            
    cycler:                    0.11.0-pyhd8ed1ab_0        conda-forge            
    dash:                      2.0.0-pyhd8ed1ab_0         conda-forge            
    dash-bootstrap-components: 1.0.0-pyhd8ed1ab_0         conda-forge            
    dash-core-components:      2.0.0-pyhd8ed1ab_0         conda-forge            
    dash-html-components:      2.0.0-pyhd8ed1ab_0         conda-forge            
    dash-renderer:             1.9.1-pyhd8ed1ab_0         conda-forge            
    dash-table:                5.0.0-pyhd8ed1ab_0         conda-forge            
    dataclasses:               0.8-pyhc8e2a94_3           conda-forge            
    dbus:                      1.13.6-h48d8840_2          conda-forge            
    deeptools:                 3.5.1-py_0                 bioconda               
    deeptoolsintervals:        0.1.9-py39h38f01e4_3       bioconda               
    dsrc:                      2015.06.04-hc90279e_3      bioconda               
    easydev:                   0.10.1-pyh9f0ad1d_0        conda-forge            
    entrez-direct:             15.6-he881be0_1            bioconda               
