Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpqfynskt0/noarch/snakelines-0.10.0-hdfd78af_1.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/snakelines_1636977971027/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehol


The following NEW packages will be INSTALLED:

    aioeasywebdav:                 2.4.0-py37hf985489_1001    conda-forge                                                        
    aiohttp:                       3.7.4.post0-py37h271585c_1 conda-forge                                                        
    appdirs:                       1.4.4-pyh9f0ad1d_0         conda-forge                                                        
    appnope:                       0.1.2-py37hf985489_2       conda-forge                                                        
    async-timeout:                 3.0.1-py_1000              conda-forge                                                        
    atk:                           2.36.0-h694c41f_4          conda-forge                                                        
    atk-1.0:                       2.36.0-he69c4ee_4          conda-forge                                                        
    attrs:                         21.2.0-pyhd8ed1ab_0        conda-forge                                                        
    backcall:                      0.2.0-pyh9f0ad1d_0         conda-forge                                                        
    backports:                     1.0-py_2                   conda-forge                                                        
    backports.functools_lru_cache: 1.6.4-pyhd8ed1ab_0         conda-forge                                                        
    bcrypt:                        3.2.0-py37h271585c_2       conda-forge                                                        
    beautifulsoup4:                4.9.3-pyhb0f4dca_0         conda-forge                                                        
    biopython:                     1.78-py37h271585c_2        conda-forge                                                        
    boto3:                         1.20.5-pyhd8ed1ab_0        conda-forge                                                        
    botocore:                      1.23.5-pyhd8ed1ab_0        conda-forge                                                        
    brotlipy:                      0.7.0-py37h271585c_1003    conda-forge                                                        
    bs4:                           4.9.3-0                    conda-forge                                                        
    bzip2:                         1.0.8-h0d85af4_4           conda-forge                                                        
    c-ares:                        1.18.1-h0d85af4_0          conda-forge                                                        
    ca-certificates:               2021.10.8-h033912b_0       conda-forge                                                        
    cachecontrol:                  0.12.10-pyhd8ed1ab_0       conda-forge                                                        
    cachetools:                    4.2.4-pyhd8ed1ab_0         conda-forge                                                        
    cairo:                         1.16.0-he8db5a5_1006       conda-forge                                                        
    cairocffi:                     1.2.0-pyhd8ed1ab_0         conda-forge                                                        
    cairosvg:                      2.5.2-pyhd8ed1ab_0         conda-forge                                                        
    certifi:                       2021.10.8-py37hf985489_1   conda-forge                                                        
    cffi:                          1.14.4-py37hbddb872_0      conda-forge                                                        
    chardet:                       4.0.0-py37hf985489_2       conda-forge                                                        
    charset-normalizer:            2.0.0-pyhd8ed1ab_0         conda-forge                                                        
    configargparse:                1.5.3-pyhd8ed1ab_0         conda-forge                                                        
    crc32c:                        2.2.post0-py37h271585c_0   conda-forge                                                        
    cryptography:                  35.0.0-py37h5e77fcc_2      conda-forge                                                        
    cssselect2:                    0.2.1-pyh9f0ad1d_1         conda-forge                                                        
    cycler:                        0.11.0-pyhd8ed1ab_0        conda-forge                                                        
    cython:                        0.29.24-py37hd8d24ac_1     conda-forge                                                        
    datrie:                        0.8.2-py37h271585c_3       conda-forge                                                        
    decorator:                     5.1.0-pyhd8ed1ab_0         conda-forge                                                        
    defusedxml:                    0.7.1-pyhd8ed1ab_0         conda-forge                                                        
    docutils:                      0.18-py37hf985489_1        conda-forge                                                        
    dropbox:                       11.23.0-pyhd8ed1ab_0       conda-forge                                                        
    et_xmlfile:                    1.0.1-py37_1000            conda-forge                                                        
    fftw:                          3.3.10-nompi_h4024a70_101  conda-forge                                                        
    filechunkio:                   1.8-py_2                   conda-forge                                                        
    font-ttf-dejavu-sans-mono:     2.37-hab24e00_0            conda-forge                                                        
    font-ttf-inconsolata:          3.000-h77eed37_0           conda-forge                                                        
    font-ttf-source-code-pro:      2.038-h77eed37_0           conda-forge                                                        
    font-ttf-ubuntu:               0.83-hab24e00_0            conda-forge                                                        
    fontconfig:                    2.13.1-h10f422b_1005       conda-forge                                                        
    fonts-conda-ecosystem:         1-0                        conda-forge                                                        
    fonts-conda-forge:             1-0                        conda-forge                                                        
    freetype:                      2.10.4-h4cff582_1          conda-forge                                                        
    fribidi:                       1.0.10-hbcb3906_0          conda-forge                                                        
    ftputil:                       5.0.1-pyhd8ed1ab_0         conda-forge                                                        
    gdk-pixbuf:                    2.42.2-h6a27155_1          conda-forge                                                        
    gettext:                       0.19.8.1-haf92f58_1004     conda-forge                                                        
    ghostscript:                   9.54.0-he49afe7_1          conda-forge                                                        
    giflib:                        5.2.1-hbcb3906_2           conda-forge                                                        
    gitdb:                         4.0.9-pyhd8ed1ab_0         conda-forge                                                        
    gitpython:                     3.1.24-pyhd8ed1ab_0        conda-forge                                                        
    glib:                          2.66.3-h519c658_0          conda-forge                                                        
    gobject-introspection:         1.66.1-py37hd16e2d5_3      conda-forge                                                        
    google-api-core:               2.2.2-pyhd8ed1ab_0         conda-forge                                                        
    google-auth:                   2.3.3-pyh6c4a22f_0         conda-forge                                                        
    google-cloud-core:             2.2.1-pyh6c4a22f_0         conda-forge                                                        
    google-cloud-storage:          1.42.3-pyh6c4a22f_1        conda-forge                                                        
    google-crc32c:                 1.1.2-py37h584f669_2       conda-forge                                                        
    google-resumable-media:        2.1.0-pyh6c4a22f_0         conda-forge                                                        
    googleapis-common-protos:      1.53.0-py37hf985489_1      conda-forge                                                        
    graphite2:                     1.3.13-h2e338ed_1001       conda-forge                                                        
    graphviz:                      2.42.3-h055b950_2          conda-forge                                                        
    grpcio:                        1.41.1-py37hc728aa8_1      conda-forge                                                        
    gtk2:                          2.24.32-h5e80775_4         conda-forge                                                        
    gts:                           0.7.6-hbf8be60_2           conda-forge                                                        
    harfbuzz:                      2.7.2-h73e2de6_1           conda-forge                                                        
    hdmedians:                     0.14.2-py37h032687b_1      conda-forge                                                        
    html5lib:                      1.1-pyh9f0ad1d_0           conda-forge                                                        
    icu:                           67.1-hb1e8313_0            conda-forge                                                        
    idna:                          3.1-pyhd3deb0d_0           conda-forge                                                        
    imagemagick:                   7.0.10_28-pl5262h8c9c8f6_2 conda-forge                                                        
    importlib-metadata:            4.8.2-py37hf985489_0       conda-forge                                                        
    importlib_metadata:            4.8.2-hd8ed1ab_0           conda-forge                                                        
    importlib_resources:           5.4.0-pyhd8ed1ab_0         conda-forge                                                        
    iniconfig:                     1.1.1-pyh9f0ad1d_0         conda-forge                                                        
    ipython:                       7.29.0-py37h4c52d7d_2      conda-forge                                                        
    ipython_genutils:              0.2.0-py_1                 conda-forge                                                        
    jbig:                          2.1-h0d85af4_2003          conda-forge                                                        
    jdcal:                         1.4.1-py_0                 conda-forge                                                        
    jedi:                          0.18.0-py37hf985489_3      conda-forge                                                        
    jinja2:                        2.11.2-pyh9f0ad1d_0        conda-forge                                                        
    jmespath:                      0.10.0-pyh9f0ad1d_0        conda-forge                                                        
    joblib:                        1.1.0-pyhd8ed1ab_0         conda-forge                                                        
    jpeg:                          9d-hbcb3906_0              conda-forge                                                        
    jsonschema:                    4.2.1-pyhd8ed1ab_0         conda-forge                                                        
    jupyter_core:                  4.9.1-py37hf985489_1       conda-forge                                                        
    kiwisolver:                    1.3.2-py37h737db71_1       conda-forge                                                        
    krb5:                          1.19.2-hcfbf3a7_0          conda-forge                                                        
    lcms2:                         2.12-h577c468_0            conda-forge                                                        
    lerc:                          2.2.1-h046ec9c_0           conda-forge                                                        
    libblas:                       3.9.0-12_osx64_openblas    conda-forge                                                        
    libcblas:                      3.9.0-12_osx64_openblas    conda-forge                                                        
    libcrc32c:                     1.1.2-he49afe7_0           conda-forge                                                        
    libcurl:                       7.80.0-hf45b732_0          conda-forge                                                        
    libcxx:                        12.0.1-habf9029_0          conda-forge                                                        
    libdeflate:                    1.7-h35c211d_5             conda-forge                                                        
    libedit:                       3.1.20191231-h0678c8f_2    conda-forge                                                        
    libev:                         4.33-haf1e3a3_1            conda-forge                                                        
    libffi:                        3.2.1-hb1e8313_1007        conda-forge                                                        
    libgfortran:                   5.0.0-9_3_0_h6c81a4c_23    conda-forge                                                        
    libgfortran5:                  9.3.0-h6c81a4c_23          conda-forge                                                        
    libglib:                       2.66.3-h2575888_0          conda-forge                                                        
    libiconv:                      1.16-haf1e3a3_0            conda-forge                                                        
    liblapack:                     3.9.0-12_osx64_openblas    conda-forge                                                        
    libnghttp2:                    1.43.0-h6f36284_1          conda-forge                                                        
    libopenblas:                   0.3.18-openmp_h3351f45_0   conda-forge                                                        
    libpng:                        1.6.37-h7cec526_2          conda-forge                                                        
    libprotobuf:                   3.19.1-hcf210ce_0          conda-forge                                                        
    librsvg:                       2.50.2-h4d7162d_1          conda-forge                                                        
    libsodium:                     1.0.18-hbcb3906_1          conda-forge                                                        
    libssh2:                       1.10.0-h52ee1ee_2          conda-forge                                                        
    libtiff:                       4.3.0-h1167814_1           conda-forge                                                        
    libwebp:                       1.2.1-h28dabe5_0           conda-forge                                                        
    libwebp-base:                  1.2.1-h0d85af4_0           conda-forge                                                        
    libxcb:                        1.13-h0d85af4_1004         conda-forge                                                        
    libxml2:                       2.9.10-h2c6e4a5_2          conda-forge                                                        
    libzlib:                       1.2.11-h9173be1_1013       conda-forge                                                        
    llvm-openmp:                   12.0.1-hda6cdc1_1          conda-forge                                                        
    lockfile:                      0.12.2-py_1                conda-forge                                                        
    lz4-c:                         1.9.3-he49afe7_1           conda-forge                                                        
    markupsafe:                    2.0.1-py37h271585c_1       conda-forge                                                        
    matplotlib-base:               3.4.3-py37h3147e9e_2       conda-forge                                                        
    matplotlib-inline:             0.1.3-pyhd8ed1ab_0         conda-forge                                                        
    more-itertools:                8.11.0-pyhd8ed1ab_0        conda-forge                                                        
