Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmprdxf2q08/noarch/metapop-1.0.2-0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpt3_e4uyo/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/metapop_1635999514497/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_p


The following NEW packages will be INSTALLED:

    _r-mutex:                      1.0.1-anacondar_1         conda-forge                                                        
    bcftools:                      1.9-h16e57c4_9            bioconda                                                           
    bioconductor-biocgenerics:     0.32.0-r36_0              bioconda                                                           
    bioconductor-biocparallel:     1.20.0-r36h6de7cb9_0      bioconda                                                           
    bioconductor-biostrings:       2.54.0-r36h01d97ff_0      bioconda                                                           
    bioconductor-genomeinfodb:     1.22.0-r36_0              bioconda                                                           
    bioconductor-genomeinfodbdata: 1.2.2-r36_0               bioconda                                                           
    bioconductor-genomicranges:    1.38.0-r36h01d97ff_0      bioconda                                                           
    bioconductor-iranges:          2.20.0-r36h01d97ff_0      bioconda                                                           
    bioconductor-rhtslib:          1.18.0-r36h90b7f41_1      bioconda                                                           
    bioconductor-rsamtools:        2.2.0-r36h6de7cb9_0       bioconda                                                           
    bioconductor-s4vectors:        0.24.0-r36h01d97ff_0      bioconda                                                           
    bioconductor-xvector:          0.26.0-r36h01d97ff_0      bioconda                                                           
    bioconductor-zlibbioc:         1.32.0-r36h01d97ff_0      bioconda                                                           
    bwidget:                       1.9.14-h694c41f_1         conda-forge                                                        
    bzip2:                         1.0.8-h0d85af4_4          conda-forge                                                        
    ca-certificates:               2021.10.8-h033912b_0      conda-forge                                                        
    cairo:                         1.16.0-hec6a9b0_1003      conda-forge                                                        
    cctools_osx-64:                973.0.1-h3e07e27_2        conda-forge                                                        
    clang:                         12.0.1-h694c41f_4         conda-forge                                                        
    clang-12:                      12.0.1-default_he082bbe_4 conda-forge                                                        
    clang_osx-64:                  12.0.1-hb91bd55_1         conda-forge                                                        
    clangxx:                       12.0.1-default_he082bbe_4 conda-forge                                                        
    clangxx_osx-64:                12.0.1-h7e1b574_1         conda-forge                                                        
    compiler-rt:                   12.0.1-he01351e_0         conda-forge                                                        
    compiler-rt_osx-64:            12.0.1-hd3f61c9_0         conda-forge                                                        
    curl:                          7.68.0-h8754def_0         conda-forge                                                        
    fontconfig:                    2.13.1-h10f422b_1005      conda-forge                                                        
    freetype:                      2.10.4-h4cff582_1         conda-forge                                                        
    fribidi:                       1.0.10-hbcb3906_0         conda-forge                                                        
    gettext:                       0.19.8.1-hd1a6beb_1008    conda-forge                                                        
    gfortran_impl_osx-64:          7.5.0-hdadd0f8_23         conda-forge                                                        
    gfortran_osx-64:               7.5.0-h18f7dce_14         conda-forge                                                        
    glib:                          2.70.0-hcf210ce_1         conda-forge                                                        
    glib-tools:                    2.70.0-hcf210ce_1         conda-forge                                                        
    gmp:                           6.2.1-h2e338ed_0          conda-forge                                                        
    graphite2:                     1.3.13-h2e338ed_1001      conda-forge                                                        
    gsl:                           2.5-ha2d443c_1            conda-forge                                                        
    harfbuzz:                      2.4.0-hd8d2a14_3          conda-forge                                                        
    htslib:                        1.9-h356306b_9            bioconda                                                           
    icu:                           64.2-h6de7cb9_1           conda-forge                                                        
    isl:                           0.22.1-hb1e8313_2         conda-forge                                                        
    jpeg:                          9d-hbcb3906_0             conda-forge                                                        
    krb5:                          1.16.4-h1752a42_0         conda-forge                                                        
    ld64_osx-64:                   609-h2487922_2            conda-forge                                                        
    ldid:                          2.1.2-h6a69015_3          conda-forge                                                        
    libblas:                       3.9.0-8_openblas          conda-forge                                                        
    libcblas:                      3.9.0-8_openblas          conda-forge                                                        
    libclang-cpp12:                12.0.1-default_he082bbe_4 conda-forge                                                        
    libcurl:                       7.68.0-h709d2b2_0         conda-forge                                                        
    libcxx:                        12.0.1-habf9029_0         conda-forge                                                        
    libdeflate:                    1.3-h01d97ff_0            conda-forge                                                        
    libedit:                       3.1.20191231-hed1e85f_2   conda-forge                                                        
    libffi:                        3.4.2-he49afe7_4          conda-forge                                                        
    libgfortran:                   4.0.0-7_5_0_h1a10cd1_23   conda-forge                                                        
    libgfortran-devel_osx-64:      7.5.0-h1a10cd1_23         conda-forge                                                        
    libgfortran4:                  7.5.0-h1a10cd1_23         conda-forge                                                        
    libglib:                       2.70.0-hf1fb8c0_1         conda-forge                                                        
    libiconv:                      1.16-haf1e3a3_0           conda-forge                                                        
    liblapack:                     3.9.0-8_openblas          conda-forge                                                        
    libllvm12:                     12.0.1-hd011deb_2         conda-forge                                                        
    libopenblas:                   0.3.12-openmp_h63d9170_1  conda-forge                                                        
    libpng:                        1.6.37-h7cec526_2         conda-forge                                                        
    libssh2:                       1.10.0-h52ee1ee_2         conda-forge                                                        
    libtiff:                       4.2.0-h1167814_3          conda-forge                                                        
    libwebp-base:                  1.2.1-h0d85af4_0          conda-forge                                                        
    libxml2:                       2.9.10-h53d96d6_0         conda-forge                                                        
    libzlib:                       1.2.11-h9173be1_1013      conda-forge                                                        
    llvm-openmp:                   12.0.1-hda6cdc1_1         conda-forge                                                        
    llvm-tools:                    12.0.1-hd011deb_2         conda-forge                                                        
    lz4-c:                         1.9.3-he49afe7_1          conda-forge                                                        
    make:                          4.3-h22f3db7_1            conda-forge                                                        
    metapop:                       1.0.2-0                   file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmprdxf2q08
    mpc:                           1.2.1-hbb51d92_0          conda-forge                                                        
    mpfr:                          4.1.0-h0f52abe_1          conda-forge                                                        
    ncurses:                       6.1-h0a44026_1002         conda-forge                                                        
    openssl:                       1.1.1l-h0d85af4_0         conda-forge                                                        
    pango:                         1.42.4-haa940fe_4         conda-forge                                                        
    pcre:                          8.45-he49afe7_0           conda-forge                                                        
    perl:                          5.32.1-1_h0d85af4_perl5   conda-forge                                                        
    pixman:                        0.38.0-h01d97ff_1003      conda-forge                                                        
    python:                        1.6-0                     conda-forge                                                        
    r-assertthat:                  0.2.1-r36h6115d3f_2       conda-forge                                                        
    r-backports:                   1.2.1-r36h28b5c78_0       conda-forge                                                        
    r-base:                        3.6.2-he15a7b5_0          conda-forge                                                        
    r-bayesm:                      3.1_4-r36hdab79a9_2       conda-forge                                                        
    r-bh:                          1.75.0_0-r36hc72bb7e_0    conda-forge                                                        
    r-bit:                         4.0.4-r36h28b5c78_0       conda-forge                                                        
    r-bit64:                       4.0.5-r36h28b5c78_0       conda-forge                                                        
    r-bitops:                      1.0_7-r36h28b5c78_0       conda-forge                                                        
    r-brio:                        1.1.2-r36h28b5c78_0       conda-forge                                                        
    r-callr:                       3.7.0-r36hc72bb7e_0       conda-forge                                                        
    r-cli:                         2.5.0-r36hc72bb7e_0       conda-forge                                                        
    r-cluster:                     2.1.0-r36ha752707_4       conda-forge                                                        
    r-codetools:                   0.2_18-r36hc72bb7e_0      conda-forge                                                        
    r-colorspace:                  2.0_1-r36h28b5c78_0       conda-forge                                                        
    r-compositions:                2.0_1-r36h066c5db_0       conda-forge                                                        
    r-cowplot:                     1.1.1-r36hc72bb7e_0       conda-forge                                                        
    r-crayon:                      1.4.1-r36hc72bb7e_0       conda-forge                                                        
    r-data.table:                  1.14.0-r36hf6ff476_0      conda-forge                                                        
    r-deoptimr:                    1.0_8-r36h6115d3f_1003    conda-forge                                                        
    r-desc:                        1.3.0-r36hc72bb7e_0       conda-forge                                                        
    r-diffobj:                     0.3.4-r36h28b5c78_0       conda-forge                                                        
    r-digest:                      0.6.27-r36h9951f98_0      conda-forge                                                        
    r-doparallel:                  1.0.16-r36h142f84f_0      conda-forge                                                        
    r-ellipsis:                    0.3.2-r36h28b5c78_0       conda-forge                                                        
    r-evaluate:                    0.14-r36h6115d3f_2        conda-forge                                                        
    r-fansi:                       0.4.2-r36h28b5c78_0       conda-forge                                                        
    r-farver:                      2.1.0-r36h9951f98_0       conda-forge                                                        
    r-foreach:                     1.5.1-r36h142f84f_0       conda-forge                                                        
    r-formatr:                     1.9-r36hc72bb7e_0         conda-forge                                                        
    r-futile.logger:               1.4.3-r36h6115d3f_1003    conda-forge                                                        
    r-futile.options:              1.0.1-r36h6115d3f_1002    conda-forge                                                        
    r-ggfittext:                   0.9.1-r36hc72bb7e_0       conda-forge                                                        
    r-gggenes:                     0.4.1-r36hc72bb7e_0       conda-forge                                                        
    r-ggplot2:                     3.3.3-r36hc72bb7e_0       conda-forge                                                        
    r-glue:                        1.4.2-r36h066c5db_0       conda-forge                                                        
    r-gtable:                      0.3.0-r36h6115d3f_3       conda-forge                                                        
    r-isoband:                     0.2.4-r36h9951f98_0       conda-forge                                                        
    r-iterators:                   1.0.13-r36h142f84f_0      conda-forge                                                        
    r-jsonlite:                    1.7.2-r36h066c5db_0       conda-forge                                                        
    r-labeling:                    0.4.2-r36h142f84f_0       conda-forge                                                        
    r-lambda.r:                    1.2.4-r36h6115d3f_1       conda-forge                                                        
    r-lattice:                     0.20_44-r36h28b5c78_0     conda-forge                                                        
    r-lifecycle:                   1.0.0-r36hc72bb7e_0       conda-forge                                                        
    r-magrittr:                    2.0.1-r36h066c5db_1       conda-forge                                                        
    r-mass:                        7.3_54-r36h28b5c78_0      conda-forge                                                        
    r-matrix:                      1.3_3-r36hc2c5f09_0       conda-forge                                                        
    r-mgcv:                        1.8_35-r36hc2c5f09_0      conda-forge                                                        
    r-munsell:                     0.5.0-r36h6115d3f_1003    conda-forge                                                        
    r-nlme:                        3.1_150-r36ha752707_0     conda-forge                                                        
    r-permute:                     0.9_5-r36h6115d3f_3       conda-forge                                                        
    r-pheatmap:                    1.0.12-r36h6115d3f_2      conda-forge                                                        
    r-pillar:                      1.6.1-r36hc72bb7e_0       conda-forge                                                        
    r-pkgconfig:                   2.0.3-r36h6115d3f_1       conda-forge                                                        
    r-pkgload:                     1.2.1-r36h9951f98_0       conda-forge                                                        
    r-praise:                      1.0.0-r36h6115d3f_1004    conda-forge                                                        
    r-processx:                    3.5.2-r36h28b5c78_0       conda-forge                                                        
    r-ps:                          1.6.0-r36h28b5c78_0       conda-forge                                                        
    r-r6:                          2.5.0-r36hc72bb7e_0       conda-forge                                                        
    r-rcolorbrewer:                1.1_2-r36h6115d3f_1003    conda-forge                                                        
    r-rcpp:                        1.0.6-r36h815b84a_0       conda-forge                                                        
    r-rcpparmadillo:               0.10.4.0.0-r36he5a6823_0  conda-forge                                                        
    r-rcurl:                       1.98_1.2-r36h17f1fa6_0    conda-forge                                                        
    r-rematch2:                    2.1.2-r36h6115d3f_1       conda-forge                                                        
    r-rlang:                       0.4.11-r36h28b5c78_0      conda-forge                                                        
    r-robustbase:                  0.93_6-r36hcbf56c9_2      conda-forge                                                        
    r-rprojroot:                   2.0.2-r36hc72bb7e_0       conda-forge                                                        
    r-rstudioapi:                  0.13-r36hc72bb7e_0        conda-forge                                                        
    r-scales:                      1.1.1-r36h6115d3f_0       conda-forge                                                        
    r-shades:                      1.4.0-r36h6115d3f_1       conda-forge                                                        
    r-snow:                        0.4_3-r36h6115d3f_1002    conda-forge                                                        
    r-stringi:                     1.4.6-r36h3211bb2_2       conda-forge                                                        
    r-stringr:                     1.4.0-r36h6115d3f_2       conda-forge                                                        
    r-tensora:                     0.36.2-r36he27d7ee_0      conda-forge                                                        
    r-testthat:                    3.0.2-r36h9951f98_0       conda-forge                                                        
    r-tibble:                      3.1.2-r36h28b5c78_0       conda-forge                                                        
    r-utf8:                        1.2.1-r36h28b5c78_0       conda-forge                                                        
    r-vctrs:                       0.3.8-r36h28b5c78_1       conda-forge                                                        
    r-vegan:                       2.5_6-r36hcbf56c9_3       conda-forge                                                        
    r-viridislite:                 0.4.0-r36hc72bb7e_0       conda-forge                                                        
    r-waldo:                       0.2.5-r36hc72bb7e_0       conda-forge                                                        
    r-withr:                       2.4.2-r36hc72bb7e_0       conda-forge                                                        
    readline:                      8.0-hed1e85f_1            conda-forge                                                        
    samtools:                      1.9-h8aa4d43_12           bioconda                                                           
    tapi:                          1100.0.11-h9ce4665_0      conda-forge                                                        
    tk:                            8.6.11-h5dbffcc_1         conda-forge                                                        
    tktable:                       2.10-h49f0cf7_3           conda-forge                                                        
    xz:                            5.2.5-haf1e3a3_1          conda-forge                                                        
    zlib:                          1.2.11-h9173be1_1013      conda-forge                                                        
    zstd:                          1.5.0-h582d3a0_0          conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... failed

Leaving build/test directories:
  Work:
 /Users/runner/conda/conda-bld/work 
  Test:
 /Users/runner/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
