Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpsksioiir/osx-64/bioconductor-lvsmirna-1.36.0-r36h01d97ff_0.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld
  Package                             Version  Build               Channel                                                                    Size
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _r-mutex                            1.0.1  anacondar_1         conda-forge/noarch                                                       Cached
  + bioconductor-affy                  1.64.0  r36h01d97ff_0       bioconda/osx-64                                                            2 MB
  + bioconductor-affyio                1.56.0  r36h01d97ff_0       bioconda/osx-64                                                          106 KB
  + bioconductor-biobase               2.46.0  r36h01d97ff_0       bioconda/osx-64                                                            2 MB
  + bioconductor-biocgenerics          0.32.0  r36_0               bioconda/noarch                                                          691 KB
  + bioconductor-limma                 3.42.0  r36h01d97ff_0       bioconda/osx-64                                                            3 MB
  + bioconductor-lvsmirna              1.36.0  r36h01d97ff_0       /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpsksioiir/osx-64      640 KB
  + bioconductor-preprocesscore        1.48.0  r36h01d97ff_0       bioconda/osx-64                                                          195 KB
  + bioconductor-vsn                   3.54.0  r36h01d97ff_0       bioconda/osx-64                                                            2 MB
  + bioconductor-zlibbioc              1.32.0  r36h01d97ff_0       bioconda/osx-64                                                          111 KB
  + bwidget                            1.9.14  h694c41f_1          conda-forge/osx-64                                                       Cached
  + bzip2                               1.0.8  h0d85af4_4          conda-forge/osx-64                                                       Cached
  + c-ares                             1.17.2  h0d85af4_0          conda-forge/osx-64                                                       Cached
  + ca-certificates                 2021.10.8  h033912b_0          conda-forge/osx-64                                                       Cached
  + cairo                              1.16.0  he43a7df_1008       conda-forge/osx-64                                                       Cached
  + cctools_osx-64                    973.0.1  h3e07e27_2          conda-forge/osx-64                                                       Cached
  + clang                              12.0.1  h694c41f_4          conda-forge/osx-64                                                       Cached
  + clang-12                           12.0.1  default_he082bbe_4  conda-forge/osx-64                                                       Cached
  + clang_osx-64                       12.0.1  hb91bd55_1          conda-forge/osx-64                                                       Cached
  + clangxx                            12.0.1  default_he082bbe_4  conda-forge/osx-64                                                       Cached
  + clangxx_osx-64                     12.0.1  h7e1b574_1          conda-forge/osx-64                                                       Cached
  + compiler-rt                        12.0.1  he01351e_0          conda-forge/osx-64                                                       Cached
  + compiler-rt_osx-64                 12.0.1  hd3f61c9_0          conda-forge/noarch                                                       Cached
  + curl                               7.79.1  h97da3c1_1          conda-forge/osx-64                                                       Cached
  + font-ttf-dejavu-sans-mono            2.37  hab24e00_0          conda-forge/noarch                                                       Cached
  + font-ttf-inconsolata                3.000  h77eed37_0          conda-forge/noarch                                                       Cached
  + font-ttf-source-code-pro            2.038  h77eed37_0          conda-forge/noarch                                                       Cached
  + font-ttf-ubuntu                      0.83  hab24e00_0          conda-forge/noarch                                                       Cached
  + fontconfig                         2.13.1  h10f422b_1005       conda-forge/osx-64                                                       Cached
  + fonts-conda-ecosystem                   1  0                   conda-forge/noarch                                                       Cached
  + fonts-conda-forge                       1  0                   conda-forge/noarch                                                       Cached
  + freetype                           2.10.4  h4cff582_1          conda-forge/osx-64                                                       Cached
  + fribidi                            1.0.10  hbcb3906_0          conda-forge/osx-64                                                       Cached
  + gettext                          0.19.8.1  hd1a6beb_1008       conda-forge/osx-64                                                       Cached
  + gfortran_impl_osx-64                9.3.0  h9cc0e5e_23         conda-forge/osx-64                                                       Cached
  + gfortran_osx-64                     9.3.0  h18f7dce_14         conda-forge/osx-64                                                       Cached
  + gmp                                 6.2.1  h2e338ed_0          conda-forge/osx-64                                                       Cached
  + graphite2                          1.3.13  h2e338ed_1001       conda-forge/osx-64                                                       Cached
  + gsl                                   2.6  h71c5fe9_2          conda-forge/osx-64                                                         3 MB
  + harfbuzz                            3.0.0  h159f659_1          conda-forge/osx-64                                                       Cached
  + icu                                  68.1  h74dc148_0          conda-forge/osx-64                                                       Cached
  + isl                                0.22.1  hb1e8313_2          conda-forge/osx-64                                                       Cached
  + jbig                                  2.1  h0d85af4_2003       conda-forge/osx-64                                                       Cached
  + jpeg                                   9d  hbcb3906_0          conda-forge/osx-64                                                       Cached
  + krb5                               1.19.2  h289aae4_2          conda-forge/osx-64                                                       Cached
  + ld64_osx-64                           609  h2487922_2          conda-forge/osx-64                                                       Cached
  + ldid                                2.1.2  h6a69015_3          conda-forge/osx-64                                                       Cached
  + lerc                                  3.0  he49afe7_0          conda-forge/osx-64                                                       Cached
  + libblas                             3.9.0  12_osx64_openblas   conda-forge/osx-64                                                       Cached
  + libcblas                            3.9.0  12_osx64_openblas   conda-forge/osx-64                                                       Cached
  + libclang-cpp12                     12.0.1  default_he082bbe_4  conda-forge/osx-64                                                       Cached
  + libcurl                            7.79.1  h97da3c1_1          conda-forge/osx-64                                                       Cached
  + libcxx                             12.0.1  habf9029_0          conda-forge/osx-64                                                       Cached
  + libdeflate                            1.8  h0d85af4_0          conda-forge/osx-64                                                       Cached
  + libedit                      3.1.20191231  h0678c8f_2          conda-forge/osx-64                                                       Cached
  + libev                                4.33  haf1e3a3_1          conda-forge/osx-64                                                       Cached
  + libffi                              3.4.2  he49afe7_4          conda-forge/osx-64                                                       Cached
  + libgfortran                         5.0.0  9_3_0_h6c81a4c_23   conda-forge/osx-64                                                       Cached
  + libgfortran-devel_osx-64            9.3.0  h6c81a4c_23         conda-forge/noarch                                                       Cached
  + libgfortran5                        9.3.0  h6c81a4c_23         conda-forge/osx-64                                                       Cached
  + libglib                            2.70.0  hf1fb8c0_1          conda-forge/osx-64                                                       Cached
  + libiconv                             1.16  haf1e3a3_0          conda-forge/osx-64                                                       Cached
  + liblapack                           3.9.0  12_osx64_openblas   conda-forge/osx-64                                                       Cached
  + libllvm12                          12.0.1  hd011deb_2          conda-forge/osx-64                                                       Cached
  + libnghttp2                         1.43.0  hfd382f3_1          conda-forge/osx-64                                                       Cached
  + libopenblas                        0.3.18  openmp_h3351f45_0   conda-forge/osx-64                                                       Cached
  + libpng                             1.6.37  h7cec526_2          conda-forge/osx-64                                                       Cached
  + libssh2                            1.10.0  hd3787cc_2          conda-forge/osx-64                                                       Cached
  + libtiff                             4.3.0  hd146c10_2          conda-forge/osx-64                                                       Cached
  + libwebp-base                        1.2.1  h0d85af4_0          conda-forge/osx-64                                                       Cached
  + libxml2                            2.9.12  h93ec3fd_0          conda-forge/osx-64                                                       Cached
  + libzlib                            1.2.11  h9173be1_1013       conda-forge/osx-64                                                       Cached
  + llvm-openmp                        12.0.1  hda6cdc1_1          conda-forge/osx-64                                                       Cached
  + llvm-tools                         12.0.1  hd011deb_2          conda-forge/osx-64                                                       Cached
  + lz4-c                               1.9.3  he49afe7_1          conda-forge/osx-64                                                       Cached
  + make                                  4.3  h22f3db7_1          conda-forge/osx-64                                                       Cached
  + mpc                                 1.2.1  hbb51d92_0          conda-forge/osx-64                                                       Cached
  + mpfr                                4.1.0  h0f52abe_1          conda-forge/osx-64                                                       Cached
  + ncurses                               6.2  h2e338ed_4          conda-forge/osx-64                                                       Cached
  + openssl                             3.0.0  h0d85af4_1          conda-forge/osx-64                                                       Cached
  + pango                             1.48.10  h056538c_2          conda-forge/osx-64                                                       Cached
  + pcre                                 8.45  he49afe7_0          conda-forge/osx-64                                                       Cached
  + pixman                             0.40.0  hbcb3906_0          conda-forge/osx-64                                                       Cached
  + r-assertthat                        0.2.1  r36h6115d3f_2       conda-forge/noarch                                                        70 KB
  + r-backports                         1.2.1  r36h28b5c78_0       conda-forge/osx-64                                                        96 KB
  + r-base                              3.6.3  h9d5097c_8          conda-forge/osx-64                                                        23 MB
  + r-biocmanager                     1.30.15  r36hc72bb7e_0       conda-forge/noarch                                                       341 KB
  + r-brio                              1.1.2  r36h28b5c78_0       conda-forge/osx-64                                                        36 KB
  + r-callr                             3.7.0  r36hc72bb7e_0       conda-forge/noarch                                                       440 KB
  + r-cli                               2.5.0  r36hc72bb7e_0       conda-forge/noarch                                                       533 KB
  + r-colorspace                        2.0_1  r36h28b5c78_0       conda-forge/osx-64                                                         3 MB
  + r-conquer                           1.0.2  r36h3e9696b_1       conda-forge/osx-64                                                       156 KB
  + r-crayon                            1.4.1  r36hc72bb7e_0       conda-forge/noarch                                                       145 KB
  + r-desc                              1.3.0  r36hc72bb7e_0       conda-forge/noarch                                                       547 KB
  + r-diffobj                           0.3.4  r36h28b5c78_0       conda-forge/osx-64                                                      1005 KB
  + r-digest                           0.6.27  r36h9951f98_0       conda-forge/osx-64                                                       204 KB
  + r-ellipsis                          0.3.2  r36h28b5c78_0       conda-forge/osx-64                                                        40 KB
  + r-evaluate                           0.14  r36h6115d3f_2       conda-forge/noarch                                                        81 KB
  + r-fansi                             0.4.2  r36h28b5c78_0       conda-forge/osx-64                                                       187 KB
  + r-farver                            2.1.0  r36h9951f98_0       conda-forge/osx-64                                                         1 MB
  + r-ggplot2                           3.3.3  r36hc72bb7e_0       conda-forge/noarch                                                         4 MB
  + r-glue                              1.4.2  r36h066c5db_0       conda-forge/osx-64                                                       139 KB
  + r-gtable                            0.3.0  r36h6115d3f_3       conda-forge/noarch                                                       423 KB
  + r-isoband                           0.2.4  r36h9951f98_0       conda-forge/osx-64                                                         2 MB
  + r-jsonlite                          1.7.2  r36h066c5db_0       conda-forge/osx-64                                                       458 KB
  + r-labeling                          0.4.2  r36h142f84f_0       conda-forge/noarch                                                        67 KB
  + r-lattice                         0.20_44  r36h28b5c78_0       conda-forge/osx-64                                                         1 MB
  + r-lifecycle                         1.0.0  r36hc72bb7e_0       conda-forge/noarch                                                        97 KB
